1076 -0.002993087942330889 0.0007082500381553624 -0.0019740088130821296
1078 0.010359354327390142 -0.022651806633661425 0.014282748945882
731 -0.002356607863301535 -0.0024303271456304816 -0.0061846929689411065
1077 -0.00844233158908331 0.016630005637379798 -0.021492810427841614
265 -0.013131257619240408 -0.0005983660570869949 0.009977369368440429
580 -0.01080079267950582 0.01498753137389317 0.01640209936936712
12 0.023139175625443868 -0.005294442510147923 -0.016175076797007755
712 -0.023281574390567186 0.02113037799191813 0.016576162027501
711 -0.021124228876007727 0.03173589999659018 -0.016099904375077186
710 0.010118906668212286 -0.0009879774353888017 0.0009368786367419932
263 -0.0014904825365844095 0.0029159202460182607 0.004343754575615923
264 -0.016102731743106887 -0.028873103381466318 0.0006163677626384766
1070 0.000620816592568932 -0.002983584726665258 0.001434721906277884
1071 -0.015946985769953154 -0.017741136327748094 -0.032548611042732094
812 -0.0028492826343984876 0.004578472865007414 0.002491307152625855
813 -0.014019423472262602 0.007397162233268185 0.005348095187590398
578 0.0005161864959018402 -0.000885151378824585 0.0013100006297218415
579 0.00718707344550039 0.008966478445184145 0.006449353266067179
814 -0.01573542906235225 0.007253716647546806 -0.0012269767427888212
553 0.0030972708945308713 -0.013191523127132008 0.026093353231799336
401 0.002742622365016885 0.0011754246446303656 -0.0055610154297243
1375 -0.009554310029405565 0.01569403491980234 -0.001189033004668641
706 0.024446963026147083 0.004351739108523184 0.012645359644902134
108 -0.002589893725377579 0.014096713162292964 0.003285700912982151
1374 -0.0007791522804174951 -0.0015539704998166546 -0.005770277454968882
650 -0.00010666133273308119 -0.0010736276943948571 -0.00019383292083368134
652 -0.025528663934026877 -0.03042321770660662 -0.0032119361314258323
729 -0.03253818392769636 -0.019077047560194602 -0.017186931981949986
109 0.0012444783463939227 -0.006837595398460784 -0.015653200119015498
107 0.0025782967494130315 0.0035556851759823162 0.006780704215746357
651 0.023945806507842587 -0.0015434294492371046 0.009658209437574863
483 0.02590564450725503 0.010631958894862452 0.018669866226377754
1373 0.001647505656113784 0.0002325783858466752 0.006289670916094143
1442 0.0064303368022431435 0.007431584729876007 -0.007333978772329833
1444 -0.01947351536191211 -0.016882074565050992 -0.027914761437648917
1162 -0.02495026645151313 -0.00643747011460882 0.010731278097681604
1160 -0.0011762359241027109 0.0063730366156399395 -0.006858533676289069
1443 0.0015719418995164991 -0.016868485241376744 -0.010816811380390277
482 -0.003552203103882059 -0.0020426762881492985 -2.614271272865598e-05
279 -0.020765847486761226 -0.026199167501853145 -0.0014489126421887786
278 0.0001770680816563998 -0.00324128005999478 0.002718514573209553
280 0.019405637210399795 0.006461356442685567 0.0034240163266144345
1161 -0.02357276269430776 0.008804916680723375 -0.004026250980948586
1055 0.0027577937470295265 -0.000559813584974649 0.009604902938016914
1057 -0.010475935249066986 0.0019687711118162887 0.010835663899896725
1208 0.009174367494441102 0.00368777127951665 0.0007928674355915583
1210 -0.00035526918380571155 -0.024798380493374312 0.019328147482354202
1209 0.0014327672053754243 -0.0026543790552081663 0.017177701135953235
1022 -0.002263263244563596 -0.002265610342340253 0.0019228490420245372
1056 0.002418776594525203 0.003914348575970852 0.01752933682472384
1024 -0.012775678332629709 -0.019094607836898092 0.03722893330090229
389 -0.000979718291967494 0.004209331686821106 0.005969075135124868
638 0.0018245655903958373 -0.009625688162122207 -0.0013759566608644448
449 0.00016268481305423577 -0.0013151291817155948 0.004264683413126917
1516 -0.015561811719254283 -0.02486414693998032 0.0003217476019220073
478 0.033298258200900425 0.01066653395511897 -0.000330640188249891
948 0.0029595064101539253 0.014017480723103581 -0.00504716484214633
209 -0.0028870163712298486 0.0003569311445690325 0.004887292002835277
211 -0.01896628074969187 0.032315798550485886 -0.015106402724028354
476 0.002286999405862376 -0.002926552174779647 -0.0011052129247999258
1181 -0.00030940057622436004 0.004237701601560149 0.004598660017237645
1183 -0.025340207592715637 -0.003154685279889654 -0.0024118790609113905
914 -0.0003594632906753369 0.0015478001512685593 0.0018724213681239666
915 0.00370545914303145 -0.00387737959219353 -0.028505860019006766
210 0.008456833221783103 -0.006405153130218537 0.009702359800095841
916 -0.02603522399558124 -0.020438322733577638 -0.0029748802187619227
854 -0.004240756567370433 -0.003159553180720898 0.004450128331839286
856 0.026529111757437905 0.012577775464878828 0.030188987197644783
855 -0.00017862488898842219 -0.019661836803465896 0.01159400229163195
639 -0.039526491133438764 -0.030181886023471983 0.0012898688340671934
1141 -0.013443641209942616 0.005151608692661149 -0.007876423946422085
1139 6.905810475881537e-05 0.0028933637981555546 -0.003544575377095211
450 0.008823638154533799 -0.011448246180592139 0.014130653905503525
1140 0.0055256869360915915 0.006450122206726606 -0.01660793050360612
477 0.026848464935348405 -0.02268005317102811 0.007443164511696724
391 0.003723350904420057 0.0014532375732808204 -0.03048648104423618
531 0.0158263396633813 -0.010341717847028633 -0.013391707836741925
530 -0.0017911190506745306 -0.001643018670434927 -0.0009979841500369073
1182 -0.010887978016933907 -0.005965622162826573 0.013719598812368814
1023 -0.011451809704281182 0.0036215287295557597 0.006401505180766542
567 -0.008121557060186689 -0.014260599754253043 0.0059371757904233356
1514 -0.0048102816487784325 -0.0019917601706087025 -0.004439873360211031
1506 -0.009505965691777172 0.006367614436289375 0.003637444465439233
1359 -0.006780290072422252 0.003354574136248139 0.017202184735891426
566 0.0013743166330026431 -0.00029515150506665935 -0.0005967798239392016
749 0.002298791196514603 -0.004217910713307877 -0.0011434679256128167
882 0.010240386137775974 0.014316757958351113 0.011200510929482288
881 -0.004439568704806377 0.0025522857625053705 -0.003117090011135296
1515 0.01517471651399706 0.04862059383391016 -0.017217692829528095
372 0.00011283720000573396 -0.003700704891686795 0.016648287972443172
371 0.003782532779239553 0.011809895127386364 -0.0014773233204138712
809 -0.004398069057475912 -0.0014042524350987044 0.000889053765116056
810 -0.0030347808604178276 -0.00272321607839613 0.006545308461646797
373 -0.008251228158938013 -0.019428616327401255 0.009567180877485131
811 0.01638024967466677 0.0018808025680092193 0.007689876453909034
750 0.01514105302001875 0.008815114530939474 -0.004344693518249011
532 0.002460327354882433 0.022414294008896902 0.015363466953670453
1126 0.007679069726610654 0.002856187191468341 0.023064432342885834
158 0.0005382024951992206 -0.005332350490677643 -0.0065394921464085685
30 0.03687317608673602 0.010074424846394515 -0.0010531634417514826
31 0.017316453324726998 0.0036354294554854587 -0.02313655832651548
29 6.79342797798897e-05 -0.004019258767599183 0.0047257596385978685
159 0.007364097035979865 -4.0279196288369165e-06 0.0045878274905834585
825 -0.007174606493380332 0.018190479601326016 0.012561813821515784
160 0.010007381407315875 0.025460730754976103 0.002904213175592198
1125 0.0003263253088335038 0.018791181345634483 0.015697729465905638
1350 -0.003159476941551882 -0.012133250534145329 -0.02182677614681448
132 -0.003911386295930355 0.005644073540442133 -0.024123726795960303
1062 -0.019240565818393097 0.033196994854466186 -0.01885093996843811
679 -0.0018208552451844937 0.007613746296059582 0.01929671106818366
599 0.007455506960355329 0.004262666279487512 0.0017595543940440608
1027 0.007599419071879102 0.010712610487620901 0.004063965638349429
1063 -0.019342033903953466 -0.018994161544615844 0.01035342180565748
1061 0.0014917981718099785 -0.01131230477555141 0.0017776764033854751
1358 0.0033604724735610083 0.004638537930164715 0.0012968874888363209
171 -0.02300806059640793 -0.0021426103223610086 -0.01683313524286768
773 0.00520217373154085 0.0063838905685882335 -0.011024740079943163
1026 0.03193849532068282 -0.007939813595244524 -0.027710069726588613
1360 -0.032258203700661105 -0.010689631687696337 -0.017403946560196313
128 -0.0013331393972924202 -0.0020535702200099796 -0.0024285449533439536
1433 0.00013592117589712182 0.0010271509509026601 -0.00027339528350748686
1435 -0.014596602573609204 0.00019288689849096733 -0.0003944051774600637
172 0.002938788640873708 0.007372297022063838 -0.02152882909980206
1349 0.004416004731331077 0.008325326908829984 0.0016427889963697502
1351 -0.013585387438078201 0.017959792952454645 -0.015766693491323668
774 0.004259437269498828 0.021815140824553332 0.006501894914309207
170 -0.000522815376313711 0.00120450065918573 0.0050498143183583255
451 -0.0039407966054294565 -0.002957145321547586 0.0007712683057687252
131 0.0007723784806313376 0.005393805718442404 0.0025631306993247733
133 -0.007505020710636247 0.009621820554370199 -0.025429232927266475
775 -0.01628126592615321 -0.013475472737909737 0.013087006596452861
1434 -0.004538497274014284 0.0007940888902230789 0.0008401645100728365
1025 0.0019720614921100513 0.004562155173210941 0.0010595508979919044
600 -0.004240373925137203 0.012691082764109598 -0.007095673136835796
130 0.0112970644893867 -0.002275400214312101 0.012493202739615714
1479 0.012251392701359195 5.245633673469003e-05 0.025545807429987463
140 -0.004268481220139329 -0.0023331088804037785 0.0016962075256883378
142 -0.0015439886312069702 -0.024052411784173798 -8.124012215895506e-05
1480 0.0024207997831397895 -0.010110924570906038 0.009260573140761164
1172 0.00507633617149081 -0.002870770397644672 0.0008802190909959443
28 -0.018019990513575963 0.01712694455054679 0.0018749982774248404
26 -0.004214538455051484 -0.003030614331000717 0.006066647847519855
966 -0.028107128607916775 0.004265746290727696 0.014717815728873304
965 -0.0001459639512141004 0.007460618399416672 0.0012368080484825485
967 -0.014113440257119865 -0.010451043908549755 0.00028445531481596635
27 -0.0182256870461709 -0.018268334536138624 -0.011178759619179243
1174 0.016395586534583513 -0.020250527962166157 -0.009472325057830472
37 -0.026071623689162302 -0.008559033960189227 -0.012523794047982017
1532 0.0008515876600336836 0.0034712156895751354 0.0010754362693055242
1533 0.00983479242454283 0.012078019821123229 0.013551868660422703
1534 0.001012379088874175 0.028353742941482424 -0.017576587419205064
282 0.007986648219979034 -0.004696102552807034 0.011944153843383223
141 0.0004970657388319894 -0.0041526136678031985 -0.0025822318048648544
35 -0.001993949816313759 0.0031452839874627717 -0.00119524791062084
36 -0.0034294543501856498 0.019313404802618492 -0.011728796631932856
42 0.0038766716727400316 0.014511490074407695 0.0008463482826460615
1173 0.016105226022470224 0.0011409568462604945 0.001500236150508472
221 -0.005560243733244896 0.0011302211407535688 -0.0042732016486859556
222 0.004942971460676414 0.004744253059135172 -0.003322712278228372
281 0.0015037121867275656 0.002468918445243995 -0.001341208723831929
1188 0.00824325410017001 0.016762326233487106 -0.004339524996753496
473 -0.007863567156910792 0.0032867956249759507 0.006441923772367806
475 -0.002554182225652719 -0.005725567226700431 -0.005454409563614767
675 -0.01897976444153532 -0.010828831893354183 0.013720250821550723
945 -0.028883416371510606 -0.013473827384927504 0.0029157475825649535
944 0.00511207140920962 0.004320229812324195 -0.002025695602091479
1187 -0.005357500894498545 -0.0019505262040827374 0.0019478115454467702
1318 -0.03616589417665695 0.0026250226485715986 0.019024134153021118
1316 0.004867444990999293 0.004019473252514607 0.0046183024298554025
1317 0.02300150036542856 -0.017653239947348593 0.014843409197535554
797 0.0017853481511829585 -0.003711439534919958 0.0009157707979341111
798 0.007855505868362079 -0.0022181627032468246 0.009284910134388254
992 -0.003425947648247883 0.0022979789070519535 0.0004079867695698486
994 -0.0398100988060057 -0.00606352890344814 0.0297207807100229
993 0.004897156346330997 -0.011716786198957642 0.011359543859845935
799 -0.008477658472091126 -0.007133012678076858 -0.022234743546039822
703 -0.013790859626508835 0.008199633783855872 -0.00421488612341119
701 -0.002184056912287614 0.004818157708667052 0.0010453534191311481
686 0.0029233962668001627 -0.0002758171980965215 -0.0037379433348920235
122 0.00869156985932546 0.01413634514275412 -0.00024039468278546467
227 -0.0003364640865191083 -0.0027476686389601166 -0.00024914485393628065
1132 0.017878815503596164 -0.025014373128173555 -0.006309819868105676
229 -0.0026999670608100087 0.00023949311650259302 0.009372685454452818
1130 0.0014427974568193649 -0.006411425809208684 0.001452508473830501
1131 -0.0008705175482738151 -0.00927798938864399 -0.005016862359765229
228 0.010902055599151077 6.003590258151042e-05 0.006758957499552441
1107 -0.027102170838237342 0.011072367407879603 0.0027890078553280094
986 -0.0017129719351694217 0.005553456598134761 0.0008422230163736142
1108 0.008994009715210123 0.031996737258052244 -0.011943523285997588
803 -0.0017835619471197111 0.003894190353116469 0.0034088856158104685
123 0.0059395035427538545 0.005603951363053657 0.029077294069096364
1138 0.003212449922208646 0.031131542945911264 -0.008613810865961897
687 0.012942673331479986 0.007637905197425107 0.014876445806716664
1178 0.0023427866958738988 0.001006386296072303 0.00596182054797679
1179 0.01067082104771188 0.0030118982078860858 0.009233945165349072
223 -0.013214822549160489 -0.0147140111960114 0.01615222916916433
179 0.004408717219395695 -0.0026991490196738256 -2.455184537003271e-05
181 -0.026093291621966212 -0.005775171772895376 -0.006927863970573189
323 0.002629057514094841 0.0036834401484442778 -0.0033781294579967474
325 0.014449768828965488 0.028544410250014158 -0.010486328404278426
180 0.010259835912326206 0.01765606255249624 0.007553858333380544
1114 0.013509002563885649 0.01948154250604345 -0.0013607225999770114
1112 -0.0028327583395160168 0.001039067893763096 -0.0009634239702621557
240 -0.0018870974971456345 -0.010705618335116336 -2.339354535853644e-05
239 -0.0033128101143330307 -0.002180808884673694 0.004228440773307454
928 0.011803380280243431 -0.016356516427812655 -0.00013298147565090704
1294 -0.03503480425809622 -0.02031773023495967 -0.01233856592803896
324 0.001146255701303283 -0.016104572587893825 0.008568537853243298
1116 -0.03564101002280882 0.025392622927128832 0.005584457113653439
1115 0.00401851418818012 0.0019736025920517202 -0.0039167892453770186
