3043 -0.1236326894087777 -2.613721624817232 0.9825205732935024
8924 -0.9720627018282813 0.6123314269908655 -1.534510503059069
3025 0.7034535657052923 -0.2501625805095542 0.5429171246665464
1605 -0.8215701732031453 -0.2751925258374731 -1.1354785429577097
8398 -0.0005055719870986353 -0.14150356449656865 -0.024922837357895154
6946 -0.7336815982085836 2.1982820088493056 0.42129633921298126
5249 -0.18818357506642386 -1.1775698295983892 -0.9872488415309852
1573 1.7608816448318272 -0.8902185106069704 0.6129607864391866
4883 0.811259131539025 0.09649693854722567 -1.0515994579547439
7552 0.45082548443804105 0.6166570386119195 2.9698764014240577
2852 -0.6383018364667419 -0.04027047057270727 0.493642060552802
2366 0.9722200053264235 1.5032478756083816 -0.22700494135587115
4721 0.2168592184477636 0.9186517763959405 -0.9382342115671581
6284 1.0431919478265048 -0.1970074974527165 -0.3703224943573801
6862 0.5178746717442021 0.989943461450216 -0.6737044220350785
8220 1.462843251121204 -1.4992117187467808 1.8029767051291277
6079 0.5120681407210109 1.539556483295462 0.7742901276998011
4975 -0.28950422038976104 0.01935090759774581 -1.0779240444614868
2127 0.1522708170174838 -2.1110428455847106 -0.36331101847192626
7340 -1.2732552868910372 0.163671511079653 -0.1636252415505759
3518 0.06213847190506569 -1.2049858843571242 1.1931854215498698
2457 0.25611013899682733 0.14527394950960154 0.7759853049369567
10059 0.16856805688396154 -0.8924139311059343 0.4377258864033048
7756 0.02344834052246636 0.8599041312450183 -0.7851747438549885
1938 0.31284047169800205 -0.3871696121312723 0.8129965602479527
6266 1.9109902972704174 -0.12836202635693406 1.207939145990206
5228 0.12963203931693093 -1.3563742148656948 -0.7862582363542546
7290 -0.22595414127192806 -0.5805105725215636 -0.11049838680989342
6468 -0.2641151223964065 1.3696351499445563 0.6429818287738573
3422 -1.1600073183548725 0.1143393808635124 3.1229561569110693
4899 -0.12280204193032629 0.4761480603202871 0.7028729503439552
2541 0.2349565712237146 0.6432566990691686 -0.34975484637724463
4919 0.06273264779046189 -1.5314333440871815 1.0257807030856023
3353 0.5680161101453601 1.0255309691155803 1.445561992810668
5419 0.34684961632750055 0.1227516964669691 0.310930003577257
864 -2.1767650844566173 -1.5016337718406916 -1.7143138758623997
5491 -1.546709994001383 0.6925140728558892 0.3002174155998539
7696 -1.3071598491102616 -0.0488072057505618 0.6757822334546328
2391 0.27034250567473456 0.8028639220903376 -1.9312614057815463
9543 0.0796990913814869 -0.48610145412576017 -0.5749115179067881
7375 1.864140870029679 0.9402192856823003 -0.5949979100994247
2706 -1.0916072396825927 -0.9225200007053842 0.4246853270461814
3546 -0.10259013397790959 -0.9979250518289615 -0.3761839046188918
4745 0.17698464286511453 1.1298549784676477 -0.2787601718156023
6561 0.38138248676239417 -0.752771814676651 0.3232586217629028
9250 -0.48443600525186903 1.2756296686387794 -0.9718953988938439
9192 -1.3381930326207305 -0.5003985670524025 1.6558427094024246
2373 -0.2870180131336171 1.8734819645345417 -0.1511375158855197
5653 0.45525551212260273 0.16302245845523128 0.1548575440198252
2182 -0.1722525300481061 -0.7765071273415599 -0.8973628858272678
5639 -0.01962220152853908 0.29260641367398404 -1.2482852331665746
6826 -0.6869884702986595 -0.636267421097587 0.7599761835503751
6164 -0.720233104831204 -0.8779021633985559 1.0712558907345398
9423 0.9282382765880796 0.8054561468560648 1.3660683299085952
10010 -1.015515500318774 1.2034051209949992 -0.999296605541294
5135 0.9851654452685381 0.16024823324703344 0.5931435416196883
3242 0.3540992071131118 -0.6090651108860943 -0.5956090956310566
9688 0.5628932238287859 1.6374965856901997 -0.8868749396847126
1351 -0.4587441748125204 -0.7928806261217705 -2.6462480043143355
2273 1.015697797402534 1.0529699981507816 -0.0217818619370915
1180 -0.854034235906372 -0.19888940005151456 -0.35037531649574594
3911 -0.8620379750294154 -0.38940570421871046 -0.21470346295268827
7930 -0.6802337798710392 0.14662258910460313 1.5030551597560937
5332 -1.0393343525694516 -1.9357437125689512 1.5160683829696124
3529 0.0555703774913367 -1.5879756231979825 0.13192302982036574
6851 -0.2884732146616427 0.19462939206651242 1.8003730731531022
2557 -0.4545074628607418 0.416942692678982 0.0843530807854766
9736 -1.2426314966507885 0.7442505275252667 -0.0688258143053635
6138 -0.4185896578675068 1.2752074421370556 1.9381338989935744
1693 -0.6818763976105235 0.3295275257595068 -1.261654255286433
2396 1.0574339350645896 -0.8044285395651869 1.3122124409794873
5199 0.07168497334522667 -1.172976289947085 0.8875027760090208
5576 -0.06154853152727979 0.858766447370046 -0.5021227374478283
7281 0.06078223180954287 -0.2539086963417842 -0.09097750109132963
6726 1.0566577939573671 0.10269651362624065 2.2239313809717873
7593 -1.3147935437520766 -0.9390048249395792 0.7979210954397608
5246 2.024609106080412 0.19869096387931487 0.36356270299993876
5186 2.196025094233366 0.6525058746959637 -0.24194025630002727
1387 0.10321829692941206 0.08843575991733342 -0.5460880804862922
3854 -1.555317013666188 -0.8719217891625095 0.759677614576922
8500 -1.1920911045525169 -1.1416826843992203 -0.3641067115282278
5026 -0.8486819686187242 -0.10752573068519314 -0.4061577029662738
1303 1.0501451242219864 0.42516380890514405 -0.28514445694695073
4046 -0.4230853558136224 -0.17742436890379687 -1.2784742457658425
6694 -2.122560819014869 -0.8519808366487723 1.1689780767231979
6924 0.011085850690851357 1.088957996526493 -1.1199325157457727
2154 -0.2970727962361358 0.34544309747347773 -0.4101984631665341
5373 1.4630986728216175 0.9582979114887735 0.08534235474075147
9726 0.4416485939769763 0.3206758580935745 0.867104601582688
9460 1.202225316125263 -0.19381955212791296 -0.045467811540694285
3992 0.968243099577476 0.6846662387828608 -1.2286985127806986
7787 -0.25024020535175384 -0.4153955121760283 -0.5226103966999519
3442 -1.06895875843948 -1.8331664455530066 -0.17625050784695767
2034 2.622407804663644 -1.0188930793438504 0.23217049052150995
5189 1.6968444495319313 -0.14200351449793588 -0.1497317910411095
6657 -1.6936633942456412 -1.0847242996550497 1.207504424315548
8422 0.5224174029513617 -0.8334856172117856 -1.9193631430061269
3972 0.25665868177786394 -0.4089140945611769 -1.571965621741826
7887 0.27331522370054606 0.20143428186555323 0.02907004624876447
4207 -0.27794829287036626 -0.8115255130917844 -0.33804779611504904
6889 1.15255887097359 -1.932112758249568 -0.8213213426552104
6368 -1.1029674941831464 -0.6437768867379443 -0.035683095869347065
6604 0.20654330880855937 0.279247713737827 1.9681379017392666
7919 -0.19005922811313597 1.2736081927345448 0.020292056552617076
9011 -0.6617004966245339 0.6469858729381602 -0.7661489296042492
8937 -1.7015112577751583 -0.29354200987894624 0.19883493280972117
7532 -0.2401852607515515 0.9071991575291432 -1.8401536391032307
2328 -0.9111867702163164 0.05629952421676335 0.5182358515211943
1937 -1.0116567722167233 -1.460307826628763 -0.2506393120312521
6157 1.709941384570722 1.1283576542844362 0.08311995640361368
7392 -1.0763449295373433 2.54431112435208 0.971790588367307
4838 1.9735356327947517 0.02922181044667102 -0.8082577446973835
6041 1.3157813526617699 -0.8164371322842144 -0.2379878826329771
4793 0.4424377584797363 0.4915320216966752 -1.8148745229361658
1091 -1.5730611250841617 -0.4978034084683306 -0.07868141206755812
2529 1.4991592912865401 -0.8814688409425967 -0.30625739951429043
3504 -1.5743268126551349 -2.1085980170483167 -1.6785366765762997
8634 0.020023901802922517 -1.4119404479406479 -1.1909958408284134
2551 0.8777323521956012 0.39314942252510243 -1.7445079333030502
7903 1.1746051318106103 -1.3555251454741528 0.8393501640976271
7775 -2.441522291738762 -0.5931842084952177 0.35518194073663173
6199 0.5383214905109807 -0.357610465927202 0.4574858826808605
5846 0.39680406910379556 0.0654437892930682 1.4668286958729964
1430 -1.047291363144874 -0.6920260050088701 -1.0846782973221147
5297 -1.4285064193126211 -0.5800049152273109 -0.9821548492889148
1634 0.25214155568965346 0.26642129059000075 -1.1007857297930268
9826 -0.8336456105653621 -1.2292422150455848 0.6731672635328233
5250 -1.182520663901205 -1.117569126598127 -0.14613939316346208
6835 0.9930144658391165 -0.573629820693007 -1.887278460446801
7897 1.9363033896029986 2.0229372329788964 1.3732978862977567
8056 -1.1590669195631174 -0.17152574465468634 -0.9334542432608616
8477 -0.6755552781225151 0.1237796214144098 0.7939884661981224
5426 -0.3180475494763755 -1.3549786044330872 -0.11111276590771668
8566 -1.8698697947871143 -0.14607371632486107 0.47558305437273385
1936 -0.03341561561816936 -0.18827918029061616 -0.7070273256854016
7090 -0.2616028180201736 0.12097974747489605 1.1176005034741818
5494 -1.0025363854554448 1.8526734628415193 1.3361881577287729
1484 -1.3230206350679696 -0.11984668210515728 -0.9890986139277815
9302 -2.4429886738769264 -0.1936239734171798 0.46055528057810813
6549 -1.8507728463223607 -0.1106611816542866 1.2385888862201946
5324 -1.5605892706424231 1.681966805649755 1.9548076309436104
9234 0.8101833244820312 0.15684587930955435 0.23173457112686957
9374 -0.23377967952470952 1.2855214347787332 0.6404299611805212
7459 1.5338291462236364 0.7961830461113172 0.8375271638872903
5464 0.7591767443800553 -0.4220142105088362 -0.1688135137678242
6575 -0.6995871671411036 -0.46624053225584045 -2.116368384012523
1301 -0.5480835158050167 -0.8732538259091829 0.17324805682933575
9059 -0.44930740163771976 -0.13416380476207268 0.02246503637903735
9134 -1.7709911474939886 0.29402726325679324 -0.0042835679200837196
2849 -0.21332328220616503 2.6117055754687475 -0.2667228656679994
4424 0.15677367049609164 1.0294129534868635 1.7921300791444714
5560 0.15944802136837855 0.2329461288713946 0.993128038552953
4991 0.7886437455662505 1.038079456743548 0.03057601697696749
4567 0.8587887269355784 -1.7474482032145469 0.12231320422580677
9773 1.0034257263645412 0.42343516111568613 2.89378377585158
7739 -0.6592400659850355 0.6282838316611457 -0.6189353743509914
3461 0.6410818019248004 0.43643607694276776 0.7365736600050419
3022 0.5922111889973326 -0.5068841217900057 0.6200168128996495
3796 -1.4358053389404737 -1.3319274305955566 0.992560441298729
9739 -0.49085617552030664 2.2156070631751668 0.33031981051620923
3655 -0.6316964386416608 -0.8429689488381157 0.07691596920693441
8445 -0.27580437457384893 1.3205679252511975 -0.5154332384818361
6170 0.9381799659321854 0.1549860068479067 -0.3806717238579841
2281 -0.3718947971402939 -0.011532777443622813 0.6617149238978726
2882 -1.3869662300952865 1.124210622212972 0.6856792001543667
9795 -0.04858206089542477 -0.013504987612181663 0.29001772762955486
9767 0.06058871098585168 -0.18408182531821574 0.3683828019252752
8536 0.9485493317122076 0.1662351240637494 0.7145468766849263
3285 0.9643508992493275 0.10893758428521783 0.10897064872809238
3770 -1.9695869778746762 0.8217943005803077 0.8140893498273295
2355 2.2017628778934566 -0.43503514665685294 -0.6614521162420129
8518 1.076146643815831 1.4297441836432756 0.2466003335872241
5091 -0.3366565771710512 -1.2850967284428036 -1.2451743681828007
9223 -1.3341158087675882 0.3183753610427171 0.20955831798339625
3762 -0.07777443788866911 -0.14535820362286622 -3.032271983364532
2811 0.8363549462376947 -1.0879475873754803 -0.05661332268803487
2040 -1.0648567702596867 -0.650196382694235 -0.7100784517934491
3446 -0.805313465413235 1.5710273731451374 0.134048139182114
1653 -2.1393573709003504 1.2489779836600672 -1.5524283488688957
9897 1.3988429837586072 0.8431216037637418 0.398996002231501
2349 0.8074735512369251 -2.0549064310420104 -0.5574876101248754
8415 -1.810437075514689 0.7329381112378568 1.2525167603136804
7051 0.26209483143515616 -0.7340638092672318 0.21348688873041108
2977 1.2948439960083689 -1.0536290549896083 -1.5710529608140489
4094 0.008474575661568007 2.7162431395384314 2.9076132405699817
9168 2.1266703791827686 -1.2426423322315565 0.5440320130186169
1120 -0.3667635258438019 0.4553873904197552 0.850297990434602
6297 0.6192283645820245 -0.6540289155723948 0.12018701556555415
5086 0.9669822968978016 -0.9614311446465381 -0.24597379576561929
3473 -0.7312741474546348 -0.9210099448927349 -0.3850169856426008
5061 0.34943164229299006 0.09733690208533273 1.7458888205494545
2058 0.4956388221569629 -0.8233759304305296 0.49487170364867605
7834 -1.7706635370687887 -0.903940759731203 0.8930615505429197
3470 2.22179546422082 -0.9692625988403074 1.9255913684455939
8666 0.7742537830417859 -2.1826023093432982 1.079088266531611
1816 -0.08135700510514884 -0.6483147069758851 2.016167007264046
3057 -0.03185431722842452 1.5624391047583952 0.03442337989849248
1552 -0.6263352411934893 0.1310564511176536 -1.7102997742544854
9232 -0.6458444228034305 -1.20873088621169 -0.305618653432521
5053 0.31082896364171864 -0.655911101550452 1.000183367854653
6558 -0.7745123760358639 -1.146208572739978 -1.2102259575859968
3610 1.1201289913531944 -0.32981489502110195 -0.6212810326021243
5183 -1.7683890978038983 -0.43001058929787284 0.04337375932964227
2198 -0.8818088962919871 0.5870428459406264 0.020795970206186953
9360 0.42147627655151326 0.4541312111365054 2.043398672979632
4297 1.4604094728377652 -0.5906976762566537 -1.6090194789711645
9343 -0.4893813698967163 -0.554230172611277 -0.3349738151651706
9848 -1.498524262237256 0.8802812221720564 0.699502131096057
1566 0.4816221193033613 0.9024430635178257 -1.5329067177469027
7506 2.3812154993852905 -0.7854770932242678 -0.11338517068041504
7240 -1.3077907206992687 2.0108360512429124 1.911504234353157
7685 -0.18896911192961727 0.3060235010882971 0.6550284261464936
6193 -0.4882075508364581 -1.2519425553991355 0.19305613308058528
8128 0.7289587999251625 0.05749631423622974 0.4763205167501749
7741 -0.16412465492232325 1.1307551534507414 -1.7901818008453756
5409 -1.2707631193653854 -1.8094045561694934 0.6435649471139675
5443 0.07994072500494243 -0.2637914267802875 -1.6693362467647606
6754 0.5887997828435515 -0.04297453720364777 1.673301210574657
3563 1.970067370451242 -0.4537831542122756 0.510888152113165
4702 -1.522162538777076 -0.32949014120315073 1.4223540523308735
10061 1.1734363525160587 1.0007112133907534 -0.518211490659158
881 0.905955941816904 -1.9631174115676282 -0.07329670994676216
5812 0.1555468710143165 0.754940510789512 -0.3929336466572113
7131 1.9963614868140913 0.9257269460721104 0.196753220185482
6868 0.7371118476820882 -1.7016989267465634 1.5875341361530497
8544 -0.8666172907876604 0.20432702297726107 0.8789915941567839
8947 -0.1059913472753049 0.5475332247691611 -0.6363366554677129
4893 0.05495947082582603 -0.12578819231818927 2.3245800040001408
6793 2.2928528134304806 -1.0325232675163636 -1.9204702469755162
2757 1.4413006222166485 0.444211945128381 0.18499893536563577
8331 -0.6916544809456044 -0.002175097645879212 0.17531035496506908
8007 -0.548088450318585 -1.0484528804511497 -0.7703269489265481
1668 -1.1977711399033424 -0.6838629319987398 -0.8205138758670708
9143 -0.8020677697560628 -1.1643374890186475 0.17090932918466478
4010 1.8267463804660116 0.5360977602365841 -0.11636829277061814
1237 -0.7676737010397993 1.389930578378881 0.36891547007343584
1891 -1.0705167153438522 0.6176736914085998 -0.6377727563808184
5801 -0.7393747840866486 -0.3152510085980388 -0.2691184765965058
5911 1.1591251914148812 1.422727803410976 -1.1396845718157667
5865 0.07652934172641852 1.1323657775659381 -0.49933698792549985
6923 -0.3992411738825875 -0.40622014165322634 1.1334907415485482
9763 0.24944011420744408 -0.9853837681838089 0.13320924190725864
6818 0.24979208812913273 0.7331865892175254 -0.6766638370559926
2163 0.4214568748340974 0.5816123530689048 -1.2785514771717528
4565 1.4906472467472045 -0.6004737070882282 -1.5649728455267955
3449 1.0197154862582463 -0.279212439403984 -0.36914035856027866
8346 -1.5284056670635604 -0.7582101004758117 -1.236901441548448
6132 -0.2933964689256239 0.13832674068613782 1.1081949803437856
6048 0.8772910579460005 -0.7780903913995418 -0.17146318041784303
4128 -0.0919530689061944 0.32512445465147755 0.40404474403619467
4138 -1.660714550088648 -0.6029225268800099 1.279184282069437
6953 -0.09416530404935079 0.3909907279111703 1.2187034273237796
6179 -1.036743936218662 0.7629056863921547 0.46303851663423096
7071 0.66481164867841 -2.044028333450603 0.2598623967867203
5574 1.7215742924030704 -0.3126717164050849 2.1703996230028233
3808 -0.4823067853609729 -0.05546734632761938 0.6897394402324164
7914 0.25508921909816074 1.3586710722700823 -0.8911154715855897
9293 -0.06460422130361865 -0.23206595022549492 -0.2895223452274234
6942 0.33495874110371837 -0.14075490462782952 1.1821623361914992
3691 -0.6622364453813563 0.5516026385489784 0.9274819263816743
2071 -0.7934759302615342 0.40419753758050214 0.18369506808022984
8466 -1.6588122123126061 -0.23980553683730307 -0.2382452999525497
