  178   1   4     0.8023877470999999372835986832797062    10.2918734059065446473368865554220974    19.8052704597004378683777758851647377     6.6017567011958844247487832035403699
  179   1   4     0.8023877470999999372835986832797062    16.1151526067073120884742820635437965    19.8052704618172157324806903488934040     6.6017566990795506498557188024278730
  180   1   4     0.8023877470999999372835986832797062    10.2918734065027450697016320191323757     6.6017559744341305361103877658024430    19.8052701392002177271933760493993759
  181   1   4     0.8023877470999999372835986832797062    10.2918734048056492724754207301884890    19.8052704530323850917739036958664656    19.8052701313082444301016948884353042
  182   1   4     0.8023877470999999372835986832797062    16.1151526057216081255774042801931500     6.6017559699027463793186143448110670     6.6017566953932256268444689339958131
  183   1   4     0.8023877470999999372835986832797062    10.2918734076050899517440484487451613     6.6017559673846424317389391944743693     6.6017566928753890209691235213540494
  184   1   4     0.8023877470999999372835986832797062    16.1151526077415532256509322905912995    19.8052704549817875090411689598113298    19.8052701332566059022610716056078672
  185   1   5    -0.1059498145999999973998484392723185     7.4580708971362907888646986975800246     5.7454397499282556793787080096080899     0.6950441809839732476561380281054880
  186   1   5    -0.1059498145999999973998484392723185    18.9489551150479549335159390466287732    20.6615866757037238699012959841638803    25.7119826716055186466292070690542459
  187   1   5    -0.1059498145999999973998484392723185    18.9489551141377923215713963145390153    20.6615866760237167909508571028709412     0.6950441813029240023524835123680532
  188   1   5    -0.1059498145999999973998484392723185     7.4580708960956281217136165651027113     5.7454397501657616942338790977373719    25.7119826719217101640424516517668962
  189   1   5    -0.1059498145999999973998484392723185    18.9489552061429051832419645506888628     5.7454396712088087184611140401102602    25.7119826717282329298086551716551185
  190   1   5    -0.1059498145999999973998484392723185     7.4580709874804735903808250441215932    20.6615865971249483834526472492143512     0.6950441811858094620646397743257694
  191   1   5    -0.1059498145999999973998484392723185     7.4580709864703598199753287190105766    20.6615865968299345922787324525415897    25.7119826717274975180771434679627419
  192   1   5    -0.1059498145999999973998484392723185    18.9489552053725631708402943331748247     5.7454396711167001754461125528905541     0.6950441811556488103107653842016589
  193   1   5    -0.1059498145999999973998484392723185     0.6950442013570656829557492528692819     7.4580714055883348123643372673541307     5.7454404384383632731214675004594028
  194   1   5    -0.1059498145999999973998484392723185    25.7119818361682952456703787902370095    18.9489550041569643212824303191155195    20.6615863853566459340527217136695981
  195   1   5    -0.1059498145999999973998484392723185     0.6950442013678133079679355432745069    18.9489550038616485494458174798637629    20.6615863856523027664024994010105729
  196   1   5    -0.1059498145999999973998484392723185    25.7119818370475208268999267602339387     7.4580714047603722249846214253921062     5.7454404392666607037654102896340191
  197   1   5    -0.1059498145999999973998484392723185    25.7119818364503593954850657610222697    18.9489551023581306310461513930931687     5.7454403654191388284289132570847869
  198   1   5    -0.1059498145999999973998484392723185     0.6950442015629493264228244697733317     7.4580715037794869104459394293371588    20.6615863123799385903112124651670456
  199   1   5    -0.1059498145999999973998484392723185    25.7119818367882828624715330079197884     7.4580715028148123479923015111126006    20.6615863114149362900207052007317543
  200   1   5    -0.1059498145999999973998484392723185     0.6950442011640962647334163193590939    18.9489551020285560412048653233796358     5.7454403650892471588917942426633090
  201   1   5    -0.1059498145999999973998484392723185     5.7454408619173022998438682407140732     0.6950441931181976507048148050671443     7.4580736949951553782511837198399007
  202   1   5    -0.1059498145999999973998484392723185    20.6615851428490451269226468866690993    25.7119822508355113654943124856799841    18.9489531389739340738742612302303314
  203   1   5    -0.1059498145999999973998484392723185    20.6615851440200444244510435964912176     0.6950441935380002878019922718522139    18.9489531381121594222349813207983971
  204   1   5    -0.1059498145999999973998484392723185     5.7454408611923186711578637186903507    25.7119822511307773993394221179187298     7.4580736946819214949755405541509390
  205   1   5    -0.1059498145999999973998484392723185     5.7454407944009684428010586998425424    25.7119822508835156327222648542374372    18.9489532224887504696653195424005389
  206   1   5    -0.1059498145999999973998484392723185    20.6615850773308729060318000847473741     0.6950441933570803421105210873065516     7.4580737791033016037545166909694672
  207   1   5    -0.1059498145999999973998484392723185    20.6615850761211738984002295183017850    25.7119822510679902904939808649942279     7.4580737782028174720494462235365063
  208   1   5    -0.1059498145999999973998484392723185     5.7454407951667132437023610691539943     0.6950441933110265146922301937593147    18.9489532222162786467833939241245389
  209   1   5    -0.1059498145999999973998484392723185     5.7454437639006101790073444135487080     7.4580719652853399992409322294406593    25.7119826765996606354747200384736061
  210   1   5    -0.1059498145999999973998484392723185    20.6615822465654090933639963623136282    18.9489544609573954403458628803491592     0.6950441766027186663023940127459355
  211   1   5    -0.1059498145999999973998484392723185    20.6615822463033431688472774112597108    18.9489544618096878991764242528006434    25.7119826763005541181428270647302270
  212   1   5    -0.1059498145999999973998484392723185     5.7454437637728386079061237978748977     7.4580719662163321714842822984792292     0.6950441762923532662554748640104663
  213   1   5    -0.1059498145999999973998484392723185     5.7454436914262831948008170002140105    18.9489545447594629479226568946614861     0.6950441764820020074111539543082472
  214   1   5    -0.1059498145999999973998484392723185    20.6615821745183616542362869950011373     7.4580720490207008666061483381781727    25.7119826764425347676024102838709950
  215   1   5    -0.1059498145999999973998484392723185    20.6615821749186423517130606342107058     7.4580720500992896404568455182015896     0.6950441764837008706834353688464034
  216   1   5    -0.1059498145999999973998484392723185     5.7454436915829996124216449970845133    18.9489545456313450699781242292374372    25.7119826764082297643199126468971372
  217   1   5    -0.1059498145999999973998484392723185     7.4580701279839782813496640301309526     0.6950441826629887298594212552416138    20.6615832383025335161619295831769705
  218   1   5    -0.1059498145999999973998484392723185    18.9489560729071442324311647098511457    25.7119822631230405818314466159790754     5.7454434339951694354908795503433794
  219   1   5    -0.1059498145999999973998484392723185    18.9489560731493433820560312597081065     0.6950441825116903116210664848040324     5.7454434338960593819933819759171456
  220   1   5    -0.1059498145999999973998484392723185     7.4580701262156781083945134014356881    25.7119822631029819604009389877319336    20.6615832375403520870804641162976623
  221   1   5    -0.1059498145999999973998484392723185    18.9489559747363998098990123253315687    25.7119822628628753591328859329223633    20.6615833167373317280635092174634337
  222   1   5    -0.1059498145999999973998484392723185     7.4580700298500319789241075341124088     0.6950441824498451159897172146884259     5.7454435124676823676281856023706496
  223   1   5    -0.1059498145999999973998484392723185     7.4580700281226466330508628743700683    25.7119822633614525386747118318453431     5.7454435131889471932709057000465691
  224   1   5    -0.1059498145999999973998484392723185    18.9489559749332450167003116803243756     0.6950441827270334993471578854951076    20.6615833168818028298119315877556801
  225   1   5    -0.1059498145999999973998484392723185     0.6950441927525650154251479762024246     5.7454444429621238654704029613640159    18.9489540248361194585413613822311163
  226   1   5    -0.1059498145999999973998484392723185    25.7119818452198529712404706515371799    20.6615818308195287045236909762024879     7.4580729829961649457459316181484610
  227   1   5    -0.1059498145999999973998484392723185     0.6950441924748893551821993241901509    20.6615818317253463476390606956556439     7.4580729839017072535511942987795919
  228   1   5    -0.1059498145999999973998484392723185    25.7119818454976538646405970212072134     5.7454444431846685148457254399545491    18.9489540250583878844281571218743920
  229   1   5    -0.1059498145999999973998484392723185    25.7119818457634998765115597052499652     5.7454445100197322204849115223623812     7.4580728920647079149830460664816201
  230   1   5    -0.1059498145999999973998484392723185     0.6950441926439864248621347542211879    20.6615818984543473391113366233184934    18.9489539332869867394038010388612747
  231   1   5    -0.1059498145999999973998484392723185    25.7119818449816754935000062687322497    20.6615818975234937227014597738161683    18.9489539342175454805783374467864633
  232   1   5    -0.1059498145999999973998484392723185     0.6950441925743315874086647454532795     5.7454445096577941853865922894328833     7.4580728924263581802733824588358402
  233   1   5    -0.1059498145999999973998484392723185     7.4580729302309380912561209697742015    18.9489547151559953874766506487503648    13.8985570305491759057758827111683786
  234   1   5    -0.1059498145999999973998484392723185    18.9489532010598011879665136802941561     7.4580718211063397049542800232302397    12.5084697972563194667827701778151095
  235   1   5    -0.1059498145999999973998484392723185    18.9489532033959946488721470814198256     7.4580718187641892313877178821712732    13.8985570305666872314986903802491724
  236   1   5    -0.1059498145999999973998484392723185     7.4580729325472310264899533649440855    18.9489547128455839697380724828690290    12.5084697972855973802097651059739292
  237   1   5    -0.1059498145999999973998484392723185    18.9489531691363914944759017089381814    18.9489546339782002348783862544223666    12.5084697971020268880693038227036595
  238   1   5    -0.1059498145999999973998484392723185     7.4580728989384033056353473511990160     7.4580717399356037944357922242488712    13.8985570304538210706368772662244737
  239   1   5    -0.1059498145999999973998484392723185     7.4580729011568465125492366496473551     7.4580717421530522415196173824369907    12.5084697974000942366501476499252021
  240   1   5    -0.1059498145999999973998484392723185    18.9489531714208681023592362180352211    18.9489546362637106824422517092898488    13.8985570307178303295359000912867486
  241   1   5    -0.1059498145999999973998484392723185     5.7454428646167983174564142245799303    13.8985568174475098146558593725785613    20.6615858710343189841296407394111156
  242   1   5    -0.1059498145999999973998484392723185    20.6615830426312960810264485189691186    12.5084695981625877436727023450657725     5.7454408383688111428000411251559854
  243   1   5    -0.1059498145999999973998484392723185    20.6615830429396645229189743986353278    13.8985568176175284804685361450538039     5.7454408362793127906797963078133762
  244   1   5    -0.1059498145999999973998484392723185     5.7454428644178960894350893795490265    12.5084695981115139318262663437053561    20.6615858695269452027787338010966778
  245   1   5    -0.1059498145999999973998484392723185     5.7454428953876659491584177885670215    12.5084695982135318814698621281422675     5.7454409218753008659064107632730156
  246   1   5    -0.1059498145999999973998484392723185    20.6615830738697674462400755146518350    13.8985568176802480877540801884606481    20.6615859551577614183770492672920227
  247   1   5    -0.1059498145999999973998484392723185    20.6615830735143930496633402071893215    12.5084695980550915095363961881957948    20.6615859530212446770747192203998566
  248   1   5    -0.1059498145999999973998484392723185     5.7454428956132863604011618008371443    13.8985568173849394213448249502107501     5.7454409203946585904532184940762818
  249   1   5    -0.1059498145999999973998484392723185     5.7454411757135526173101425229106098    20.6615822998266018828417145414277911    12.5084698058763432726436803932301700
  250   1   5    -0.1059498145999999973998484392723185    20.6615847275626762780120770912617445     5.7454440012910703572401871497277170    13.8985570156510167549868128844536841
  251   1   5    -0.1059498145999999973998484392723185    20.6615847262415677221270016161724925     5.7454440026181039513630821602419019    12.5084698058594128156073566060513258
  252   1   5    -0.1059498145999999973998484392723185     5.7454411744114439741792921267915517    20.6615823011227952576973621034994721    13.8985570156290538790244681877084076
  253   1   5    -0.1059498145999999973998484392723185     5.7454412111429027376630074286367744     5.7454440851618375774023661506362259    13.8985570155367987865702161798253655
