762 1 5.33 23.0100002 12.3900004 0.9984078454455751 -0.0447008042874706 -0.034403666211290984 1 0 0 0
763 1 5.33 23.0100002 10.6199999 0.9986836240839281 -0.04794640755644914 0.01822528433309994 0.9998646 0 0 0
764 1 5.33 21.2399998 12.3900004 0.9986836237844195 0.004124496833021479 -0.05112737144323398 0.9998646 0 0 0
765 1 5.33 24.7800007 10.6199999 0.9984078450707407 -0.0332881570090125 0.04553760538437117 1 0 0 0
766 1 5.33 26.5499993 12.3900004 0.9984078442494918 -0.01528489011072032 0.05429685695678531 1 0 0 0
767 1 5.33 26.5499993 10.6199999 0.9986836254794609 0.023398742709223805 -0.04564553689932169 0.9998646 0 0 0
768 1 5.33 24.7800007 12.3900004 0.9986836248236294 0.05118205032449654 -0.0033786437688852486 0.9998646 0 0 0
769 1 8.74 24.7800007 12.3900004 0.9995581974131527 -0.020845855372419213 -0.02118632337054151 -0.7399443 0 0 0
770 1 8.74 26.5499993 10.6199999 0.9995581977665282 0.012019842976632273 -0.02718331570185746 -0.7399443 0 0 0
771 1 8.74 26.5499993 12.3900004 0.9995077817321886 -0.03123477445025594 -0.002929696544187144 -0.5094728 0 0 0
772 1 8.74 24.7800007 10.6199999 0.9995077816824248 -0.028663536022964828 -0.012751315968879592 -0.5094728 0 0 0
773 1 8.74 21.2399998 12.3900004 0.9995581971094366 0.02534645293884903 -0.015523141265586633 -0.7399443 0 0 0
774 1 8.74 23.0100002 10.6199999 0.9995581975450705 0.022735415612226986 -0.01914446649528501 -0.7399443 0 0 0
775 1 8.74 23.0100002 12.3900004 0.9995077818265793 -0.015959654323098996 0.02700895225658518 -0.5094728 0 0 0
776 1 8.74 21.2399998 10.6199999 0.9995077817275142 0.028887405685151978 -0.012235687922025552 -0.5094728 0 0 0
777 1 8.74 17.7000008 12.3900004 0.9995581969549674 0.016228360310568325 0.024900827732530682 -0.7399443 0 0 0
778 1 8.74 19.4699993 10.6199999 0.999558197665604 0.01273385979959653 0.026856252420868882 -0.7399443 0 0 0
779 1 8.74 19.4699993 12.3900004 0.9995077814393916 0.010262742416829429 -0.029645757878510988 -0.5094728 0 0 0
780 1 8.74 17.7000008 10.6199999 0.9995077818237029 0.0286655124547963 0.012746861165209704 -0.5094728 0 0 0
781 1 8.74 14.1599999 12.3900004 0.9995581977467739 0.029641402509710306 -0.002190108325727917 -0.7399443 0 0 0
782 1 8.74 15.9300004 10.6199999 0.9995581971382717 0.02649013413522798 -0.013478995778088424 -0.7399443 0 0 0
783 1 8.74 15.9300004 12.3900004 0.9995077819884871 -0.002578243764988957 0.03126573849348955 -0.5094728 0 0 0
784 1 8.74 14.1599999 10.6199999 0.9995077814191632 -0.0012904410688730945 0.03134532890862791 -0.5094728 0 0 0
785 1 8.74 10.6199999 12.3900004 0.999558197419562 0.027749672541331417 -0.010647330426201349 -0.7399443 0 0 0
786 1 8.74 12.3900004 10.6199999 0.9995581969832704 0.010676220416668103 -0.02773858614220515 -0.7399443 0 0 0
787 1 8.74 12.3900004 12.3900004 0.9995077818060378 -0.022894092361997107 -0.02144888444870979 -0.5094728 0 0 0
788 1 8.74 10.6199999 10.6199999 0.9995077814840141 0.03126849920222614 -0.00254474174423551 -0.5094728 0 0 0
789 1 8.74 7.0799999 12.3900004 0.999558197328075 -0.02000819412313169 -0.021979133790487788 -0.7399443 0 0 0
790 1 8.74 8.8500004 10.6199999 0.999558197360284 -0.016482425829832878 0.024733372770884554 -0.7399443 0 0 0
791 1 8.74 8.8500004 12.3900004 0.9995077817907383 -0.0016241248223355243 -0.03132979984486745 -0.5094728 0 0 0
792 1 8.74 7.0799999 10.6199999 0.9995077815024473 0.010820816604240918 -0.029446640624583204 -0.5094728 0 0 0
793 1 8.74 3.54 12.3900004 0.9995581973467315 0.017237191813349522 0.024213412302739892 -0.7399443 0 0 0
794 1 8.74 5.31 10.6199999 0.9995581973566711 -0.015557529874734369 0.025325350170901543 -0.7399443 0 0 0
795 1 8.74 5.31 12.3900004 0.999507781307175 0.03078455673768328 0.006042033835776954 -0.5094728 0 0 0
796 1 8.74 3.54 10.6199999 0.9995077814159238 0.00606785288504118 0.03077947449817207 -0.5094728 0 0 0
797 1 8.74 0 12.3900004 0.9995581968920326 -0.008602174377755081 -0.028450195463705898 -0.7399443 0 0 0
798 1 8.74 1.77 10.6199999 0.9995581972284077 -0.01126709809728031 -0.027503869799756508 -0.7399443 0 0 0
799 1 8.74 1.77 12.3900004 0.9995077819425674 0.015592823054575778 0.027222375088109315 -0.5094728 0 0 0
800 1 8.74 0 10.6199999 0.9995077815480855 0.01858952676816473 0.02527101342170756 -0.5094728 0 0 0
801 1 8.74 24.7800007 8.8500004 0.9995581973547975 0.02404334177607871 0.01747363205136769 -0.7399443 0 0 0
802 1 8.74 26.5499993 7.0799999 0.9995581973410034 0.010969994815355712 0.027623709782630342 -0.7399443 0 0 0
803 1 8.74 26.5499993 8.8500004 0.999507782296766 0.011307174706284518 -0.02926330344240595 -0.5094728 0 0 0
804 1 8.74 24.7800007 7.0799999 0.9995077817952668 -0.012273240050672839 -0.02887146877739294 -0.5094728 0 0 0
805 1 8.74 21.2399998 8.8500004 0.9995581976658126 -0.009652676429693674 -0.028111124431730607 -0.7399443 0 0 0
806 1 8.74 23.0100002 7.0799999 0.9995581975982972 0.029408736988956803 0.004305322607869572 -0.7399443 0 0 0
807 1 8.74 23.0100002 8.8500004 0.9995077814818641 0.0313713989341589 0.00017345349793948696 -0.5094728 0 0 0
808 1 8.74 21.2399998 7.0799999 0.9995077813628589 -0.01418419473273239 0.027982201751815556 -0.5094728 0 0 0
809 1 8.74 17.7000008 8.8500004 0.9995581971306733 0.026458479973708603 -0.013541026045282374 -0.7399443 0 0 0
810 1 8.74 19.4699993 7.0799999 0.9995581976144454 0.028702953219458954 -0.007716868422024265 -0.7399443 0 0 0
811 1 8.74 19.4699993 8.8500004 0.9995077817869933 0.03133924277747612 0.0014303878420976943 -0.5094728 0 0 0
812 1 8.74 17.7000008 7.0799999 0.9995077817556248 0.026566357919468462 0.016686007216980974 -0.5094728 0 0 0
813 1 8.74 14.1599999 8.8500004 0.9995581975191632 0.0026642965786224143 0.02960255556506512 -0.7399443 0 0 0
814 1 8.74 15.9300004 7.0799999 0.9995581976406587 -0.029590904459514934 -0.00279068139098861 -0.7399443 0 0 0
815 1 8.74 15.9300004 8.8500004 0.9995077820500196 -0.007727550274507618 0.03040523948607504 -0.5094728 0 0 0
816 1 8.74 14.1599999 7.0799999 0.999507782027377 -0.030078595579846924 -0.008914693189191702 -0.5094728 0 0 0
817 1 8.74 10.6199999 8.8500004 0.9995581974741724 0.01886662320744596 -0.022966505849423845 -0.7399443 0 0 0
818 1 8.74 12.3900004 7.0799999 0.9995581972009426 0.0007819380345961939 0.029711933314944528 -0.7399443 0 0 0
819 1 8.74 12.3900004 8.8500004 0.9995077820466906 -0.02988572132655813 -0.009541346283224311 -0.5094728 0 0 0
820 1 8.74 10.6199999 7.0799999 0.9995077819971465 0.014842000102004645 0.02763889940132406 -0.5094728 0 0 0
821 1 8.74 7.0799999 8.8500004 0.9995581970893037 -0.01208963073447127 -0.027152374855336187 -0.7399443 0 0 0
822 1 8.74 8.8500004 7.0799999 0.9995581971440819 0.02112777059695357 -0.020905210634556935 -0.7399443 0 0 0
823 1 8.74 8.8500004 8.8500004 0.9995077820834184 -0.028338711697339553 -0.013457747732096226 -0.5094728 0 0 0
824 1 8.74 7.0799999 7.0799999 0.9995077814835699 -0.023844565885223653 -0.020387040774408505 -0.5094728 0 0 0
825 1 8.74 3.54 8.8500004 0.9995581974302621 0.02154159303320232 -0.020478518490291045 -0.7399443 0 0 0
826 1 8.74 5.31 7.0799999 0.9995581968947811 0.023821881524708505 0.017774391159101875 -0.7399443 0 0 0
827 1 8.74 5.31 8.8500004 0.9995077821861104 0.027432692108100388 0.015219748785873207 -0.5094728 0 0 0
828 1 8.74 3.54 7.0799999 0.9995077814917936 -0.031342442698910504 0.0013586842967174362 -0.5094728 0 0 0
829 1 8.74 0 8.8500004 0.9995581974585835 0.001966805307199562 0.029657066109633708 -0.7399443 0 0 0
830 1 8.74 1.77 7.0799999 0.9995581975634868 0.028405344657043113 -0.008749061580999636 -0.7399443 0 0 0
831 1 8.74 1.77 8.8500004 0.9995077817350471 -0.023993174437139914 -0.020211923003876437 -0.5094728 0 0 0
832 1 8.74 0 7.0799999 0.9995077818152311 0.026699562879046002 0.01647201969596196 -0.5094728 0 0 0
833 1 8.74 24.7800007 5.31 0.999558197355456 -0.027860893076339148 0.010352812975217389 -0.7399443 0 0 0
834 1 8.74 26.5499993 3.54 0.9995581975370258 -0.02900766538809415 0.006478046408026653 -0.7399443 0 0 0
835 1 8.74 26.5499993 5.31 0.9995077819860686 0.02853858187534249 -0.013028549183772532 -0.5094728 0 0 0
836 1 8.74 24.7800007 3.54 0.9995077820928419 0.030688245122420264 -0.006513458923974343 -0.5094728 0 0 0
837 1 8.74 21.2399998 5.31 0.9995581975541586 0.024617753350724837 0.016654606637342403 -0.7399443 0 0 0
838 1 8.74 23.0100002 3.54 0.9995581972914086 0.028830580410860097 0.0072255007247008 -0.7399443 0 0 0
839 1 8.74 23.0100002 5.31 0.999507781972582 0.018069726269856933 0.025645248464035084 -0.5094728 0 0 0
840 1 8.74 21.2399998 3.54 0.9995077816773947 0.03090035031947813 0.005418737534424581 -0.5094728 0 0 0
841 1 8.74 17.7000008 5.31 0.999558197699262 0.0022398454839145992 -0.029637687231149252 -0.7399443 0 0 0
842 1 8.74 19.4699993 3.54 0.9995581977417455 0.012904643660702179 -0.026774605492216323 -0.7399443 0 0 0
843 1 8.74 19.4699993 5.31 0.9995077817368424 -0.00839241430282803 0.030228490363671288 -0.5094728 0 0 0
844 1 8.74 17.7000008 3.54 0.9995077822547885 -0.021381560426314485 -0.022956961598826976 -0.5094728 0 0 0
845 1 8.74 14.1599999 5.31 0.9995581969026821 0.021633821061782972 0.020381089051522815 -0.7399443 0 0 0
846 1 8.74 15.9300004 3.54 0.9995581973952968 -0.01926594119414499 -0.022632576737281064 -0.7399443 0 0 0
847 1 8.74 15.9300004 5.31 0.9995077817257775 0.029772468867996 0.00988910345378848 -0.5094728 0 0 0
848 1 8.74 14.1599999 3.54 0.99950778204215 -0.02123110093550084 0.02309618995091623 -0.5094728 0 0 0
849 1 8.74 10.6199999 5.31 0.9995581972810387 0.012617586480993443 -0.026911089901278593 -0.7399443 0 0 0
850 1 8.74 12.3900004 3.54 0.9995581973392246 0.028666335439957762 0.007851837008232875 -0.7399443 0 0 0
851 1 8.74 12.3900004 5.31 0.9995077821431645 0.022124101203902194 0.022242247664563314 -0.5094728 0 0 0
852 1 8.74 10.6199999 3.54 0.9995077821740258 0.02841447476483295 -0.013297029645693893 -0.5094728 0 0 0
853 1 8.74 7.0799999 5.31 0.999558197530211 0.0293385033876819 -0.00476045891974194 -0.7399443 0 0 0
854 1 8.74 8.8500004 3.54 0.9995581971131907 0.016690689401675188 -0.024593321677326422 -0.7399443 0 0 0
855 1 8.74 8.8500004 5.31 0.9995077819355476 -0.022820650818402174 -0.021527000406609834 -0.5094728 0 0 0
856 1 8.74 7.0799999 3.54 0.9995077820300639 -0.021110099634469186 -0.023206838534467176 -0.5094728 0 0 0
857 1 8.74 3.54 5.31 0.999558197683578 0.013335883309544659 -0.02656244830416722 -0.7399443 0 0 0
858 1 8.74 5.31 3.54 0.999558196880388 -0.029640629706371057 -0.0022009361275528504 -0.7399443 0 0 0
859 1 8.74 5.31 5.31 0.9995077822368852 0.02658878881897826 -0.016650211921874783 -0.5094728 0 0 0
860 1 8.74 3.54 3.54 0.9995077815011404 -0.022970514229146515 0.021367035234607944 -0.5094728 0 0 0
861 1 8.74 0 5.31 0.9995581971431462 -0.026325799996456276 -0.013797201835501401 -0.7399443 0 0 0
862 1 8.74 1.77 3.54 0.9995581971001676 0.01239038985044036 -0.027016455156379814 -0.7399443 0 0 0
863 1 8.74 1.77 5.31 0.9995077821510406 0.015298366690389403 -0.027388928349139034 -0.5094728 0 0 0
864 1 8.74 0 3.54 0.9995077814892652 -0.022503951785484685 0.02185787950474562 -0.5094728 0 0 0
865 1 8.74 24.7800007 1.77 0.999558197174471 0.012936951703476291 0.026759031035207576 -0.7399443 0 0 0
866 1 8.74 26.5499993 0 0.9995581976375266 0.028465799648962637 -0.008550309115130472 -0.7399443 0 0 0
867 1 8.74 26.5499993 1.77 0.9995077823686702 -0.025359042908384116 -0.01846921566374048 -0.5094728 0 0 0
868 1 8.74 24.7800007 0 0.9995077822127546 0.02291671148924794 -0.021424696746026105 -0.5094728 0 0 0
869 1 8.74 21.2399998 1.77 0.9995581971844487 -0.009549451164703992 -0.028146374967794048 -0.7399443 0 0 0
870 1 8.74 23.0100002 0 0.9995581975247717 -0.02412118426704478 -0.017366007905815415 -0.7399443 0 0 0
871 1 8.74 23.0100002 1.77 0.9995077815995361 0.00567818289489893 0.03085373171897047 -0.5094728 0 0 0
872 1 8.74 21.2399998 0 0.9995077818795624 0.018461184456104274 0.02536490943557582 -0.5094728 0 0 0
873 1 8.74 17.7000008 1.77 0.9995581972040204 -0.008900139607891974 -0.028358383543648374 -0.7399443 0 0 0
874 1 8.74 19.4699993 0 0.9995581969781995 -0.0006448353909426672 -0.02971523247443217 -0.7399443 0 0 0
875 1 8.74 19.4699993 1.77 0.999507782020976 0.016252353868909743 0.02683383448612665 -0.5094728 0 0 0
876 1 8.74 17.7000008 0 0.9995077818358707 -0.031215606241217282 -0.0031272954018705897 -0.5094728 0 0 0
877 1 8.74 14.1599999 1.77 0.9995581976092508 0.028981539561258835 0.006593933333413049 -0.7399443 0 0 0
878 1 8.74 15.9300004 0 0.9995581972199622 -0.02866434404798486 0.007859118950510684 -0.7399443 0 0 0
879 1 8.74 15.9300004 1.77 0.9995077819385066 -0.02740458290620883 -0.015270320235779657 -0.5094728 0 0 0
880 1 8.74 14.1599999 0 0.9995077820803479 0.0313627716888224 -0.0007550581558717803 -0.5094728 0 0 0
881 1 8.74 10.6199999 1.77 0.999558196986942 -0.029235337555849766 -0.005357786316137234 -0.7399443 0 0 0
882 1 8.74 12.3900004 0 0.999558196994739 0.02831151160119283 0.009048156247664422 -0.7399443 0 0 0
883 1 8.74 12.3900004 1.77 0.999507782171134 -0.02222028735651204 -0.022146155628803586 -0.5094728 0 0 0
884 1 8.74 10.6199999 0 0.9995077817387423 0.001114319393798932 0.03135207387059701 -0.5094728 0 0 0
885 1 8.74 7.0799999 1.77 0.9995581974682848 -0.029230849515129487 0.005382128814612333 -0.7399443 0 0 0
886 1 8.74 8.8500004 0 0.9995581973942649 0.026470428312003472 0.013517634663910679 -0.7399443 0 0 0
887 1 8.74 8.8500004 1.77 0.9995077823238626 0.023379164220664363 -0.020919076327053643 -0.5094728 0 0 0
888 1 8.74 7.0799999 0 0.9995077820459292 0.026158178532730985 0.017318871945854176 -0.5094728 0 0 0
889 1 8.74 3.54 1.77 0.9995581969135569 -0.0007248832662466363 -0.02971338969504445 -0.7399443 0 0 0
890 1 8.74 5.31 0 0.9995581971872585 0.01953822642191984 -0.022397949549980405 -0.7399443 0 0 0
891 1 8.74 5.31 1.77 0.9995077817877069 0.028361644525575783 0.013409372305312039 -0.5094728 0 0 0
892 1 8.74 3.54 0 0.9995077821917402 0.026069364773894894 -0.017452265137641323 -0.5094728 0 0 0
893 1 8.74 0 1.77 0.9995581973131124 -0.02451375530678639 -0.016807319385327608 -0.7399443 0 0 0
894 1 8.74 1.77 0 0.99955819721528 -0.0006580290833118126 0.02971493525930816 -0.7399443 0 0 0
895 1 8.74 1.77 1.77 0.9995077822046907 0.030561722376020194 -0.007083391678543556 -0.5094728 0 0 0
896 1 8.74 0 0 0.9995077811691073 0.013898898948728138 0.028125006496366147 -0.5094728 0 0 0
897 1 7.1 0 0 0.9991867247622042 -0.026340948401109506 0.03052938742112734 0.6123979 0 0 0
898 1 7.1 1.77 1.77 0.9991867247858586 -0.0010377670771602797 -0.040308957456161594 0.6123979 0 0 0
899 1 7.1 1.77 0 0.9992914355329904 0.021654627159883942 0.03078480133087617 0.3529058 0 0 0
900 1 7.1 0 1.77 0.9992914360046307 0.029487943092043244 -0.02338989397162017 0.3529058 0 0 0
901 1 7.1 3.54 0 0.9991867244107643 -0.018443704162306764 -0.03585693152042839 0.6123979 0 0 0
902 1 7.1 5.31 1.77 0.9991867250493973 0.040250691737297235 -0.0024021448184786682 0.6123979 0 0 0
903 1 7.1 5.31 0 0.9992914362262464 0.03745536356015527 0.003704217253657239 0.3529058 0 0 0
904 1 7.1 3.54 1.77 0.9992914354101371 0.037386222346317444 0.0043471248681727845 0.3529058 0 0 0
905 1 7.1 7.0799999 0 0.9991867255406076 -0.0343163776078822 -0.02117247579551472 0.6123979 0 0 0
906 1 7.1 8.8500004 1.77 0.9991867252163565 0.03092660245324639 0.025873411296390862 0.6123979 0 0 0
907 1 7.1 8.8500004 0 0.9992914359999832 0.00724108047331394 0.03693497922932403 0.3529058 0 0 0
908 1 7.1 7.0799999 1.77 0.999291436048866 0.036402513079774504 -0.009564668361840972 0.3529058 0 0 0
909 1 7.1 10.6199999 0 0.9991867243641782 0.03188030556395912 0.024688782301529363 0.6123979 0 0 0
910 1 7.1 12.3900004 1.77 0.9991867251824438 -0.030160680284775625 -0.026762316490606064 0.6123979 0 0 0
911 1 7.1 12.3900004 0 0.9992914355621482 -0.03101909848244796 -0.02131765328260733 0.3529058 0 0 0
912 1 7.1 10.6199999 1.77 0.9992914360530746 0.02923874125646528 -0.023700671735655564 0.3529058 0 0 0
913 1 7.1 14.1599999 0 0.9991867251468746 -0.027783398197729934 0.029222783489093865 0.6123979 0 0 0
914 1 7.1 15.9300004 1.77 0.9991867244386002 -0.039985612885375665 -0.005200044984544765 0.6123979 0 0 0
915 1 7.1 15.9300004 0 0.9992914357948821 -0.005704693372595415 -0.03720326357361312 0.3529058 0 0 0
916 1 7.1 14.1599999 1.77 0.99929143626372 -0.0011932593930270591 -0.03761916455761561 0.3529058 0 0 0
917 1 7.1 17.7000008 0 0.9991867255395931 0.011347704450830786 0.03869259760164007 0.6123979 0 0 0
918 1 7.1 19.4699993 1.77 0.9991867246006654 -0.03264691321764991 0.02366576512925601 0.6123979 0 0 0
919 1 7.1 19.4699993 0 0.9992914363146491 -0.005044332972082673 -0.03729852561526125 0.3529058 0 0 0
920 1 7.1 17.7000008 1.77 0.9992914349112846 -0.029151195010669692 0.023808316664477174 0.3529058 0 0 0
921 1 7.1 21.2399998 0 0.9991867250363845 -0.0278573493004668 0.02915230009821006 0.6123979 0 0 0
922 1 7.1 23.0100002 1.77 0.9991867250506582 0.037723128424039666 0.014242684593996744 0.6123979 0 0 0
923 1 7.1 23.0100002 0 0.9992914353174777 0.03271062980706065 0.01861832427371065 0.3529058 0 0 0
924 1 7.1 21.2399998 1.77 0.9992914360902807 0.03260366236206571 -0.01880497160872025 0.3529058 0 0 0
925 1 7.1 24.7800007 0 0.9991867249831379 0.030094833956087818 0.026836348235681342 0.6123979 0 0 0
926 1 7.1 26.5499993 1.77 0.9991867256415591 0.01264225202747464 0.03828917295233412 0.6123979 0 0 0
927 1 7.1 26.5499993 0 0.9992914365076977 -0.028731116261875914 0.024313532872225558 0.3529058 0 0 0
928 1 7.1 24.7800007 1.77 0.999291435221453 -0.0371487635885602 0.006049533609279942 0.3529058 0 0 0
929 1 7.1 0 3.54 0.9991867254050742 -0.01218112615406506 -0.03843836546867807 0.6123979 0 0 0
930 1 7.1 1.77 5.31 0.9991867256743995 0.027750898435233498 0.029253630067215798 0.6123979 0 0 0
931 1 7.1 1.77 3.54 0.9992914360366228 -0.02060636854485275 0.03149608609426782 0.3529058 0 0 0
932 1 7.1 0 5.31 0.9992914362980865 0.03446866768958059 0.015117416744037318 0.3529058 0 0 0
933 1 7.1 3.54 3.54 0.9991867258445153 0.03847191364266227 -0.012074715598687185 0.6123979 0 0 0
934 1 7.1 5.31 5.31 0.9991867246384138 -0.02604929717205297 0.030778619579190362 0.6123979 0 0 0
935 1 7.1 5.31 3.54 0.9992914359870491 0.03762864934752056 -0.0008430369046735122 0.3529058 0 0 0
936 1 7.1 3.54 5.31 0.9992914360199873 0.0251752947180747 0.027979107079564032 0.3529058 0 0 0
937 1 7.1 7.0799999 3.54 0.9991867246415793 0.02229839547477059 0.033595697035236426 0.6123979 0 0 0
938 1 7.1 8.8500004 5.31 0.9991867253256451 -0.03474347144616869 -0.020464093551466046 0.6123979 0 0 0
939 1 7.1 8.8500004 3.54 0.9992914354881627 0.033083585710776686 -0.01794723701645706 0.3529058 0 0 0
940 1 7.1 7.0799999 5.31 0.9992914362966163 -0.02194158002431089 -0.030580915785544463 0.3529058 0 0 0
941 1 7.1 10.6199999 3.54 0.9991867251449024 0.03144559082779215 0.02524010918550854 0.6123979 0 0 0
942 1 7.1 12.3900004 5.31 0.9991867245013768 0.021587997117526077 -0.03405654064439389 0.6123979 0 0 0
943 1 7.1 12.3900004 3.54 0.9992914363667142 -0.03598424092468147 0.011034473672243703 0.3529058 0 0 0
944 1 7.1 10.6199999 5.31 0.9992914360073366 0.03407188686613794 0.015991636807288396 0.3529058 0 0 0
945 1 7.1 14.1599999 3.54 0.9991867252450503 -0.010197107498355349 0.03901162766072722 0.6123979 0 0 0
946 1 7.1 15.9300004 5.31 0.9991867242562705 -0.024292938239341984 0.03218296477522184 0.6123979 0 0 0
947 1 7.1 15.9300004 3.54 0.9992914361505664 0.0172490503379838 0.03345289073572096 0.3529058 0 0 0
948 1 7.1 14.1599999 5.31 0.9992914355211446 -0.012690436994273833 -0.03543416011399927 0.3529058 0 0 0
949 1 7.1 17.7000008 3.54 0.9991867257859927 0.03993021009335362 -0.005609397023584126 0.6123979 0 0 0
950 1 7.1 19.4699993 5.31 0.9991867251090223 -0.0149696554163828 -0.037440590041050964 0.6123979 0 0 0
951 1 7.1 19.4699993 3.54 0.9992914362039329 -0.002495665502003631 -0.037555255067477464 0.3529058 0 0 0
952 1 7.1 17.7000008 5.31 0.9992914357115867 -0.018049462090562036 -0.03302791897345103 0.3529058 0 0 0
953 1 7.1 21.2399998 3.54 0.9991867257356457 -0.03460560950244342 -0.020696350031923612 0.6123979 0 0 0
954 1 7.1 23.0100002 5.31 0.9991867252939018 0.038973523085203986 0.010341783926177586 0.6123979 0 0 0
955 1 7.1 23.0100002 3.54 0.9992914351608926 0.03383134176268263 0.016494481762697237 0.3529058 0 0 0
956 1 7.1 21.2399998 5.31 0.9992914366124508 0.012468522790972467 -0.0355128237744508 0.3529058 0 0 0
957 1 7.1 24.7800007 3.54 0.9991867252548562 0.02516446454568609 0.03150615493209748 0.6123979 0 0 0
958 1 7.1 26.5499993 5.31 0.9991867259568732 0.022684360599792636 -0.03333626337432731 0.6123979 0 0 0
959 1 7.1 26.5499993 3.54 0.9992914364446869 0.03718331540664582 -0.005833189837848095 0.3529058 0 0 0
960 1 7.1 24.7800007 5.31 0.9992914351667087 0.01384152289438526 0.03500056922999491 0.3529058 0 0 0
961 1 7.1 0 7.0799999 0.9991867262683034 0.023041374288237878 -0.03309049894062687 0.6123979 0 0 0
962 1 7.1 1.77 8.8500004 0.9991867249892309 -0.03625346108016928 -0.017651491863407646 0.6123979 0 0 0
963 1 7.1 1.77 7.0799999 0.9992914366010566 -0.018795675008488572 0.03260900698843835 0.3529058 0 0 0
964 1 7.1 0 8.8500004 0.9992914362407919 0.01837804268273418 0.03284620226094678 0.3529058 0 0 0
965 1 7.1 3.54 7.0799999 0.9991867259840419 -0.024545597839385685 -0.031990627439899035 0.6123979 0 0 0
966 1 7.1 5.31 8.8500004 0.9991867253656093 -0.004224325873251597 -0.04010041052242272 0.6123979 0 0 0
967 1 7.1 5.31 7.0799999 0.9992914357855538 -0.02624169490036415 -0.02698147168711401 0.3529058 0 0 0
968 1 7.1 3.54 8.8500004 0.9992914359719028 0.01717241917040716 0.03349229781678501 0.3529058 0 0 0
969 1 7.1 7.0799999 7.0799999 0.9991867251637789 -0.02617510277471024 0.030671684844756908 0.6123979 0 0 0
970 1 7.1 8.8500004 8.8500004 0.9991867249786572 0.03390117882278474 0.021831140621842063 0.6123979 0 0 0
971 1 7.1 8.8500004 7.0799999 0.9992914350486974 -0.02424698868216021 -0.02878734753606024 0.3529058 0 0 0
972 1 7.1 7.0799999 8.8500004 0.9992914365461316 0.030255082791513125 -0.02238872061657546 0.3529058 0 0 0
973 1 7.1 10.6199999 7.0799999 0.9991867254993761 0.02672449417778558 -0.030194188129105598 0.6123979 0 0 0
974 1 7.1 12.3900004 8.8500004 0.9991867248523115 0.012695679070476158 0.038271511752875895 0.6123979 0 0 0
975 1 7.1 12.3900004 7.0799999 0.9992914362905042 0.03362805844161515 -0.016905000500099254 0.3529058 0 0 0
976 1 7.1 10.6199999 8.8500004 0.9992914353864992 -0.032596473462674545 -0.018817467443510004 0.3529058 0 0 0
977 1 7.1 14.1599999 7.0799999 0.9991867259358899 0.030953537774712964 -0.025841153471674604 0.6123979 0 0 0
978 1 7.1 15.9300004 8.8500004 0.9991867246495723 0.010151704577824121 0.03902348239489295 0.6123979 0 0 0
979 1 7.1 15.9300004 7.0799999 0.9992914355423081 -0.011140650733347097 0.0359515333891424 0.3529058 0 0 0
980 1 7.1 14.1599999 8.8500004 0.9992914360945899 0.015585371194914805 -0.03425962569452374 0.3529058 0 0 0
981 1 7.1 17.7000008 7.0799999 0.9991867253348076 0.013840187357912143 -0.037872643538596325 0.6123979 0 0 0
982 1 7.1 19.4699993 8.8500004 0.9991867242910443 0.024745798037746382 -0.031836071994007294 0.6123979 0 0 0
983 1 7.1 19.4699993 7.0799999 0.999291436175407 -0.024780960384783297 -0.028328953191039636 0.3529058 0 0 0
984 1 7.1 17.7000008 8.8500004 0.999291436398917 -0.03539693606766097 0.012793828856575928 0.3529058 0 0 0
985 1 7.1 21.2399998 7.0799999 0.9991867253326364 -0.03314505498716968 -0.02296286674046001 0.6123979 0 0 0
986 1 7.1 23.0100002 8.8500004 0.999186724286381 -0.015475297097706304 0.03723446239157105 0.6123979 0 0 0
987 1 7.1 23.0100002 7.0799999 0.9992914360251282 0.03103464303067848 0.021294995158384247 0.3529058 0 0 0
988 1 7.1 21.2399998 8.8500004 0.9992914356385746 0.016867926964021396 -0.033646689277442306 0.3529058 0 0 0
989 1 7.1 24.7800007 7.0799999 0.9991867247160625 -0.025506115415061054 -0.03123022938790559 0.6123979 0 0 0
990 1 7.1 26.5499993 8.8500004 0.9991867243081672 0.03978109815366159 -0.006584390328898492 0.6123979 0 0 0
991 1 7.1 26.5499993 7.0799999 0.9992914358425814 0.036814650228982025 0.007829928491983195 0.3529058 0 0 0
992 1 7.1 24.7800007 8.8500004 0.9992914356708721 0.03662788998783386 -0.008661655147046945 0.3529058 0 0 0
993 1 7.1 0 10.6199999 0.9991867246551964 -0.02648360871031306 -0.030405718911080182 0.6123979 0 0 0
994 1 7.1 1.77 12.3900004 0.9991867250075388 0.006876767360882711 0.03973158239201254 0.6123979 0 0 0
995 1 7.1 1.77 10.6199999 0.9992914361861269 0.017509694156979526 -0.033317205398966744 0.3529058 0 0 0
996 1 7.1 0 12.3900004 0.9992914350741999 -0.02502109141298778 -0.028117125952858132 0.3529058 0 0 0
997 1 7.1 3.54 10.6199999 0.9991867257972298 0.04032169934508287 0.00021806544034177396 0.6123979 0 0 0
998 1 7.1 5.31 12.3900004 0.9991867246292383 -0.024050762489789976 0.03236433451122286 0.6123979 0 0 0
999 1 7.1 5.31 10.6199999 0.9992914353643777 0.027882715896106258 -0.02528203634319296 0.3529058 0 0 0
1000 1 7.1 3.54 12.3900004 0.9992914358459224 0.005104177543158626 0.03729039576892109 0.3529058 0 0 0
