Created by charmm2lammps v1.6.2 on Fri Jun  3 14:07:02 MDT 2005

        1968  atoms
        1516  bonds
        1491  angles
        1659  dihedrals
          43  impropers

          39  atom types
          59  bond types
         116  angle types
         216  dihedral types
          10  improper types

  -14.087026    10.545026 xlo xhi
  -1.8825258    22.749526 ylo yhi
  -5.4421413    33.969141 zlo zhi

Masses

       1      1.008  # HT
       2      1.008  # HN1
       3      1.008  # HN2
       4      1.008  # HN3
       5      1.008  # HN5
       6      1.008  # HN7
       7      1.008  # HN8
       8      1.008  # HN9
       9     12.011  # CN1
      10     12.011  # CN1T
      11     12.011  # CN2
      12     12.011  # CN3
      13     12.011  # CN3T
      14     12.011  # CN4
      15     12.011  # CN5
      16     12.011  # CN5G
      17     12.011  # CN7
      18     12.011  # CN7B
      19     12.011  # CN8B
      20     12.011  # CN9
      21     14.007  # NN1
      22     14.007  # NN2
      23     14.007  # NN2B
      24     14.007  # NN2U
      25     14.007  # NN2G
      26     14.007  # NN3
      27     14.007  # NN3A
      28     14.007  # NN3G
      29     14.007  # NN4
      30    15.9994  # OT
      31    15.9994  # ON1
      32    15.9994  # ON1C
      33    15.9994  # ON2
      34    15.9994  # ON3
      35    15.9994  # ON5
      36    15.9994  # ON6B
      37     30.974  # P
      38   22.98977  # SOD
      39      35.45  # CLA

Pair Coeffs

       1      0.046  0.4000135      0.046  0.4000135  # HT
       2      0.046  0.4000135      0.046  0.4000135  # HN1
       3      0.046  0.4000135      0.046  0.4000135  # HN2
       4      0.046   1.959977      0.046   1.959977  # HN3
       5      0.046  0.4000135      0.046  0.4000135  # HN5
       6      0.022   2.351973      0.022   2.351973  # HN7
       7      0.028   2.387609      0.028   2.387609  # HN8
       8      0.024   2.387609      0.024   2.387609  # HN9
       9        0.1   3.385415        0.1   3.385415  # CN1
      10        0.1   3.385415        0.1   3.385415  # CN1T
      11        0.1   3.385415        0.1   3.385415  # CN2
      12       0.09   3.385415       0.09   3.385415  # CN3
      13       0.09   3.385415       0.09   3.385415  # CN3T
      14      0.075   3.385415      0.075   3.385415  # CN4
      15      0.075   3.385415      0.075   3.385415  # CN5
      16      0.075   3.385415      0.075   3.385415  # CN5G
      17       0.02   4.053589       0.01   3.385415  # CN7
      18       0.02   4.053589       0.01   3.385415  # CN7B
      19      0.056   3.581413       0.01   3.385415  # CN8B
      20      0.078   3.634867       0.01   3.385415  # CN9
      21        0.2   3.296325        0.2   3.296325  # NN1
      22        0.2   3.296325        0.2   3.296325  # NN2
      23        0.2   3.296325        0.2   3.296325  # NN2B
      24        0.2   3.296325        0.2   3.296325  # NN2U
      25        0.2   3.296325        0.2   3.296325  # NN2G
      26        0.2   3.296325        0.2   3.296325  # NN3
      27        0.2   3.296325        0.2   3.296325  # NN3A
      28        0.2   3.296325        0.2   3.296325  # NN3G
      29        0.2   3.296325        0.2   3.296325  # NN4
      30     0.1521   3.150574     0.1521   3.150574  # OT
      31       0.12   3.029056       0.12   3.029056  # ON1
      32       0.12   3.029056       0.12   3.029056  # ON1C
      33     0.1521   3.153781     0.1521   3.153781  # ON2
      34       0.12   3.029056       0.12   3.029056  # ON3
      35     0.1521   3.153781     0.1521   3.153781  # ON5
      36     0.1521   3.153781     0.1521   3.153781  # ON6B
      37      0.585   3.830864      0.585   3.830864  # P
      38     0.0469   2.429926     0.0469   2.429926  # SOD
      39       0.15    4.04468       0.15    4.04468  # CLA

Atoms

       1       1    37       1.5       3.759       0.457       0.076  # P
     341      11     107     108     110     115  # CN1  NN2  CN7B ON6B
     342      50     107     108     110     111  # CN3  NN2  CN7B ON6B
     343     118     107     108     122     126  # CN7  CN7B CN7B ON6B
     344     216     107     108     122     124  # ON5  CN7B CN7B ON6B
     345     197     107     108     122     123  # HN7  CN7B CN7B ON6B
     346     210     107     105     126     128  # ON2  CN7  CN7  ON6B
     347     213     107     105     126     128  # ON2  CN7  CN7  ON6B
     348     186     107     105     126     127  # HN7  CN7  CN7  ON6B
     349     136     108     122     126     128  # CN7B CN7B CN7  ON2 
     350     138     108     122     126     128  # CN7B CN7B CN7  ON2 
     351     135     108     122     126     127  # CN7B CN7B CN7  HN7 
     352     139     108     122     124     125  # CN7B CN7B ON5  HN5 
     353     140     108     122     124     125  # CN7B CN7B ON5  HN5 
     354     143     108     110     115     117  # CN7B NN2  CN1  NN3 
     355     144     108     110     115     116  # CN7B NN2  CN1  ON1C
     356     145     108     110     111     112  # CN7B NN2  CN3  HN3 
     357      42     108     110     111     113  # CN3  CN3  NN2  CN7B
     358      10     109     108     110     115  # CN1  NN2  CN7B HN7 
     359      49     109     108     110     111  # CN3  NN2  CN7B HN7 
     360     115     109     108     122     126  # CN7  CN7B CN7B HN7 
     361     196     109     108     122     124  # HN7  CN7B CN7B ON5 
     362     193     109     108     122     123  # HN7  CN7B CN7B HN7 
     363      33     110     115     117     118  # CN2  NN3  CN1  NN2 
     364      27     110     111     113     118  # CN2  CN3  CN3  NN2 
     365     182     110     111     113     114  # HN3  CN3  CN3  NN2 
     366     116     110     108     122     126  # CN7  CN7B CN7B NN2 
     367     202     110     108     122     124  # NN2  CN7B CN7B ON5 
     368     194     110     108     122     123  # HN7  CN7B CN7B NN2 
     369      40     111     113     118     119  # CN3  CN3  CN2  NN1 
     370      41     111     113     118     117  # CN3  CN3  CN2  NN3 
     371      48     111     110     108     122  # CN3  NN2  CN7B CN7B
     372      46     111     110     115     117  # CN3  NN2  CN1  NN3 
     373      47     111     110     115     116  # CN3  NN2  CN1  ON1C
     374       8     112     111     110     115  # CN1  NN2  CN3  HN3 
     375      26     112     111     113     118  # CN2  CN3  CN3  HN3 
     376     181     112     111     113     114  # HN3  CN3  CN3  HN3 
     377      39     113     118     119     120  # CN3  CN2  NN1  HN1 
     378      39     113     118     119     121  # CN3  CN2  NN1  HN1 
     379      16     113     118     117     115  # CN1  NN3  CN2  CN3 
     380       7     113     111     110     115  # CN1  NN2  CN3  CN3 
     381     179     114     113     118     119  # HN3  CN3  CN2  NN1 
     382     180     114     113     118     117  # HN3  CN3  CN2  NN3 
     383      17     115     117     118     119  # CN1  NN3  CN2  NN1 
     384       9     115     110     108     122  # CN1  NN2  CN7B CN7B
     385      34     116     115     117     118  # CN2  NN3  CN1  ON1C
     386     170     117     118     119     120  # HN1  NN1  CN2  NN3 
     387     170     117     118     119     121  # HN1  NN1  CN2  NN3 
     388     134     122     126     128     129  # CN7B CN7  ON2  P   
     389     192     123     122     126     128  # HN7  CN7B CN7  ON2 
     390     187     123     122     126     127  # HN7  CN7  CN7B HN7 
     391     183     123     122     124     125  # HN5  ON5  CN7B HN7 
     392     214     124     122     126     128  # ON2  CN7  CN7B ON5 
     393     188     124     122     126     127  # HN7  CN7  CN7B ON5 
     394     119     125     124     122     126  # CN7  CN7B ON5  HN5 
     395     126     126     128     129     130  # CN7  ON2  P    ON3 
     396     126     126     128     129     131  # CN7  ON2  P    ON3 
     397     122     126     128     129     132  # CN7  ON2  P    ON2 
     398     123     126     128     129     132  # CN7  ON2  P    ON2 
     399     124     126     128     129     132  # CN7  ON2  P    ON2 
     400     191     127     126     128     129  # HN7  CN7  ON2  P   
     401     160     128     129     132     133  # CN8B ON2  P    ON2 
     402     161     128     129     132     133  # CN8B ON2  P    ON2 
     403     162     128     129     132     133  # CN8B ON2  P    ON2 
     404     121     129     132     133     136  # CN7  CN8B ON2  P   
     405     199     129     132     133     134  # HN8  CN8B ON2  P   
     406     199     129     132     133     135  # HN8  CN8B ON2  P   
     407     164     130     129     132     133  # CN8B ON2  P    ON3 
     408     164     131     129     132     133  # CN8B ON2  P    ON3 
     409     215     132     133     136     138  # ON2  CN8B CN7  ON6B
     410     105     132     133     136     159  # CN7  CN7  CN8B ON2 
     411     106     132     133     136     159  # CN7  CN7  CN8B ON2 
     412     107     132     133     136     159  # CN7  CN7  CN8B ON2 
     413     108     132     133     136     159  # CN7  CN7  CN8B ON2 
     414     190     132     133     136     137  # HN7  CN7  CN8B ON2 
     415     155     133     136     138     139  # CN7B ON6B CN7  CN8B
     416     131     133     136     159     155  # CN7B CN7  CN7  CN8B
     417     158     133     136     159     161  # CN8B CN7  CN7  ON2 
     418     159     133     136     159     161  # CN8B CN7  CN7  ON2 
     419     157     133     136     159     160  # CN8B CN7  CN7  HN7 
     420     198     134     133     136     138  # HN8  CN8B CN7  ON6B
     421     104     134     133     136     159  # CN7  CN7  CN8B HN8 
     422     189     134     133     136     137  # HN7  CN7  CN8B HN8 
     423     198     135     133     136     138  # HN8  CN8B CN7  ON6B
     424     104     135     133     136     159  # CN7  CN7  CN8B HN8 
     425     189     135     133     136     137  # HN7  CN7  CN8B HN8 
     426     103     136     159     155     157  # CN7  CN7  CN7B ON5 
     427     102     136     159     155     156  # CN7  CN7  CN7B HN7 
     428     109     136     159     161     162  # CN7  CN7  ON2  P   
     429     110     136     159     161     162  # CN7  CN7  ON2  P   
     430     112     136     159     161     162  # CN7  CN7  ON2  P   
     431     113     136     159     161     162  # CN7  CN7  ON2  P   
     432     130     136     138     139     141  # CN7  ON6B CN7B NN2B
     433     128     136     138     139     140  # CN7  ON6B CN7B HN7 
     434     156     137     136     138     139  # CN7B ON6B CN7  HN7 
     435     132     137     136     159     155  # CN7B CN7  CN7  HN7 
     436     185     137     136     159     161  # HN7  CN7  CN7  ON2 
     437     184     137     136     159     160  # HN7  CN7  CN7  HN7 
     438      22     138     139     141     144  # CN1T NN2B CN7B ON6B
     439      23     138     139     141     144  # CN1T NN2B CN7B ON6B
     440      55     138     139     141     142  # CN3  NN2B CN7B ON6B
     441     118     138     139     155     159  # CN7  CN7B CN7B ON6B
     442     216     138     139     155     157  # ON5  CN7B CN7B ON6B
     443     197     138     139     155     156  # HN7  CN7B CN7B ON6B
     444     210     138     136     159     161  # ON2  CN7  CN7  ON6B
     445     213     138     136     159     161  # ON2  CN7  CN7  ON6B
     446     186     138     136     159     160  # HN7  CN7  CN7  ON6B
     447     136     139     155     159     161  # CN7B CN7B CN7  ON2 
     448     138     139     155     159     161  # CN7B CN7B CN7  ON2 
     449     135     139     155     159     160  # CN7B CN7B CN7  HN7 
     450     139     139     155     157     158  # CN7B CN7B ON5  HN5 
     451     140     139     155     157     158  # CN7B CN7B ON5  HN5 
     452     149     139     141     144     146  # CN7B NN2B CN1T NN2U
     453     150     139     141     144     145  # CN7B NN2B CN1T ON1 
     454     151     139     141     142     143  # CN7B NN2B CN3  HN3 
     455      57     139     141     142     150  # CN3T CN3  NN2B CN7B
     456      21     140     139     141     144  # CN1T NN2B CN7B HN7 
     457      54     140     139     141     142  # CN3  NN2B CN7B HN7 
     458     115     140     139     155     159  # CN7  CN7B CN7B HN7 
     459     196     140     139     155     157  # HN7  CN7B CN7B ON5 
     460     193     140     139     155     156  # HN7  CN7B CN7B HN7 
     461     177     141     144     146     147  # HN2  NN2U CN1T NN2B
     462      14     141     144     146     148  # CN1  NN2U CN1T NN2B
     463       2     141     142     150     148  # CN1  CN3T CN3  NN2B
     464     168     141     142     150     151  # CN9  CN3T CN3  NN2B
     465     117     141     139     155     159  # CN7  CN7B CN7B NN2B
     466     204     141     139     155     157  # NN2B CN7B CN7B ON5 
     467     195     141     139     155     156  # HN7  CN7B CN7B NN2B
     468      43     142     150     148     146  # CN3  CN3T CN1  NN2U
     469      44     142     150     148     149  # CN3  CN3T CN1  ON1 
     470      45     142     150     151     152  # CN3  CN3T CN9  HN9 
     471      45     142     150     151     153  # CN3  CN3T CN9  HN9 
     472      45     142     150     151     154  # CN3  CN3T CN9  HN9 
     473      53     142     141     139     155  # CN3  NN2B CN7B CN7B
     474      51     142     141     144     146  # CN3  NN2B CN1T NN2U
     475      52     142     141     144     145  # CN3  NN2B CN1T ON1 
     476      19     143     142     141     144  # CN1T NN2B CN3  HN3 
     477       1     143     142     150     148  # CN1  CN3T CN3  HN3 
     478     167     143     142     150     151  # CN9  CN3T CN3  HN3 
     479      24     144     146     148     150  # CN1T NN2U CN1  CN3T
     480      25     144     146     148     149  # CN1T NN2U CN1  ON1 
     481      20     144     141     139     155  # CN1T NN2B CN7B CN7B
     482      18     144     141     142     150  # CN1T NN2B CN3  CN3T
     483     178     145     144     146     147  # HN2  NN2U CN1T ON1 
     484      15     145     144     146     148  # CN1  NN2U CN1T ON1 
     485     165     146     148     150     151  # CN9  CN3T CN1  NN2U
     486      56     147     146     148     150  # CN3T CN1  NN2U HN2 
     487     176     147     146     148     149  # HN2  NN2U CN1  ON1 
     488       3     148     150     151     152  # CN1  CN3T CN9  HN9 
     489       3     148     150     151     153  # CN1  CN3T CN9  HN9 
     490       3     148     150     151     154  # CN1  CN3T CN9  HN9 
     491     166     149     148     150     151  # CN9  CN3T CN1  ON1 
     492     134     155     159     161     162  # CN7B CN7  ON2  P   
     493     192     156     155     159     161  # HN7  CN7B CN7  ON2 
     494     187     156     155     159     160  # HN7  CN7  CN7B HN7 
     495     183     156     155     157     158  # HN5  ON5  CN7B HN7 
     496     214     157     155     159     161  # ON2  CN7  CN7B ON5 
     497     188     157     155     159     160  # HN7  CN7  CN7B ON5 
     498     119     158     157     155     159  # CN7  CN7B ON5  HN5 
     499     126     159     161     162     163  # CN7  ON2  P    ON3 
     500     126     159     161     162     164  # CN7  ON2  P    ON3 
     501     122     159     161     162     165  # CN7  ON2  P    ON2 
     502     123     159     161     162     165  # CN7  ON2  P    ON2 
     503     124     159     161     162     165  # CN7  ON2  P    ON2 
     504     191     160     159     161     162  # HN7  CN7  ON2  P   
     505     160     161     162     165     166  # CN8B ON2  P    ON2 
     506     161     161     162     165     166  # CN8B ON2  P    ON2 
     507     162     161     162     165     166  # CN8B ON2  P    ON2 
     508     121     162     165     166     169  # CN7  CN8B ON2  P   
     509     199     162     165     166     167  # HN8  CN8B ON2  P   
     510     199     162     165     166     168  # HN8  CN8B ON2  P   
     511     164     163     162     165     166  # CN8B ON2  P    ON3 
     512     164     164     162     165     166  # CN8B ON2  P    ON3 
     513     215     165     166     169     171  # ON2  CN8B CN7  ON6B
     514     105     165     166     169     192  # CN7  CN7  CN8B ON2 
     515     106     165     166     169     192  # CN7  CN7  CN8B ON2 
     516     107     165     166     169     192  # CN7  CN7  CN8B ON2 
     517     108     165     166     169     192  # CN7  CN7  CN8B ON2 
     518     190     165     166     169     170  # HN7  CN7  CN8B ON2 
     519     155     166     169     171     172  # CN7B ON6B CN7  CN8B
     520     131     166     169     192     188  # CN7B CN7  CN7  CN8B
     521     158     166     169     192     194  # CN8B CN7  CN7  ON2 
     522     159     166     169     192     194  # CN8B CN7  CN7  ON2 
     523     157     166     169     192     193  # CN8B CN7  CN7  HN7 
     524     198     167     166     169     171  # HN8  CN8B CN7  ON6B
     525     104     167     166     169     192  # CN7  CN7  CN8B HN8 
     526     189     167     166     169     170  # HN7  CN7  CN8B HN8 
     527     198     168     166     169     171  # HN8  CN8B CN7  ON6B
     528     104     168     166     169     192  # CN7  CN7  CN8B HN8 
     529     189     168     166     169     170  # HN7  CN7  CN8B HN8 
     530     103     169     192     188     190  # CN7  CN7  CN7B ON5 
     531     102     169     192     188     189  # CN7  CN7  CN7B HN7 
     532     109     169     192     194     195  # CN7  CN7  ON2  P   
     533     110     169     192     194     195  # CN7  CN7  ON2  P   
     534     112     169     192     194     195  # CN7  CN7  ON2  P   
     535     113     169     192     194     195  # CN7  CN7  ON2  P   
     536     129     169     171     172     174  # CN7  ON6B CN7B NN2 
     537     128     169     171     172     173  # CN7  ON6B CN7B HN7 
     538     156     170     169     171     172  # CN7B ON6B CN7  HN7 
     539     132     170     169     192     188  # CN7B CN7  CN7  HN7 
     540     185     170     169     192     194  # HN7  CN7  CN7  ON2 
     541     184     170     169     192     193  # HN7  CN7  CN7  HN7 
     542      84     171     172     174     183  # CN5  NN2  CN7B ON6B
     543      62     171     172     174     177  # CN4  NN2  CN7B ON6B
     544     118     171     172     188     192  # CN7  CN7B CN7B ON6B
     545     216     171     172     188     190  # ON5  CN7B CN7B ON6B
     546     197     171     172     188     189  # HN7  CN7B CN7B ON6B
     547     210     171     169     192     194  # ON2  CN7  CN7  ON6B
     548     213     171     169     192     194  # ON2  CN7  CN7  ON6B
     549     186     171     169     192     193  # HN7  CN7  CN7  ON6B
     550     136     172     188     192     194  # CN7B CN7B CN7  ON2 
     551     138     172     188     192     194  # CN7B CN7B CN7  ON2 
     552     135     172     188     192     193  # CN7B CN7B CN7  HN7 
     553     139     172     188     190     191  # CN7B CN7B ON5  HN5 
     554     140     172     188     190     191  # CN7B CN7B ON5  HN5 
     555     148     172     174     183     182  # CN7B NN2  CN5  NN3A
     556      77     172     174     183     175  # CN5  CN5  NN2  CN7B
     557     146     172     174     177     178  # CN7B NN2  CN4  HN3 
     558     147     172     174     177     176  # CN7B NN2  CN4  NN4 
     559      83     173     172     174     183  # CN5  NN2  CN7B HN7 
     560      61     173     172     174     177  # CN4  NN2  CN7B HN7 
     561     115     173     172     188     192  # CN7  CN7B CN7B HN7 
     562     196     173     172     188     190  # HN7  CN7B CN7B ON5 
     563     193     173     172     188     189  # HN7  CN7B CN7B HN7 
     564      71     174     183     182     180  # CN4  NN3A CN5  NN2 
     565      28     174     183     175     184  # CN2  CN5  CN5  NN2 
     566     201     174     183     175     176  # NN2  CN5  CN5  NN4 
     567      96     174     177     176     175  # CN5  NN4  CN4  NN2 
     568     116     174     172     188     192  # CN7  CN7B CN7B NN2 
     569     202     174     172     188     190  # NN2  CN7B CN7B ON5 
     570     194     174     172     188     189  # HN7  CN7B CN7B NN2 
     571      74     175     184     185     186  # CN5  CN2  NN1  HN1 
     572      74     175     184     185     187  # CN5  CN2  NN1  HN1 
     573      68     175     184     179     180  # CN4  NN3A CN2  CN5 
     574      58     175     183     174     177  # CN4  NN2  CN5  CN5 
     575      70     175     183     182     180  # CN4  NN3A CN5  CN5 
     576      95     175     176     177     178  # CN5  NN4  CN4  HN3 
     577      81     176     177     174     183  # CN5  NN2  CN4  NN4 
     578     200     176     175     184     185  # NN1  CN2  CN5  NN4 
     579     206     176     175     184     179  # NN3A CN2  CN5  NN4 
     580     207     176     175     183     182  # NN3A CN5  CN5  NN4 
     581      30     177     176     175     184  # CN2  CN5  NN4  CN4 
     582      72     177     176     175     183  # CN4  NN4  CN5  CN5 
     583      60     177     174     172     188  # CN4  NN2  CN7B CN7B
     584      59     177     174     183     182  # CN4  NN2  CN5  NN3A
     585      80     178     177     174     183  # CN5  NN2  CN4  HN3 
     586     171     179     184     185     186  # HN1  NN1  CN2  NN3A
     587     171     179     184     185     187  # HN1  NN1  CN2  NN3A
     588      76     179     184     175     183  # CN5  CN5  CN2  NN3A
     589      92     179     180     182     183  # CN5  NN3A CN4  NN3A
     590      69     180     179     184     185  # CN4  NN3A CN2  NN1 
     591      35     181     180     179     184  # CN2  NN3A CN4  HN3 
     592      91     181     180     182     183  # CN5  NN3A CN4  HN3 
     593      29     182     183     175     184  # CN2  CN5  CN5  NN3A
     594      36     182     180     179     184  # CN2  NN3A CN4  NN3A
     595      75     183     175     184     185  # CN5  CN5  CN2  NN1 
     596      82     183     174     172     188  # CN5  NN2  CN7B CN7B
     597     134     188     192     194     195  # CN7B CN7  ON2  P   
     598     192     189     188     192     194  # HN7  CN7B CN7  ON2 
     599     187     189     188     192     193  # HN7  CN7  CN7B HN7 
     600     183     189     188     190     191  # HN5  ON5  CN7B HN7 
     601     214     190     188     192     194  # ON2  CN7  CN7B ON5 
     602     188     190     188     192     193  # HN7  CN7  CN7B ON5 
     603     119     191     190     188     192  # CN7  CN7B ON5  HN5 
     604     126     192     194     195     196  # CN7  ON2  P    ON3 
     605     126     192     194     195     197  # CN7  ON2  P    ON3 
     606     122     192     194     195     198  # CN7  ON2  P    ON2 
     607     123     192     194     195     198  # CN7  ON2  P    ON2 
     608     124     192     194     195     198  # CN7  ON2  P    ON2 
     609     191     193     192     194     195  # HN7  CN7  ON2  P   
     610     160     194     195     198     199  # CN8B ON2  P    ON2 
     611     161     194     195     198     199  # CN8B ON2  P    ON2 
     612     162     194     195     198     199  # CN8B ON2  P    ON2 
     613     121     195     198     199     202  # CN7  CN8B ON2  P   
     614     199     195     198     199     200  # HN8  CN8B ON2  P   
     615     199     195     198     199     201  # HN8  CN8B ON2  P   
     616     164     196     195     198     199  # CN8B ON2  P    ON3 
     617     164     197     195     198     199  # CN8B ON2  P    ON3 
     618     215     198     199     202     204  # ON2  CN8B CN7  ON6B
     619     105     198     199     202     226  # CN7  CN7  CN8B ON2 
     620     106     198     199     202     226  # CN7  CN7  CN8B ON2 
     621     107     198     199     202     226  # CN7  CN7  CN8B ON2 
     622     108     198     199     202     226  # CN7  CN7  CN8B ON2 
     623     190     198     199     202     203  # HN7  CN7  CN8B ON2 
     624     155     199     202     204     205  # CN7B ON6B CN7  CN8B
     625     131     199     202     226     222  # CN7B CN7  CN7  CN8B
     626     158     199     202     226     228  # CN8B CN7  CN7  ON2 
     627     159     199     202     226     228  # CN8B CN7  CN7  ON2 
     628     157     199     202     226     227  # CN8B CN7  CN7  HN7 
     629     198     200     199     202     204  # HN8  CN8B CN7  ON6B
     630     104     200     199     202     226  # CN7  CN7  CN8B HN8 
     631     189     200     199     202     203  # HN7  CN7  CN8B HN8 
     632     198     201     199     202     204  # HN8  CN8B CN7  ON6B
     633     104     201     199     202     226  # CN7  CN7  CN8B HN8 
     634     189     201     199     202     203  # HN7  CN7  CN8B HN8 
     635     103     202     226     222     224  # CN7  CN7  CN7B ON5 
     636     102     202     226     222     223  # CN7  CN7  CN7B HN7 
     637     109     202     226     228     229  # CN7  CN7  ON2  P   
     638     110     202     226     228     229  # CN7  CN7  ON2  P   
     639     112     202     226     228     229  # CN7  CN7  ON2  P   
     640     113     202     226     228     229  # CN7  CN7  ON2  P   
     641     130     202     204     205     207  # CN7  ON6B CN7B NN2B
     642     128     202     204     205     206  # CN7  ON6B CN7B HN7 
     643     156     203     202     204     205  # CN7B ON6B CN7  HN7 
     644     132     203     202     226     222  # CN7B CN7  CN7  HN7 
     645     185     203     202     226     228  # HN7  CN7  CN7  ON2 
     646     184     203     202     226     227  # HN7  CN7  CN7  HN7 
     647      89     204     205     207     208  # CN5  NN2B CN7B ON6B
     648      90     204     205     207     208  # CN5  NN2B CN7B ON6B
     649      67     204     205     207     220  # CN4  NN2B CN7B ON6B
     650     118     204     205     222     226  # CN7  CN7B CN7B ON6B
     651     216     204     205     222     224  # ON5  CN7B CN7B ON6B
     652     197     204     205     222     223  # HN7  CN7B CN7B ON6B
     653     210     204     202     226     228  # ON2  CN7  CN7  ON6B
     654     213     204     202     226     228  # ON2  CN7  CN7  ON6B
     655     186     204     202     226     227  # HN7  CN7  CN7  ON6B
     656     136     205     222     226     228  # CN7B CN7B CN7  ON2 
     657     138     205     222     226     228  # CN7B CN7B CN7  ON2 
     658     135     205     222     226     227  # CN7B CN7B CN7  HN7 
     659     139     205     222     224     225  # CN7B CN7B ON5  HN5 
     660     140     205     222     224     225  # CN7B CN7B ON5  HN5 
     661     154     205     207     208     212  # CN7B NN2B CN5  NN3G
     662      98     205     207     208     218  # CN5G CN5  NN2B CN7B
     663     152     205     207     220     221  # CN7B NN2B CN4  HN3 
     664     153     205     207     220     219  # CN7B NN2B CN4  NN4 
     665      88     206     205     207     208  # CN5  NN2B CN7B HN7 
     666      66     206     205     207     220  # CN4  NN2B CN7B HN7 
     667     115     206     205     222     226  # CN7  CN7B CN7B HN7 
     668     196     206     205     222     224  # HN7  CN7B CN7B ON5 
     669     193     206     205     222     223  # HN7  CN7B CN7B HN7 
     670     100     207     220     219     218  # CN5G NN4  CN4  NN2B
     671      38     207     208     212     213  # CN2  NN3G CN5  NN2B
     672       4     207     208     218     216  # CN1  CN5G CN5  NN2B
     673     203     207     208     218     219  # NN2B CN5  CN5G NN4 
     674     117     207     205     222     226  # CN7  CN7B CN7B NN2B
     675     204     207     205     222     224  # NN2B CN7B CN7B ON5 
     676     195     207     205     222     223  # HN7  CN7B CN7B NN2B
     677      78     208     218     216     214  # CN5  CN5G CN1  NN2G
     678      79     208     218     216     217  # CN5  CN5G CN1  ON1 
     679      73     208     218     219     220  # CN4  NN4  CN5G CN5 
     680      93     208     212     213     209  # CN5  NN3G CN2  NN1 
     681      94     208     212     213     214  # CN5  NN3G CN2  NN2G
     682      87     208     207     205     222  # CN5  NN2B CN7B CN7B
     683      85     208     207     220     221  # CN5  NN2B CN4  HN3 
     684      86     208     207     220     219  # CN5  NN2B CN4  NN4 
     685     174     209     213     214     215  # HN2  NN2G CN2  NN1 
     686      12     209     213     214     216  # CN1  NN2G CN2  NN1 
     687     169     210     209     213     214  # HN1  NN1  CN2  NN2G
     688     172     210     209     213     212  # HN1  NN1  CN2  NN3G
     689     169     211     209     213     214  # HN1  NN1  CN2  NN2G
     690     172     211     209     213     212  # HN1  NN1  CN2  NN3G
     691     175     212     213     214     215  # HN2  NN2G CN2  NN3G
     692      13     212     213     214     216  # CN1  NN2G CN2  NN3G
     693      64     212     208     207     220  # CN4  NN2B CN5  NN3G
     694       5     212     208     218     216  # CN1  CN5G CN5  NN3G
     695     208     212     208     218     219  # NN3G CN5  CN5G NN4 
     696      31     213     214     216     218  # CN2  NN2G CN1  CN5G
     697      32     213     214     216     217  # CN2  NN2G CN1  ON1 
     698      37     213     212     208     218  # CN2  NN3G CN5  CN5G
     699     205     214     216     218     219  # NN2G CN1  CN5G NN4 
     700      97     215     214     216     218  # CN5G CN1  NN2G HN2 
     701     173     215     214     216     217  # HN2  NN2G CN1  ON1 
     702       6     216     218     219     220  # CN1  CN5G NN4  CN4 
     703     209     217     216     218     219  # NN4  CN5G CN1  ON1 
     704      99     218     219     220     221  # CN5G NN4  CN4  HN3 
     705      63     218     208     207     220  # CN4  NN2B CN5  CN5G
     706      65     220     207     205     222  # CN4  NN2B CN7B CN7B
     707     134     222     226     228     229  # CN7B CN7  ON2  P   
     708     192     223     222     226     228  # HN7  CN7B CN7  ON2 
     709     187     223     222     226     227  # HN7  CN7  CN7B HN7 
     710     183     223     222     224     225  # HN5  ON5  CN7B HN7 
     711     214     224     222     226     228  # ON2  CN7  CN7B ON5 
     712     188     224     222     226     227  # HN7  CN7  CN7B ON5 
     713     119     225     224     222     226  # CN7  CN7B ON5  HN5 
     714     126     226     228     229     230  # CN7  ON2  P    ON3 
     715     126     226     228     229     231  # CN7  ON2  P    ON3 
     716     122     226     228     229     232  # CN7  ON2  P    ON2 
     717     123     226     228     229     232  # CN7  ON2  P    ON2 
     718     124     226     228     229     232  # CN7  ON2  P    ON2 
     719     191     227     226     228     229  # HN7  CN7  ON2  P   
     720     160     228     229     232     233  # CN8B ON2  P    ON2 
     721     161     228     229     232     233  # CN8B ON2  P    ON2 
     722     162     228     229     232     233  # CN8B ON2  P    ON2 
     723     121     229     232     233     236  # CN7  CN8B ON2  P   
     724     199     229     232     233     234  # HN8  CN8B ON2  P   
     725     199     229     232     233     235  # HN8  CN8B ON2  P   
     726     164     230     229     232     233  # CN8B ON2  P    ON3 
     727     164     231     229     232     233  # CN8B ON2  P    ON3 
     728     215     232     233     236     238  # ON2  CN8B CN7  ON6B
     729     105     232     233     236     259  # CN7  CN7  CN8B ON2 
     730     106     232     233     236     259  # CN7  CN7  CN8B ON2 
     731     107     232     233     236     259  # CN7  CN7  CN8B ON2 
     732     108     232     233     236     259  # CN7  CN7  CN8B ON2 
     733     190     232     233     236     237  # HN7  CN7  CN8B ON2 
     734     155     233     236     238     239  # CN7B ON6B CN7  CN8B
     735     131     233     236     259     255  # CN7B CN7  CN7  CN8B
     736     158     233     236     259     261  # CN8B CN7  CN7  ON2 
     737     159     233     236     259     261  # CN8B CN7  CN7  ON2 
     738     157     233     236     259     260  # CN8B CN7  CN7  HN7 
     739     198     234     233     236     238  # HN8  CN8B CN7  ON6B
     740     104     234     233     236     259  # CN7  CN7  CN8B HN8 
