8654 39 8128 8127 8132 8133 # HCA2 CC32A CC32A HCA2 
8655 39 8128 8127 8132 8134 # HCA2 CC32A CC32A HCA2 
8656 41 8129 8127 8130 8131 # HCA2 CC32A OC311 HCP1 
8657 40 8129 8127 8132 8135 # HCA2 CC32A CC32A OC311 
8658 39 8129 8127 8132 8133 # HCA2 CC32A CC32A HCA2 
8659 39 8129 8127 8132 8134 # HCA2 CC32A CC32A HCA2 
8660 42 8130 8127 8132 8135 # OC311 CC32A CC32A OC311 
8661 43 8130 8127 8132 8135 # OC311 CC32A CC32A OC311 
8662 44 8130 8127 8132 8135 # OC311 CC32A CC32A OC311 
8663 40 8130 8127 8132 8133 # HCA2 CC32A CC32A OC311 
8664 40 8130 8127 8132 8134 # HCA2 CC32A CC32A OC311 
8665 36 8131 8130 8127 8132 # CC32A CC32A OC311 HCP1 
8666 37 8131 8130 8127 8132 # CC32A CC32A OC311 HCP1 
8667 38 8131 8130 8127 8132 # CC32A CC32A OC311 HCP1 
8668 41 8133 8132 8135 8136 # HCA2 CC32A OC311 HCP1 
8669 41 8134 8132 8135 8136 # HCA2 CC32A OC311 HCP1 
8670 36 8137 8142 8145 8146 # CC32A CC32A OC311 HCP1 
8671 37 8137 8142 8145 8146 # CC32A CC32A OC311 HCP1 
8672 38 8137 8142 8145 8146 # CC32A CC32A OC311 HCP1 
8673 41 8138 8137 8140 8141 # HCA2 CC32A OC311 HCP1 
8674 40 8138 8137 8142 8145 # HCA2 CC32A CC32A OC311 
8675 39 8138 8137 8142 8143 # HCA2 CC32A CC32A HCA2 
8676 39 8138 8137 8142 8144 # HCA2 CC32A CC32A HCA2 
8677 41 8139 8137 8140 8141 # HCA2 CC32A OC311 HCP1 
8678 40 8139 8137 8142 8145 # HCA2 CC32A CC32A OC311 
8679 39 8139 8137 8142 8143 # HCA2 CC32A CC32A HCA2 
8680 39 8139 8137 8142 8144 # HCA2 CC32A CC32A HCA2 
8681 42 8140 8137 8142 8145 # OC311 CC32A CC32A OC311 
8682 43 8140 8137 8142 8145 # OC311 CC32A CC32A OC311 
8683 44 8140 8137 8142 8145 # OC311 CC32A CC32A OC311 
8684 40 8140 8137 8142 8143 # HCA2 CC32A CC32A OC311 
8685 40 8140 8137 8142 8144 # HCA2 CC32A CC32A OC311 
8686 36 8141 8140 8137 8142 # CC32A CC32A OC311 HCP1 
8687 37 8141 8140 8137 8142 # CC32A CC32A OC311 HCP1 
8688 38 8141 8140 8137 8142 # CC32A CC32A OC311 HCP1 
8689 41 8143 8142 8145 8146 # HCA2 CC32A OC311 HCP1 
8690 41 8144 8142 8145 8146 # HCA2 CC32A OC311 HCP1 
8691 36 8147 8152 8155 8156 # CC32A CC32A OC311 HCP1 
8692 37 8147 8152 8155 8156 # CC32A CC32A OC311 HCP1 
8693 38 8147 8152 8155 8156 # CC32A CC32A OC311 HCP1 
8694 41 8148 8147 8150 8151 # HCA2 CC32A OC311 HCP1 
8695 40 8148 8147 8152 8155 # HCA2 CC32A CC32A OC311 
8696 39 8148 8147 8152 8153 # HCA2 CC32A CC32A HCA2 
8697 39 8148 8147 8152 8154 # HCA2 CC32A CC32A HCA2 
8698 41 8149 8147 8150 8151 # HCA2 CC32A OC311 HCP1 
8699 40 8149 8147 8152 8155 # HCA2 CC32A CC32A OC311 
8700 39 8149 8147 8152 8153 # HCA2 CC32A CC32A HCA2 
8701 39 8149 8147 8152 8154 # HCA2 CC32A CC32A HCA2 
8702 42 8150 8147 8152 8155 # OC311 CC32A CC32A OC311 
8703 43 8150 8147 8152 8155 # OC311 CC32A CC32A OC311 
8704 44 8150 8147 8152 8155 # OC311 CC32A CC32A OC311 
8705 40 8150 8147 8152 8153 # HCA2 CC32A CC32A OC311 
8706 40 8150 8147 8152 8154 # HCA2 CC32A CC32A OC311 
8707 36 8151 8150 8147 8152 # CC32A CC32A OC311 HCP1 
8708 37 8151 8150 8147 8152 # CC32A CC32A OC311 HCP1 
8709 38 8151 8150 8147 8152 # CC32A CC32A OC311 HCP1 
8710 41 8153 8152 8155 8156 # HCA2 CC32A OC311 HCP1 
8711 41 8154 8152 8155 8156 # HCA2 CC32A OC311 HCP1 
8712 36 8157 8162 8165 8166 # CC32A CC32A OC311 HCP1 
8713 37 8157 8162 8165 8166 # CC32A CC32A OC311 HCP1 
8714 38 8157 8162 8165 8166 # CC32A CC32A OC311 HCP1 
8715 41 8158 8157 8160 8161 # HCA2 CC32A OC311 HCP1 
8716 40 8158 8157 8162 8165 # HCA2 CC32A CC32A OC311 
8717 39 8158 8157 8162 8163 # HCA2 CC32A CC32A HCA2 
8718 39 8158 8157 8162 8164 # HCA2 CC32A CC32A HCA2 
8719 41 8159 8157 8160 8161 # HCA2 CC32A OC311 HCP1 
8720 40 8159 8157 8162 8165 # HCA2 CC32A CC32A OC311 
8721 39 8159 8157 8162 8163 # HCA2 CC32A CC32A HCA2 
8722 39 8159 8157 8162 8164 # HCA2 CC32A CC32A HCA2 
8723 42 8160 8157 8162 8165 # OC311 CC32A CC32A OC311 
8724 43 8160 8157 8162 8165 # OC311 CC32A CC32A OC311 
8725 44 8160 8157 8162 8165 # OC311 CC32A CC32A OC311 
8726 40 8160 8157 8162 8163 # HCA2 CC32A CC32A OC311 
8727 40 8160 8157 8162 8164 # HCA2 CC32A CC32A OC311 
8728 36 8161 8160 8157 8162 # CC32A CC32A OC311 HCP1 
8729 37 8161 8160 8157 8162 # CC32A CC32A OC311 HCP1 
8730 38 8161 8160 8157 8162 # CC32A CC32A OC311 HCP1 
8731 41 8163 8162 8165 8166 # HCA2 CC32A OC311 HCP1 
8732 41 8164 8162 8165 8166 # HCA2 CC32A OC311 HCP1 
8733 36 8167 8172 8175 8176 # CC32A CC32A OC311 HCP1 
8734 37 8167 8172 8175 8176 # CC32A CC32A OC311 HCP1 
8735 38 8167 8172 8175 8176 # CC32A CC32A OC311 HCP1 
8736 41 8168 8167 8170 8171 # HCA2 CC32A OC311 HCP1 
8737 40 8168 8167 8172 8175 # HCA2 CC32A CC32A OC311 
8738 39 8168 8167 8172 8173 # HCA2 CC32A CC32A HCA2 
8739 39 8168 8167 8172 8174 # HCA2 CC32A CC32A HCA2 
8740 41 8169 8167 8170 8171 # HCA2 CC32A OC311 HCP1 
8741 40 8169 8167 8172 8175 # HCA2 CC32A CC32A OC311 
8742 39 8169 8167 8172 8173 # HCA2 CC32A CC32A HCA2 
8743 39 8169 8167 8172 8174 # HCA2 CC32A CC32A HCA2 
8744 42 8170 8167 8172 8175 # OC311 CC32A CC32A OC311 
8745 43 8170 8167 8172 8175 # OC311 CC32A CC32A OC311 
8746 44 8170 8167 8172 8175 # OC311 CC32A CC32A OC311 
8747 40 8170 8167 8172 8173 # HCA2 CC32A CC32A OC311 
8748 40 8170 8167 8172 8174 # HCA2 CC32A CC32A OC311 
8749 36 8171 8170 8167 8172 # CC32A CC32A OC311 HCP1 
8750 37 8171 8170 8167 8172 # CC32A CC32A OC311 HCP1 
8751 38 8171 8170 8167 8172 # CC32A CC32A OC311 HCP1 
8752 41 8173 8172 8175 8176 # HCA2 CC32A OC311 HCP1 
8753 41 8174 8172 8175 8176 # HCA2 CC32A OC311 HCP1 
8754 36 8177 8182 8185 8186 # CC32A CC32A OC311 HCP1 
8755 37 8177 8182 8185 8186 # CC32A CC32A OC311 HCP1 
8756 38 8177 8182 8185 8186 # CC32A CC32A OC311 HCP1 
8757 41 8178 8177 8180 8181 # HCA2 CC32A OC311 HCP1 
8758 40 8178 8177 8182 8185 # HCA2 CC32A CC32A OC311 
8759 39 8178 8177 8182 8183 # HCA2 CC32A CC32A HCA2 
8760 39 8178 8177 8182 8184 # HCA2 CC32A CC32A HCA2 
8761 41 8179 8177 8180 8181 # HCA2 CC32A OC311 HCP1 
8762 40 8179 8177 8182 8185 # HCA2 CC32A CC32A OC311 
8763 39 8179 8177 8182 8183 # HCA2 CC32A CC32A HCA2 
8764 39 8179 8177 8182 8184 # HCA2 CC32A CC32A HCA2 
8765 42 8180 8177 8182 8185 # OC311 CC32A CC32A OC311 
8766 43 8180 8177 8182 8185 # OC311 CC32A CC32A OC311 
8767 44 8180 8177 8182 8185 # OC311 CC32A CC32A OC311 
8768 40 8180 8177 8182 8183 # HCA2 CC32A CC32A OC311 
8769 40 8180 8177 8182 8184 # HCA2 CC32A CC32A OC311 
8770 36 8181 8180 8177 8182 # CC32A CC32A OC311 HCP1 
8771 37 8181 8180 8177 8182 # CC32A CC32A OC311 HCP1 
8772 38 8181 8180 8177 8182 # CC32A CC32A OC311 HCP1 
8773 41 8183 8182 8185 8186 # HCA2 CC32A OC311 HCP1 
8774 41 8184 8182 8185 8186 # HCA2 CC32A OC311 HCP1 
8775 36 8187 8192 8195 8196 # CC32A CC32A OC311 HCP1 
8776 37 8187 8192 8195 8196 # CC32A CC32A OC311 HCP1 
8777 38 8187 8192 8195 8196 # CC32A CC32A OC311 HCP1 
8778 41 8188 8187 8190 8191 # HCA2 CC32A OC311 HCP1 
8779 40 8188 8187 8192 8195 # HCA2 CC32A CC32A OC311 
8780 39 8188 8187 8192 8193 # HCA2 CC32A CC32A HCA2 
8781 39 8188 8187 8192 8194 # HCA2 CC32A CC32A HCA2 
8782 41 8189 8187 8190 8191 # HCA2 CC32A OC311 HCP1 
8783 40 8189 8187 8192 8195 # HCA2 CC32A CC32A OC311 
8784 39 8189 8187 8192 8193 # HCA2 CC32A CC32A HCA2 
8785 39 8189 8187 8192 8194 # HCA2 CC32A CC32A HCA2 
8786 42 8190 8187 8192 8195 # OC311 CC32A CC32A OC311 
8787 43 8190 8187 8192 8195 # OC311 CC32A CC32A OC311 
8788 44 8190 8187 8192 8195 # OC311 CC32A CC32A OC311 
8789 40 8190 8187 8192 8193 # HCA2 CC32A CC32A OC311 
8790 40 8190 8187 8192 8194 # HCA2 CC32A CC32A OC311 
8791 36 8191 8190 8187 8192 # CC32A CC32A OC311 HCP1 
8792 37 8191 8190 8187 8192 # CC32A CC32A OC311 HCP1 
8793 38 8191 8190 8187 8192 # CC32A CC32A OC311 HCP1 
8794 41 8193 8192 8195 8196 # HCA2 CC32A OC311 HCP1 
8795 41 8194 8192 8195 8196 # HCA2 CC32A OC311 HCP1 
8796 36 8197 8202 8205 8206 # CC32A CC32A OC311 HCP1 
8797 37 8197 8202 8205 8206 # CC32A CC32A OC311 HCP1 
8798 38 8197 8202 8205 8206 # CC32A CC32A OC311 HCP1 
8799 41 8198 8197 8200 8201 # HCA2 CC32A OC311 HCP1 
8800 40 8198 8197 8202 8205 # HCA2 CC32A CC32A OC311 
8801 39 8198 8197 8202 8203 # HCA2 CC32A CC32A HCA2 
8802 39 8198 8197 8202 8204 # HCA2 CC32A CC32A HCA2 
8803 41 8199 8197 8200 8201 # HCA2 CC32A OC311 HCP1 
8804 40 8199 8197 8202 8205 # HCA2 CC32A CC32A OC311 
8805 39 8199 8197 8202 8203 # HCA2 CC32A CC32A HCA2 
8806 39 8199 8197 8202 8204 # HCA2 CC32A CC32A HCA2 
8807 42 8200 8197 8202 8205 # OC311 CC32A CC32A OC311 
8808 43 8200 8197 8202 8205 # OC311 CC32A CC32A OC311 
8809 44 8200 8197 8202 8205 # OC311 CC32A CC32A OC311 
8810 40 8200 8197 8202 8203 # HCA2 CC32A CC32A OC311 
8811 40 8200 8197 8202 8204 # HCA2 CC32A CC32A OC311 
8812 36 8201 8200 8197 8202 # CC32A CC32A OC311 HCP1 
8813 37 8201 8200 8197 8202 # CC32A CC32A OC311 HCP1 
8814 38 8201 8200 8197 8202 # CC32A CC32A OC311 HCP1 
8815 41 8203 8202 8205 8206 # HCA2 CC32A OC311 HCP1 
8816 41 8204 8202 8205 8206 # HCA2 CC32A OC311 HCP1 
8817 36 8207 8212 8215 8216 # CC32A CC32A OC311 HCP1 
8818 37 8207 8212 8215 8216 # CC32A CC32A OC311 HCP1 
8819 38 8207 8212 8215 8216 # CC32A CC32A OC311 HCP1 
8820 41 8208 8207 8210 8211 # HCA2 CC32A OC311 HCP1 
8821 40 8208 8207 8212 8215 # HCA2 CC32A CC32A OC311 
8822 39 8208 8207 8212 8213 # HCA2 CC32A CC32A HCA2 
8823 39 8208 8207 8212 8214 # HCA2 CC32A CC32A HCA2 
8824 41 8209 8207 8210 8211 # HCA2 CC32A OC311 HCP1 
8825 40 8209 8207 8212 8215 # HCA2 CC32A CC32A OC311 
8826 39 8209 8207 8212 8213 # HCA2 CC32A CC32A HCA2 
8827 39 8209 8207 8212 8214 # HCA2 CC32A CC32A HCA2 
8828 42 8210 8207 8212 8215 # OC311 CC32A CC32A OC311 
8829 43 8210 8207 8212 8215 # OC311 CC32A CC32A OC311 
8830 44 8210 8207 8212 8215 # OC311 CC32A CC32A OC311 
8831 40 8210 8207 8212 8213 # HCA2 CC32A CC32A OC311 
8832 40 8210 8207 8212 8214 # HCA2 CC32A CC32A OC311 
8833 36 8211 8210 8207 8212 # CC32A CC32A OC311 HCP1 
8834 37 8211 8210 8207 8212 # CC32A CC32A OC311 HCP1 
8835 38 8211 8210 8207 8212 # CC32A CC32A OC311 HCP1 
8836 41 8213 8212 8215 8216 # HCA2 CC32A OC311 HCP1 
8837 41 8214 8212 8215 8216 # HCA2 CC32A OC311 HCP1 
8838 36 8217 8222 8225 8226 # CC32A CC32A OC311 HCP1 
8839 37 8217 8222 8225 8226 # CC32A CC32A OC311 HCP1 
8840 38 8217 8222 8225 8226 # CC32A CC32A OC311 HCP1 
8841 41 8218 8217 8220 8221 # HCA2 CC32A OC311 HCP1 
8842 40 8218 8217 8222 8225 # HCA2 CC32A CC32A OC311 
8843 39 8218 8217 8222 8223 # HCA2 CC32A CC32A HCA2 
8844 39 8218 8217 8222 8224 # HCA2 CC32A CC32A HCA2 
8845 41 8219 8217 8220 8221 # HCA2 CC32A OC311 HCP1 
8846 40 8219 8217 8222 8225 # HCA2 CC32A CC32A OC311 
8847 39 8219 8217 8222 8223 # HCA2 CC32A CC32A HCA2 
8848 39 8219 8217 8222 8224 # HCA2 CC32A CC32A HCA2 
8849 42 8220 8217 8222 8225 # OC311 CC32A CC32A OC311 
8850 43 8220 8217 8222 8225 # OC311 CC32A CC32A OC311 
8851 44 8220 8217 8222 8225 # OC311 CC32A CC32A OC311 
8852 40 8220 8217 8222 8223 # HCA2 CC32A CC32A OC311 
8853 40 8220 8217 8222 8224 # HCA2 CC32A CC32A OC311 
8854 36 8221 8220 8217 8222 # CC32A CC32A OC311 HCP1 
8855 37 8221 8220 8217 8222 # CC32A CC32A OC311 HCP1 
8856 38 8221 8220 8217 8222 # CC32A CC32A OC311 HCP1 
8857 41 8223 8222 8225 8226 # HCA2 CC32A OC311 HCP1 
8858 41 8224 8222 8225 8226 # HCA2 CC32A OC311 HCP1 
8859 36 8227 8232 8235 8236 # CC32A CC32A OC311 HCP1 
8860 37 8227 8232 8235 8236 # CC32A CC32A OC311 HCP1 
8861 38 8227 8232 8235 8236 # CC32A CC32A OC311 HCP1 
8862 41 8228 8227 8230 8231 # HCA2 CC32A OC311 HCP1 
8863 40 8228 8227 8232 8235 # HCA2 CC32A CC32A OC311 
8864 39 8228 8227 8232 8233 # HCA2 CC32A CC32A HCA2 
8865 39 8228 8227 8232 8234 # HCA2 CC32A CC32A HCA2 
8866 41 8229 8227 8230 8231 # HCA2 CC32A OC311 HCP1 
8867 40 8229 8227 8232 8235 # HCA2 CC32A CC32A OC311 
8868 39 8229 8227 8232 8233 # HCA2 CC32A CC32A HCA2 
8869 39 8229 8227 8232 8234 # HCA2 CC32A CC32A HCA2 
8870 42 8230 8227 8232 8235 # OC311 CC32A CC32A OC311 
8871 43 8230 8227 8232 8235 # OC311 CC32A CC32A OC311 
8872 44 8230 8227 8232 8235 # OC311 CC32A CC32A OC311 
8873 40 8230 8227 8232 8233 # HCA2 CC32A CC32A OC311 
8874 40 8230 8227 8232 8234 # HCA2 CC32A CC32A OC311 
8875 36 8231 8230 8227 8232 # CC32A CC32A OC311 HCP1 
8876 37 8231 8230 8227 8232 # CC32A CC32A OC311 HCP1 
8877 38 8231 8230 8227 8232 # CC32A CC32A OC311 HCP1 
8878 41 8233 8232 8235 8236 # HCA2 CC32A OC311 HCP1 
8879 41 8234 8232 8235 8236 # HCA2 CC32A OC311 HCP1 
8880 36 8237 8242 8245 8246 # CC32A CC32A OC311 HCP1 
8881 37 8237 8242 8245 8246 # CC32A CC32A OC311 HCP1 
8882 38 8237 8242 8245 8246 # CC32A CC32A OC311 HCP1 
8883 41 8238 8237 8240 8241 # HCA2 CC32A OC311 HCP1 
8884 40 8238 8237 8242 8245 # HCA2 CC32A CC32A OC311 
8885 39 8238 8237 8242 8243 # HCA2 CC32A CC32A HCA2 
8886 39 8238 8237 8242 8244 # HCA2 CC32A CC32A HCA2 
8887 41 8239 8237 8240 8241 # HCA2 CC32A OC311 HCP1 
8888 40 8239 8237 8242 8245 # HCA2 CC32A CC32A OC311 
8889 39 8239 8237 8242 8243 # HCA2 CC32A CC32A HCA2 
8890 39 8239 8237 8242 8244 # HCA2 CC32A CC32A HCA2 
8891 42 8240 8237 8242 8245 # OC311 CC32A CC32A OC311 
8892 43 8240 8237 8242 8245 # OC311 CC32A CC32A OC311 
8893 44 8240 8237 8242 8245 # OC311 CC32A CC32A OC311 
8894 40 8240 8237 8242 8243 # HCA2 CC32A CC32A OC311 
8895 40 8240 8237 8242 8244 # HCA2 CC32A CC32A OC311 
8896 36 8241 8240 8237 8242 # CC32A CC32A OC311 HCP1 
8897 37 8241 8240 8237 8242 # CC32A CC32A OC311 HCP1 
8898 38 8241 8240 8237 8242 # CC32A CC32A OC311 HCP1 
8899 41 8243 8242 8245 8246 # HCA2 CC32A OC311 HCP1 
8900 41 8244 8242 8245 8246 # HCA2 CC32A OC311 HCP1 
8901 36 8247 8252 8255 8256 # CC32A CC32A OC311 HCP1 
8902 37 8247 8252 8255 8256 # CC32A CC32A OC311 HCP1 
8903 38 8247 8252 8255 8256 # CC32A CC32A OC311 HCP1 
8904 41 8248 8247 8250 8251 # HCA2 CC32A OC311 HCP1 
8905 40 8248 8247 8252 8255 # HCA2 CC32A CC32A OC311 
8906 39 8248 8247 8252 8253 # HCA2 CC32A CC32A HCA2 
8907 39 8248 8247 8252 8254 # HCA2 CC32A CC32A HCA2 
8908 41 8249 8247 8250 8251 # HCA2 CC32A OC311 HCP1 
8909 40 8249 8247 8252 8255 # HCA2 CC32A CC32A OC311 
8910 39 8249 8247 8252 8253 # HCA2 CC32A CC32A HCA2 
8911 39 8249 8247 8252 8254 # HCA2 CC32A CC32A HCA2 
8912 42 8250 8247 8252 8255 # OC311 CC32A CC32A OC311 
8913 43 8250 8247 8252 8255 # OC311 CC32A CC32A OC311 
8914 44 8250 8247 8252 8255 # OC311 CC32A CC32A OC311 
8915 40 8250 8247 8252 8253 # HCA2 CC32A CC32A OC311 
8916 40 8250 8247 8252 8254 # HCA2 CC32A CC32A OC311 
8917 36 8251 8250 8247 8252 # CC32A CC32A OC311 HCP1 
8918 37 8251 8250 8247 8252 # CC32A CC32A OC311 HCP1 
8919 38 8251 8250 8247 8252 # CC32A CC32A OC311 HCP1 
8920 41 8253 8252 8255 8256 # HCA2 CC32A OC311 HCP1 
8921 41 8254 8252 8255 8256 # HCA2 CC32A OC311 HCP1 
8922 36 8257 8262 8265 8266 # CC32A CC32A OC311 HCP1 
8923 37 8257 8262 8265 8266 # CC32A CC32A OC311 HCP1 
8924 38 8257 8262 8265 8266 # CC32A CC32A OC311 HCP1 
8925 41 8258 8257 8260 8261 # HCA2 CC32A OC311 HCP1 
8926 40 8258 8257 8262 8265 # HCA2 CC32A CC32A OC311 
8927 39 8258 8257 8262 8263 # HCA2 CC32A CC32A HCA2 
8928 39 8258 8257 8262 8264 # HCA2 CC32A CC32A HCA2 
8929 41 8259 8257 8260 8261 # HCA2 CC32A OC311 HCP1 
8930 40 8259 8257 8262 8265 # HCA2 CC32A CC32A OC311 
8931 39 8259 8257 8262 8263 # HCA2 CC32A CC32A HCA2 
8932 39 8259 8257 8262 8264 # HCA2 CC32A CC32A HCA2 
8933 42 8260 8257 8262 8265 # OC311 CC32A CC32A OC311 
8934 43 8260 8257 8262 8265 # OC311 CC32A CC32A OC311 
8935 44 8260 8257 8262 8265 # OC311 CC32A CC32A OC311 
8936 40 8260 8257 8262 8263 # HCA2 CC32A CC32A OC311 
8937 40 8260 8257 8262 8264 # HCA2 CC32A CC32A OC311 
8938 36 8261 8260 8257 8262 # CC32A CC32A OC311 HCP1 
8939 37 8261 8260 8257 8262 # CC32A CC32A OC311 HCP1 
8940 38 8261 8260 8257 8262 # CC32A CC32A OC311 HCP1 
8941 41 8263 8262 8265 8266 # HCA2 CC32A OC311 HCP1 
8942 41 8264 8262 8265 8266 # HCA2 CC32A OC311 HCP1 
8943 36 8267 8272 8275 8276 # CC32A CC32A OC311 HCP1 
8944 37 8267 8272 8275 8276 # CC32A CC32A OC311 HCP1 
8945 38 8267 8272 8275 8276 # CC32A CC32A OC311 HCP1 
8946 41 8268 8267 8270 8271 # HCA2 CC32A OC311 HCP1 
8947 40 8268 8267 8272 8275 # HCA2 CC32A CC32A OC311 
8948 39 8268 8267 8272 8273 # HCA2 CC32A CC32A HCA2 
8949 39 8268 8267 8272 8274 # HCA2 CC32A CC32A HCA2 
8950 41 8269 8267 8270 8271 # HCA2 CC32A OC311 HCP1 
8951 40 8269 8267 8272 8275 # HCA2 CC32A CC32A OC311 
8952 39 8269 8267 8272 8273 # HCA2 CC32A CC32A HCA2 
8953 39 8269 8267 8272 8274 # HCA2 CC32A CC32A HCA2 
8954 42 8270 8267 8272 8275 # OC311 CC32A CC32A OC311 
8955 43 8270 8267 8272 8275 # OC311 CC32A CC32A OC311 
8956 44 8270 8267 8272 8275 # OC311 CC32A CC32A OC311 
8957 40 8270 8267 8272 8273 # HCA2 CC32A CC32A OC311 
8958 40 8270 8267 8272 8274 # HCA2 CC32A CC32A OC311 
8959 36 8271 8270 8267 8272 # CC32A CC32A OC311 HCP1 
8960 37 8271 8270 8267 8272 # CC32A CC32A OC311 HCP1 
8961 38 8271 8270 8267 8272 # CC32A CC32A OC311 HCP1 
8962 41 8273 8272 8275 8276 # HCA2 CC32A OC311 HCP1 
8963 41 8274 8272 8275 8276 # HCA2 CC32A OC311 HCP1 
8964 36 8277 8282 8285 8286 # CC32A CC32A OC311 HCP1 
8965 37 8277 8282 8285 8286 # CC32A CC32A OC311 HCP1 
8966 38 8277 8282 8285 8286 # CC32A CC32A OC311 HCP1 
8967 41 8278 8277 8280 8281 # HCA2 CC32A OC311 HCP1 
8968 40 8278 8277 8282 8285 # HCA2 CC32A CC32A OC311 
8969 39 8278 8277 8282 8283 # HCA2 CC32A CC32A HCA2 
8970 39 8278 8277 8282 8284 # HCA2 CC32A CC32A HCA2 
8971 41 8279 8277 8280 8281 # HCA2 CC32A OC311 HCP1 
8972 40 8279 8277 8282 8285 # HCA2 CC32A CC32A OC311 
8973 39 8279 8277 8282 8283 # HCA2 CC32A CC32A HCA2 
8974 39 8279 8277 8282 8284 # HCA2 CC32A CC32A HCA2 
8975 42 8280 8277 8282 8285 # OC311 CC32A CC32A OC311 
8976 43 8280 8277 8282 8285 # OC311 CC32A CC32A OC311 
8977 44 8280 8277 8282 8285 # OC311 CC32A CC32A OC311 
8978 40 8280 8277 8282 8283 # HCA2 CC32A CC32A OC311 
8979 40 8280 8277 8282 8284 # HCA2 CC32A CC32A OC311 
8980 36 8281 8280 8277 8282 # CC32A CC32A OC311 HCP1 
8981 37 8281 8280 8277 8282 # CC32A CC32A OC311 HCP1 
8982 38 8281 8280 8277 8282 # CC32A CC32A OC311 HCP1 
8983 41 8283 8282 8285 8286 # HCA2 CC32A OC311 HCP1 
8984 41 8284 8282 8285 8286 # HCA2 CC32A OC311 HCP1 
8985 36 8287 8292 8295 8296 # CC32A CC32A OC311 HCP1 
8986 37 8287 8292 8295 8296 # CC32A CC32A OC311 HCP1 
8987 38 8287 8292 8295 8296 # CC32A CC32A OC311 HCP1 
8988 41 8288 8287 8290 8291 # HCA2 CC32A OC311 HCP1 
8989 40 8288 8287 8292 8295 # HCA2 CC32A CC32A OC311 
8990 39 8288 8287 8292 8293 # HCA2 CC32A CC32A HCA2 
8991 39 8288 8287 8292 8294 # HCA2 CC32A CC32A HCA2 
8992 41 8289 8287 8290 8291 # HCA2 CC32A OC311 HCP1 
8993 40 8289 8287 8292 8295 # HCA2 CC32A CC32A OC311 
8994 39 8289 8287 8292 8293 # HCA2 CC32A CC32A HCA2 
8995 39 8289 8287 8292 8294 # HCA2 CC32A CC32A HCA2 
8996 42 8290 8287 8292 8295 # OC311 CC32A CC32A OC311 
8997 43 8290 8287 8292 8295 # OC311 CC32A CC32A OC311 
8998 44 8290 8287 8292 8295 # OC311 CC32A CC32A OC311 
8999 40 8290 8287 8292 8293 # HCA2 CC32A CC32A OC311 
9000 40 8290 8287 8292 8294 # HCA2 CC32A CC32A OC311 
9001 36 8291 8290 8287 8292 # CC32A CC32A OC311 HCP1 
9002 37 8291 8290 8287 8292 # CC32A CC32A OC311 HCP1 
9003 38 8291 8290 8287 8292 # CC32A CC32A OC311 HCP1 
9004 41 8293 8292 8295 8296 # HCA2 CC32A OC311 HCP1 
9005 41 8294 8292 8295 8296 # HCA2 CC32A OC311 HCP1 
9006 36 8297 8302 8305 8306 # CC32A CC32A OC311 HCP1 
9007 37 8297 8302 8305 8306 # CC32A CC32A OC311 HCP1 
9008 38 8297 8302 8305 8306 # CC32A CC32A OC311 HCP1 
9009 41 8298 8297 8300 8301 # HCA2 CC32A OC311 HCP1 
9010 40 8298 8297 8302 8305 # HCA2 CC32A CC32A OC311 
9011 39 8298 8297 8302 8303 # HCA2 CC32A CC32A HCA2 
9012 39 8298 8297 8302 8304 # HCA2 CC32A CC32A HCA2 
9013 41 8299 8297 8300 8301 # HCA2 CC32A OC311 HCP1 
9014 40 8299 8297 8302 8305 # HCA2 CC32A CC32A OC311 
9015 39 8299 8297 8302 8303 # HCA2 CC32A CC32A HCA2 
9016 39 8299 8297 8302 8304 # HCA2 CC32A CC32A HCA2 
9017 42 8300 8297 8302 8305 # OC311 CC32A CC32A OC311 
9018 43 8300 8297 8302 8305 # OC311 CC32A CC32A OC311 
9019 44 8300 8297 8302 8305 # OC311 CC32A CC32A OC311 
9020 40 8300 8297 8302 8303 # HCA2 CC32A CC32A OC311 
9021 40 8300 8297 8302 8304 # HCA2 CC32A CC32A OC311 
9022 36 8301 8300 8297 8302 # CC32A CC32A OC311 HCP1 
9023 37 8301 8300 8297 8302 # CC32A CC32A OC311 HCP1 
9024 38 8301 8300 8297 8302 # CC32A CC32A OC311 HCP1 
9025 41 8303 8302 8305 8306 # HCA2 CC32A OC311 HCP1 
9026 41 8304 8302 8305 8306 # HCA2 CC32A OC311 HCP1 
9027 36 8307 8312 8315 8316 # CC32A CC32A OC311 HCP1 
9028 37 8307 8312 8315 8316 # CC32A CC32A OC311 HCP1 
9029 38 8307 8312 8315 8316 # CC32A CC32A OC311 HCP1 
9030 41 8308 8307 8310 8311 # HCA2 CC32A OC311 HCP1 
9031 40 8308 8307 8312 8315 # HCA2 CC32A CC32A OC311 
9032 39 8308 8307 8312 8313 # HCA2 CC32A CC32A HCA2 
9033 39 8308 8307 8312 8314 # HCA2 CC32A CC32A HCA2 
9034 41 8309 8307 8310 8311 # HCA2 CC32A OC311 HCP1 
9035 40 8309 8307 8312 8315 # HCA2 CC32A CC32A OC311 
9036 39 8309 8307 8312 8313 # HCA2 CC32A CC32A HCA2 
9037 39 8309 8307 8312 8314 # HCA2 CC32A CC32A HCA2 
9038 42 8310 8307 8312 8315 # OC311 CC32A CC32A OC311 
9039 43 8310 8307 8312 8315 # OC311 CC32A CC32A OC311 
