    1536         4         4         0     36.5903609659060010     29.3753115008450010     35.9457492026170020
    1537         4         2         0      7.1535238925859996     12.3901984931729990     32.8155390333369970
    1538         4         2         0     36.5992401219269960     29.3906906760730000     32.8155390156220010
    1539         2         1         0     27.8079584091810010     17.0004982350300010     27.6048312256419980
    1540         2         1         0     57.2536746409600000      0.0000059665370000     27.6048312266530010
    1541         1         1         0     26.1687525356529990     17.0004980773510010     25.2910000000000000
    1542         1         1         0     55.6144687675550030      0.0000058633590000     25.2910000000000000
    1543         2         1         0     22.8979401394240010     17.0004982150650010     27.6137858838680010
    1544         2         1         0     52.3436563720440020      0.0000060199060000     27.6137858841910000
    1545         3         1         0     24.5773427217600010     17.0004986288019990     29.9254556010080000
    1546         3         1         0     54.0230589536869990      0.0000063787050000     29.9254556019910010
    1547         1         1         0     21.2529489986840010     17.0004979194619990     25.2910000000000000
    1548         1         1         0     50.6986652315859980      0.0000057821980000     25.2910000000000000
    1549         2         1         0     17.9938961393479990     17.0004981607879980     27.6317179744230010
    1550         2         1         0     47.4396123726690040      0.0000060339930000     27.6317179741229990
    1551         3         1         0     19.7071302418200000     17.0004990600569990     29.9430216050660010
    1552         3         1         0     49.1528464750320000      0.0000068781750000     29.9430216046790000
    1553         1         1         0     16.3463794025560000     17.0004978298270010     25.2910000000000000
    1554         1         1         0     45.7920956360050010      0.0000057547590000     25.2910000000000000
    1555         2         1         0     13.0888052613580010     17.0004981083550000     27.6436982543689990
    1556         2         1         0     42.5345214946479970      0.0000060340500000     27.6436982537229990
    1557         3         1         0     14.7833298621310000     17.0004992180990020     29.9564199459010010
    1558         3         1         0     44.2290460960280000      0.0000070929070000     29.9564199445580000
    1559         1         1         0     11.4475607589400000     17.0004978004729990     25.2910000000000000
    1560         1         1         0     40.8932769920520020      0.0000057583220000     25.2910000000000000
    1561         4         3         0     27.6570177530530010     17.0005058292700010     34.2934507446530010
    1562         4         3         0     57.1027339886540020      0.0000137022000000     34.2934507481270000
    1563         4         3         0     22.2862960669110000     17.0005055234320000     34.3306079789069970
    1564         4         3         0     51.7320123022079980      0.0000133954640000     34.3306079797660000
    1565         4         3         0     16.9283321564860000     17.0005053598170020     34.3750000841640000
    1566         4         3         0     46.3740483914150020      0.0000132150690000     34.3750000818990030
    1567         4         3         0     11.5913483874740000     17.0005053306580010     34.3918408924039980
    1568         4         3         0     41.0370646226250030      0.0000131561740000     34.3918408874390020
    1569         4         4         0     25.8783401036660020     17.0005054987990010     35.8624757075990030
    1570         4         4         0     55.3240563384449970      0.0000133710640000     35.8624757104740010
    1571         4         2         0     25.8579758725080000     17.0005058286150010     32.7351454717739970
    1572         4         2         0     55.3036921089340010      0.0000137025530000     32.7351454746340020
    1573         4         4         0     20.5163150773330010     17.0005053552499990     35.9083868144380030
    1574         4         4         0     49.9620313114989970      0.0000132226550000     35.9083868142979980
    1575         4         2         0     20.4823580197850000     17.0005054659720010     32.7800273052409990
    1576         4         2         0     49.9280742560460030      0.0000133287530000     32.7800273050729980
    1577         4         4         0     15.1565689024000000     17.0005053371450000     35.9457483515929970
    1578         4         4         0     44.6022851365260000      0.0000131798360000     35.9457483482280010
    1579         4         2         0     15.1388097340730000     17.0005052946990000     32.8155382266250020
    1580         4         2         0     44.5845259697809980      0.0000131368250000     32.8155382232129970
    1581         3         1         0     19.6305167870999990      0.0000047998070000     29.8932257686959990
    1582         3         1         0     49.0762330362500020     17.0004970174700000     29.8932257690389990
    1583         4         3         0     19.6305253586540010      0.0000139886910000     34.3849017734169990
    1584         4         3         0     49.0762415920659980     17.0005062400770020     34.3849017745089970
    1585         3         1         0      9.8152801682839996     17.0004992259740000     29.9598431394400000
    1586         3         1         0     39.2609964010719990      0.0000071393650000     29.9598431372160010
    1587         4         4         0      9.8152859097149996     17.0005054560339990     35.9549626844120030
    1588         4         4         0     39.2610021446160000      0.0000132618210000     35.9549626786159990
    1589         4         2         0      9.8152857063890000     17.0005052338470010     32.8239068988159990
    1590         4         2         0     39.2610019420920010      0.0000130465920000     32.8239068929339980
