400 7.8652651206069835e-01 2.2048907841969756e+00 -8.5446536938838069e-01
494 -4.2077611091258810e-01 1.2607615695337544e+00 2.4829344385833263e-01
498 8.4960436473974932e-01 -1.7219928271063836e+00 -3.4613463117938847e-01
403 2.9494874607421546e+00 -6.0511719548343246e-01 -1.9230040986894104e+00
404 -2.8986111945365767e-01 1.0581390274564848e+00 -6.9560865522243864e-01
408 2.3681749281197271e+00 1.1310668871266716e+00 -7.0086260914116982e-01
423 -1.7644861781588717e+00 2.2778128138534002e+00 -1.0044876512833751e+00
407 2.1172187539264109e+00 -6.7617165395144674e-02 1.7004282899748424e+00
412 6.3125919542367981e-01 9.4441347171036016e-01 3.5740126191087795e+00
427 1.3246082176402491e-02 -6.6429641141939055e-01 -4.7179190788841441e-01
411 1.5074718970966827e+00 -5.0967978428749328e-01 -7.7596427132038381e-01
416 1.1778027418548112e+00 1.3277992015689415e+00 -4.7588836074796442e-01
431 -1.0459409797347161e+00 -8.8527574306330592e-01 -7.6254193855909286e-02
415 -5.1005625177517011e-01 -1.6666726545885096e+00 -1.0846303876517759e-01
420 4.5846899782966760e-01 -3.9054324607012503e-01 -5.7620644695339174e-01
435 1.4850141679854747e+00 5.3317717545764320e-01 -8.1474346775241624e-02
419 -7.2417023088978283e-01 6.5986104510174937e-01 5.8908754769654414e-01
439 1.3769628155098387e-01 1.5341622751258761e+00 5.4101969413617090e-01
424 6.5252482389897970e-01 -4.7103367948520725e-01 -2.3879417980313081e-01
428 3.1642402241670087e-01 -1.3747430817988919e+00 -9.2112885816053069e-01
443 -1.6389847827746176e-01 1.9680665504562307e+00 3.5486677552002260e-01
432 -4.4939557820566894e-01 2.5530506186424667e-01 -1.4719005788143134e-02
447 7.2356039054138310e-01 -2.2375945371050263e+00 -1.6992608715975285e-01
436 3.6345347760742325e-01 1.5020990254830599e-01 -7.7594508808645490e-01
451 2.5197260754364570e-01 -7.7830933676740333e-01 -1.1592564744030045e+00
440 -1.2979925433349966e+00 8.8912497165685966e-01 -1.4750876828287612e-01
455 3.4383047913822629e+00 8.8976462766631237e-01 -1.5030626555769024e+00
459 8.8998999814515822e-01 -5.1416315319691741e-01 5.0648249295592829e-01
444 -1.8266005282523625e+00 -1.0969299782376181e+00 -1.5323020548478501e+00
448 -1.6168359118170126e+00 -5.0826107240065577e-01 -1.6312327317446290e-01
463 -3.2335324152821832e+00 1.3960691823269091e+00 -3.7662174225034539e-01
452 3.6246223968868563e-02 -1.1303421707931487e+00 5.9158861901099014e-01
467 -2.3565856035352488e+00 -2.9867705093461154e+00 1.2533001278083439e-01
456 -1.4672497349463725e+00 -4.3065469259320588e-01 -1.1671673267295524e+00
471 1.9563068689352412e+00 -3.2603080867459805e-01 3.9754170061485683e-01
460 -4.9666383531932423e-01 -1.2222644388315282e+00 -7.0303449014175945e-01
475 6.8804558974881624e-01 -1.6187382115257285e+00 1.6987995449039306e+00
479 1.8353619193129653e+00 1.5895160881581789e+00 7.0953697530105675e-01
464 2.5728447777315094e-01 -1.7739242054817779e+00 -6.5126804432162899e-01
468 7.9417840352021019e-01 8.3759277617996464e-01 9.2133011971943413e-01
483 -5.4458510448290309e-01 -3.8041355191367678e-02 -1.5777439460955329e+00
472 8.2592149817583393e-01 -2.0895336942556373e+00 1.0121208762598161e-01
487 -1.8022102583754465e+00 6.1395021705099806e-01 -6.5076519462269566e-01
476 6.0403299525172127e-01 -3.0903960904174294e-01 4.4261523939160420e-02
491 -5.2536772426018685e-01 -7.6219376422177720e-01 2.3319803522906586e+00
480 1.7147632700422262e+00 -9.0663172155407745e-01 1.3724541400109773e+00
495 -8.6093870314760579e-01 -5.5903021948219966e-01 5.2005405395205739e-01
499 -1.2289235759029189e+00 1.7340548873339362e-01 1.2646311932850847e+00
484 8.3119898890096888e-01 9.9255239445400545e-01 8.7237467364685614e-02
488 3.3363570061589909e-01 7.8839915298618635e-01 -6.8817614215922907e-01
492 6.2985244129844076e-01 -6.2692790559766287e-01 -1.3155561920946156e-02
496 9.2491814194905020e-01 -6.1868655792118865e-01 -6.0886160869372596e-01
500 1.1217352478743767e+00 1.2529294999151114e-01 3.9248065477141436e-01

Bonds

1 1 1 484
2 1 1 82
3 1 2 4
4 1 3 84
5 1 3 8
6 1 4 121
7 1 4 19
8 1 5 82
9 1 5 7
10 1 8 125
11 1 21 38
12 1 21 22
13 1 25 27
14 1 102 105
15 1 102 104
16 1 121 124
17 1 121 122
18 1 6 408
19 1 6 9
20 1 7 88
21 1 7 12
22 1 9 411
23 1 12 110
24 1 29 31
25 1 106 125
26 1 106 109
27 1 109 186
28 1 10 13
29 1 10 16
30 1 11 190
31 1 16 133
32 1 33 34
33 1 33 436
34 1 110 129
35 1 110 113
36 1 113 115
37 1 14 435
38 1 15 100
39 1 15 16
40 1 15 96
41 1 17 419
42 1 17 420
43 1 20 39
44 1 35 37
45 1 37 420
46 1 114 117
47 1 114 135
48 1 137 138
49 1 18 19
50 1 18 439
51 1 19 84
52 1 22 23
53 1 22 45
54 1 24 141
55 1 28 126
56 1 41 43
57 1 41 424
58 1 26 47
59 1 26 27
60 1 32 130
61 1 47 48
62 1 47 145
63 1 126 149
64 1 30 53
65 1 30 36
66 1 30 431
67 1 36 134
68 1 36 51
69 1 51 52
70 1 53 55
71 1 53 456
72 1 153 156
73 1 34 440
74 1 34 40
75 1 55 157
76 1 55 134
77 1 134 140
78 1 38 59
79 1 59 138
80 1 138 139
81 1 42 45
82 1 42 444
83 1 42 65
84 1 44 58
85 1 61 479
86 1 61 62
87 1 63 64
88 1 63 142
89 1 63 68
90 1 65 467
91 1 65 68
92 1 142 143
93 1 165 166
94 1 46 67
95 1 52 69
96 1 67 169
97 1 69 452
98 1 50 452
99 1 50 56
100 1 150 173
101 1 173 174
102 1 54 460
103 1 54 75
104 1 60 79
105 1 60 154
106 1 75 174
107 1 75 173
108 1 58 77
109 1 79 161
110 1 62 483
111 1 64 78
112 1 81 99
113 1 81 98
114 1 83 181
115 1 83 85
116 1 85 468
117 1 85 488
118 1 162 163
119 1 162 165
120 1 185 187
121 1 66 72
122 1 66 467
123 1 66 468
124 1 72 169
125 1 72 189
126 1 89 92
127 1 189 190
128 1 70 76
129 1 70 472
130 1 76 93
131 1 91 193
132 1 74 480
133 1 80 95
134 1 174 180
135 1 178 179
136 1 178 197
137 1 182 188
138 1 182 183
139 1 86 487
140 1 90 496
141 1 190 192
142 1 194 200
143 1 103 201
144 1 104 221
145 1 104 118
146 1 123 225
147 1 201 204
148 1 202 203
149 1 205 208
150 1 205 206
151 1 112 206
152 1 112 127
153 1 127 129
154 1 127 128
155 1 229 230
156 1 111 192
157 1 111 113
158 1 111 210
159 1 131 210
160 1 210 212
161 1 213 294
162 1 213 216
163 1 115 217
164 1 115 194
165 1 120 214
166 1 214 233
167 1 214 235
168 1 217 300
169 1 119 198
170 1 139 238
171 1 124 221
172 1 128 222
173 1 143 222
174 1 143 145
175 1 222 223
176 1 245 248
177 1 132 249
178 1 147 249
179 1 226 227
180 1 249 250
181 1 230 251
182 1 230 233
183 1 155 254
184 1 234 236
185 1 234 237
186 1 159 257
187 1 238 259
188 1 238 239
189 1 144 158
190 1 144 242
191 1 148 165
192 1 148 245
193 1 163 261
194 1 242 243
195 1 152 171
196 1 167 168
197 1 246 267
198 1 269 272
199 1 156 273
200 1 171 172
201 1 171 176
202 1 250 273
203 1 160 177
204 1 160 258
205 1 160 179
206 1 175 277
207 1 254 275
208 1 277 279
209 1 164 199
210 1 183 184
211 1 183 262
212 1 262 264
213 1 285 286
214 1 172 187
215 1 266 267
216 1 176 274
217 1 270 276
218 1 293 295
219 1 293 294
220 1 195 196
221 1 274 280
222 1 199 297
223 1 199 298
224 1 188 205
225 1 290 296
226 1 200 298
227 1 208 225
228 1 208 302
229 1 301 318
230 1 301 382
231 1 302 325
232 1 305 308
233 1 305 382
234 1 321 324
235 1 321 339
236 1 325 327
237 1 207 286
238 1 207 309
239 1 212 329
240 1 227 306
241 1 309 312
242 1 231 233
243 1 231 310
244 1 310 329
245 1 310 313
246 1 313 314
247 1 333 334
248 1 215 314
249 1 215 220
250 1 220 337
251 1 220 237
252 1 235 333
253 1 317 394
254 1 219 398
255 1 224 241
256 1 224 341
257 1 341 342
258 1 232 247
259 1 247 345
260 1 326 327
261 1 326 345
262 1 349 351
263 1 236 353
264 1 251 252
265 1 251 256
266 1 330 333
267 1 330 332
268 1 240 255
269 1 240 337
270 1 334 340
271 1 259 338
272 1 338 357
273 1 244 258
274 1 263 365
275 1 263 342
276 1 263 268
277 1 342 343
278 1 361 364
279 1 365 367
280 1 346 369
281 1 346 349
282 1 271 272
283 1 350 351
284 1 373 374
285 1 260 279
286 1 275 276
287 1 275 373
288 1 354 356
289 1 354 377
290 1 377 380
291 1 264 279
292 1 268 362
293 1 283 381
294 1 362 383
295 1 362 381
296 1 381 384
297 1 272 289
298 1 287 292
299 1 291 393
300 1 295 394
301 1 374 397
302 1 374 393
303 1 397 400
304 1 397 398
305 1 288 386
306 1 288 385
307 1 292 389
308 1 296 313
309 1 390 392
310 1 394 396
311 1 308 406
312 1 323 402
313 1 402 425
314 1 405 407
315 1 421 422
316 1 421 439
317 1 425 426
318 1 307 388
319 1 307 486
320 1 307 308
321 1 406 412
322 1 429 430
323 1 311 390
324 1 311 410
325 1 316 413
326 1 316 335
327 1 331 433
328 1 433 435
329 1 433 434
330 1 315 494
331 1 414 437
332 1 417 419
333 1 437 440
334 1 319 498
335 1 339 421
336 1 418 437
337 1 324 343
338 1 328 425
339 1 343 348
340 1 422 443
341 1 441 444
342 1 441 442
343 1 347 349
344 1 347 445
345 1 351 356
346 1 430 431
347 1 453 455
348 1 340 438
349 1 355 360
350 1 355 434
351 1 355 357
352 1 457 460
353 1 438 441
354 1 438 440
355 1 348 445
356 1 363 365
357 1 461 462
358 1 352 450
359 1 352 446
360 1 367 446
361 1 367 372
362 1 469 471
363 1 356 473
364 1 371 373
365 1 450 453
366 1 450 473
367 1 360 379
368 1 375 473
369 1 454 456
370 1 477 479
371 1 379 458
372 1 458 461
373 1 364 478
374 1 368 385
375 1 368 387
376 1 383 462
377 1 481 482
378 1 372 466
379 1 387 392
380 1 489 491
381 1 376 395
382 1 380 497
383 1 395 400
384 1 474 477
385 1 474 493
386 1 474 475
387 1 478 481
388 1 384 481
389 1 388 405
390 1 392 409
391 1 486 487
392 1 490 496
393 1 498 499
394 1 498 500
395 1 403 404
396 1 408 423
397 1 407 492
398 1 411 416
399 1 415 417
400 1 419 484
401 1 424 439
402 1 428 447
403 1 428 445
404 1 443 448
405 1 447 448
406 1 436 451
407 1 451 452
408 1 455 457
409 1 448 463
410 1 467 469
411 1 456 471
412 1 460 479
413 1 464 499
414 1 468 485
415 1 483 485
416 1 472 487
417 1 491 493
418 1 495 496
419 1 495 500
