       1413         2         3   0.000000000000000  43.344571459411156  14.300000000000001   3.330000000000000
       1414         2         3   0.000000000000000  42.106155131999408  15.015000000000001   3.330000000000000
       1415         2         3   0.000000000000000  42.106155131999408  16.445000000000000   3.330000000000000
       1416         2         3   0.000000000000000  43.344571459411156  17.160000000000000   3.330000000000000
       1417         2         3   0.000000000000000  43.344571459411156  18.590000000000000   3.330000000000000
       1418         2         3   0.000000000000000  42.106155131999408  19.305000000000000   3.330000000000000
       1419         2         3   0.000000000000000  42.106155131999408  20.734999999999999   3.330000000000000
       1420         2         3   0.000000000000000  43.344571459411156  21.449999999999999   3.330000000000000
       1421         2         3   0.000000000000000  43.344571459411156  22.879999999999999   3.330000000000000
       1422         2         3   0.000000000000000  42.106155131999408  23.594999999999999   3.330000000000000
       1423         2         3   0.000000000000000  42.106155131999408  25.024999999999999   3.330000000000000
       1424         2         3   0.000000000000000  43.344571459411156  25.739999999999998   3.330000000000000
       1425         2         3   0.000000000000000  43.344571459411156  27.170000000000002   3.330000000000000
       1426         2         3   0.000000000000000  42.106155131999408  27.885000000000002   3.330000000000000
       1427         2         3   0.000000000000000  42.106155131999408  29.315000000000001   3.330000000000000
       1428         2         3   0.000000000000000  43.344571459411156  30.030000000000001   3.330000000000000
       1429         2         3   0.000000000000000  43.344571459411156  31.460000000000001   3.330000000000000
       1430         2         3   0.000000000000000  42.106155131999408  32.175000000000004   3.330000000000000
       1431         2         3   0.000000000000000  42.106155131999408  33.605000000000004   3.330000000000000
       1432         2         3   0.000000000000000  43.344571459411156  34.320000000000000   3.330000000000000
       1433         2         3   0.000000000000000  43.344571459411156  35.750000000000000   3.330000000000000
       1434         2         3   0.000000000000000  42.106155131999408  36.465000000000003   3.330000000000000
       1435         2         3   0.000000000000000  42.106155131999408  37.895000000000003   3.330000000000000
       1436         2         3   0.000000000000000  43.344571459411156  38.609999999999999   3.330000000000000
       1437         2         3   0.000000000000000  43.344571459411156  40.039999999999999   3.330000000000000
       1438         2         3   0.000000000000000  42.106155131999408  40.755000000000003   3.330000000000000
       1439         2         3   0.000000000000000  42.106155131999408  42.185000000000002   3.330000000000000
       1440         2         3   0.000000000000000  43.344571459411156  42.899999999999999   3.330000000000000
