   668 100    244    245    249    250
   669 100    244    245    249    251
   670  29    256    254    252    233
   671  40    258    254    252    233
   672  31    255    254    252    233
   673  32    256    254    252    253
   674  41    258    254    252    253
   675  34    255    254    252    253
   676  42    258    254    256    257
   677  43    258    254    256    271
   678  35    252    254    256    257
   679  36    252    254    256    271
   680   8    255    254    256    257
   681   9    255    254    256    271
   682 120    256    254    258    261
   683  45    256    254    258    259
   684  45    256    254    258    260
   685 121    252    254    258    261
   686  47    252    254    258    259
   687  47    252    254    258    260
   688 122    255    254    258    261
   689  49    255    254    258    259
   690  49    255    254    258    260
   691  19    257    256    271    272
   692  53    257    256    271    274
   693  21    254    256    271    272
   694  54    254    256    271    274
   695 123    263    261    258    254
   696 123    267    261    258    254
   697 124    262    261    258    254
   698  81    263    261    258    259
   699  81    267    261    258    259
   700  85    262    261    258    259
   701  81    263    261    258    260
   702  81    267    261    258    260
   703  85    262    261    258    260
   704  88    267    261    263    264
   705  88    267    261    263    265
   706  88    267    261    263    266
   707  79    258    261    263    264
   708  79    258    261    263    265
   709  79    258    261    263    266
   710  25    262    261    263    264
   711  25    262    261    263    265
   712  25    262    261    263    266
   713  88    263    261    267    268
   714  88    263    261    267    269
   715  88    263    261    267    270
   716  79    258    261    267    268
   717  79    258    261    267    269
   718  79    258    261    267    270
   719  25    262    261    267    268
   720  25    262    261    267    269
   721  25    262    261    267    270
   722  55    277    272    271    274
   723  56    279    272    271    274
   724  57    273    272    271    274
   725  29    277    272    271    256
   726  40    279    272    271    256
   727  31    273    272    271    256
   728  58    272    271    274    282
   729  59    272    271    274    275
   730  59    272    271    274    276
   731  60    256    271    274    282
   732  61    256    271    274    275
   733  61    256    271    274    276
   734  42    279    272    277    278
   735  43    279    272    277    285
   736  35    271    272    277    278
   737  36    271    272    277    285
   738   8    273    272    277    278
   739   9    273    272    277    285
   740  62    277    272    279    282
   741  45    277    272    279    280
   742  45    277    272    279    281
   743  63    271    272    279    282
   744  47    271    272    279    280
   745  47    271    272    279    281
   746  64    273    272    279    282
   747  49    273    272    279    280
   748  49    273    272    279    281
   749  65    271    274    282    279
   750  66    283    282    274    271
   751  66    284    282    274    271
   752  67    275    274    282    279
   753  68    275    274    282    283
   754  68    275    274    282    284
   755  67    276    274    282    279
   756  68    276    274    282    283
   757  68    276    274    282    284
   758 125    278    277    285    287
   759  20    278    277    285    286
   760 126    272    277    285    287
   761  22    272    277    285    286
   762  69    272    279    282    274
   763  70    272    279    282    283
   764  70    272    279    282    284
   765  67    280    279    282    274
   766  68    280    279    282    283
   767  68    280    279    282    284
   768  67    281    279    282    274
   769  68    281    279    282    283
   770  68    281    279    282    284
   771 127    277    285    287    290
   772 128    277    285    287    288
   773 128    277    285    287    289
   774 129    286    285    287    290
   775 130    286    285    287    288
   776 130    286    285    287    289
   777 131    291    290    287    285
   778 132    292    290    287    285
   779 133    291    290    287    288
   780 134    292    290    287    288
   781 133    291    290    287    289
   782 134    292    290    287    289
   783  19    291    290    292    294
   784  20    291    290    292    293
   785 135    287    290    292    294
   786 136    287    290    292    293
   787  29    296    294    292    290
   788  30    298    294    292    290
   789  31    295    294    292    290
   790  32    296    294    292    293
   791  33    298    294    292    293
   792  34    295    294    292    293
   793   4    298    294    296    297
   794   5    298    294    296    306
   795  35    292    294    296    297
   796  36    292    294    296    306
   797   8    295    294    296    297
   798   9    295    294    296    306
   799  10    296    294    298    302
   800  11    296    294    298    300
   801  12    296    294    298    299
   802  37    292    294    298    302
   803  38    292    294    298    300
   804  39    292    294    298    299
   805  16    295    294    298    302
   806  17    295    294    298    300
   807  18    295    294    298    299
   808  19    297    296    306    307
   809  53    297    296    306    309
   810  21    294    296    306    307
   811  54    294    296    306    309
   812  23    300    298    302    303
   813  23    300    298    302    304
   814  23    300    298    302    305
   815  24    294    298    302    303
   816  24    294    298    302    304
   817  24    294    298    302    305
   818  25    299    298    302    303
   819  25    299    298    302    304
   820  25    299    298    302    305
   821  26    302    298    300    301
   822  27    294    298    300    301
   823  28    299    298    300    301
   824  55    312    307    306    309
   825  56    314    307    306    309
   826  57    308    307    306    309
   827  29    312    307    306    296
   828  40    314    307    306    296
   829  31    308    307    306    296
   830  58    307    306    309    317
   831  59    307    306    309    310
   832  59    307    306    309    311
   833  60    296    306    309    317
   834  61    296    306    309    310
   835  61    296    306    309    311
   836  42    314    307    312    313
   837  43    314    307    312    320
   838  35    306    307    312    313
   839  36    306    307    312    320
   840   8    308    307    312    313
   841   9    308    307    312    320
   842  62    312    307    314    317
   843  45    312    307    314    315
   844  45    312    307    314    316
   845  63    306    307    314    317
   846  47    306    307    314    315
   847  47    306    307    314    316
   848  64    308    307    314    317
   849  49    308    307    314    315
   850  49    308    307    314    316
   851  65    306    309    317    314
   852  66    318    317    309    306
   853  66    319    317    309    306
   854  67    310    309    317    314
   855  68    310    309    317    318
   856  68    310    309    317    319
   857  67    311    309    317    314
   858  68    311    309    317    318
   859  68    311    309    317    319
   860  19    313    312    320    322
   861  20    313    312    320    321
   862  21    307    312    320    322
   863  22    307    312    320    321
   864  69    307    314    317    309
   865  70    307    314    317    318
   866  70    307    314    317    319
   867  67    315    314    317    309
   868  68    315    314    317    318
   869  68    315    314    317    319
   870  67    316    314    317    309
   871  68    316    314    317    318
   872  68    316    314    317    319
   873  29    324    322    320    312
   874  40    326    322    320    312
   875  31    323    322    320    312
   876  32    324    322    320    321
   877  41    326    322    320    321
   878  34    323    322    320    321
   879  42    326    322    324    325
   880  43    326    322    324    336
   881  35    320    322    324    325
   882  36    320    322    324    336
   883   8    323    322    324    325
   884   9    323    322    324    336
   885  62    324    322    326    329
   886  45    324    322    326    327
   887  45    324    322    326    328
   888  63    320    322    326    329
   889  47    320    322    326    327
   890  47    320    322    326    328
   891  64    323    322    326    329
   892  49    323    322    326    327
   893  49    323    322    326    328
   894  19    325    324    336    338
   895  20    325    324    336    337
   896  21    322    324    336    338
   897  22    322    324    336    337
   898 137    322    326    329    332
   899  70    322    326    329    330
   900  70    322    326    329    331
   901 138    327    326    329    332
   902  68    327    326    329    330
   903  68    327    326    329    331
   904 138    328    326    329    332
   905  68    328    326    329    330
   906  68    328    326    329    331
   907 139    333    332    329    326
   908 140    334    332    329    326
   909 106    333    332    329    330
   910 141    334    332    329    330
   911 106    333    332    329    331
   912 141    334    332    329    331
   913 142    333    332    334    335
   914 143    329    332    334    335
   915  29    340    338    336    324
   916  89    342    338    336    324
   917  31    339    338    336    324
   918  32    340    338    336    337
   919  90    342    338    336    337
   920  34    339    338    336    337
   921  91    342    338    340    341
   922  92    342    338    340    346
   923  35    336    338    340    341
   924  36    336    338    340    346
   925   8    339    338    340    341
   926   9    339    338    340    346
   927  93    340    338    342    343
   928  93    340    338    342    344
   929  93    340    338    342    345
   930  94    336    338    342    343
   931  94    336    338    342    344
   932  94    336    338    342    345
   933  95    339    338    342    343
   934  95    339    338    342    344
   935  95    339    338    342    345
   936  19    341    340    346    348
   937  20    341    340    346    347
   938  21    338    340    346    348
   939  22    338    340    346    347
   940  29    350    348    346    340
   941  30    352    348    346    340
   942  31    349    348    346    340
   943  32    350    348    346    347
   944  33    352    348    346    347
   945  34    349    348    346    347
   946   4    352    348    350    351
   947   5    352    348    350    365
   948  35    346    348    350    351
   949  36    346    348    350    365
   950   8    349    348    350    351
   951   9    349    348    350    365
   952  10    350    348    352    357
   953  76    350    348    352    354
   954  12    350    348    352    353
   955  37    346    348    352    357
   956  77    346    348    352    354
   957  39    346    348    352    353
   958  16    349    348    352    357
   959  78    349    348    352    354
   960  18    349    348    352    353
   961  19    351    350    365    367
   962  20    351    350    365    366
   963  21    348    350    365    367
   964  22    348    350    365    366
   965  79    354    352    357    358
   966  79    354    352    357    359
   967  79    354    352    357    360
   968  24    348    352    357    358
   969  24    348    352    357    359
   970  24    348    352    357    360
   971  25    353    352    357    358
   972  25    353    352    357    359
   973  25    353    352    357    360
   974  80    357    352    354    361
   975  81    357    352    354    355
   976  81    357    352    354    356
   977  82    348    352    354    361
   978  83    348    352    354    355
   979  83    348    352    354    356
   980  84    353    352    354    361
   981  85    353    352    354    355
   982  85    353    352    354    356
   983  86    362    361    354    352
   984  86    363    361    354    352
   985  86    364    361    354    352
   986  87    362    361    354    355
   987  87    363    361    354    355
   988  87    364    361    354    355
   989  87    362    361    354    356
   990  87    363    361    354    356
   991  87    364    361    354    356
   992  29    369    367    365    350
   993  40    371    367    365    350
   994  31    368    367    365    350
   995  32    369    367    365    366
   996  41    371    367    365    366
   997  34    368    367    365    366
   998  42    371    367    369    370
   999  43    371    367    369    375
  1000  35    365    367    369    370
  1001  36    365    367    369    375
  1002   8    368    367    369    370
  1003   9    368    367    369    375
  1004  44    369    367    371    374
  1005  45    369    367    371    372
  1006  45    369    367    371    373
  1007  46    365    367    371    374
  1008  47    365    367    371    372
  1009  47    365    367    371    373
  1010  48    368    367    371    374
  1011  49    368    367    371    372
  1012  49    368    367    371    373
  1013  19    370    369    375    377
  1014  20    370    369    375    376
  1015  21    367    369    375    377
  1016  22    367    369    375    376
  1017  50    367    371    374    228
  1018  51    372    371    374    228
  1019  51    373    371    374    228
  1020  29    379    377    375    369
  1021  89    381    377    375    369
  1022  31    378    377    375    369
  1023  32    379    377    375    376
  1024  90    381    377    375    376
  1025  34    378    377    375    376
  1026  91    381    377    379    380
  1027  92    381    377    379    385
  1028  35    375    377    379    380
  1029  36    375    377    379    385
  1030   8    378    377    379    380
  1031   9    378    377    379    385
  1032  93    379    377    381    382
  1033  93    379    377    381    383
  1034  93    379    377    381    384
  1035  94    375    377    381    382
  1036  94    375    377    381    383
  1037  94    375    377    381    384
  1038  95    378    377    381    382
  1039  95    378    377    381    383
  1040  95    378    377    381    384
  1041  19    380    379    385    387
  1042  20    380    379    385    386
  1043  21    377    379    385    387
  1044  22    377    379    385    386
  1045  29    389    387    385    379
  1046  30    391    387    385    379
  1047  31    388    387    385    379
  1048  32    389    387    385    386
  1049  33    391    387    385    386
  1050  34    388    387    385    386
  1051   4    391    387    389    390
  1052   5    391    387    389    399
  1053  35    385    387    389    390
  1054  36    385    387    389    399
  1055   8    388    387    389    390
  1056   9    388    387    389    399
  1057  10    389    387    391    395
  1058  11    389    387    391    393
  1059  12    389    387    391    392
  1060  37    385    387    391    395
  1061  38    385    387    391    393
  1062  39    385    387    391    392
  1063  16    388    387    391    395
  1064  17    388    387    391    393
  1065  18    388    387    391    392
  1066  19    390    389    399    401
  1067  20    390    389    399    400
  1068  21    387    389    399    401
  1069  22    387    389    399    400
  1070  23    393    391    395    396
  1071  23    393    391    395    397
  1072  23    393    391    395    398
  1073  24    387    391    395    396
  1074  24    387    391    395    397
  1075  24    387    391    395    398
  1076  25    392    391    395    396
  1077  25    392    391    395    397
  1078  25    392    391    395    398
  1079  26    395    391    393    394
  1080  27    387    391    393    394
  1081  28    392    391    393    394
  1082  29    403    401    399    389
  1083  40    405    401    399    389
  1084  31    402    401    399    389
  1085  32    403    401    399    400
  1086  41    405    401    399    400
  1087  34    402    401    399    400
  1088  42    405    401    403    404
  1089  43    405    401    403    420
  1090  35    399    401    403    404
  1091  36    399    401    403    420
  1092   8    402    401    403    404
  1093   9    402    401    403    420
  1094 110    403    401    405    408
  1095  45    403    401    405    406
  1096  45    403    401    405    407
  1097 111    399    401    405    408
  1098  47    399    401    405    406
  1099  47    399    401    405    407
  1100 112    402    401    405    408
  1101  49    402    401    405    406
  1102  49    402    401    405    407
  1103  19    404    403    420    422
  1104  20    404    403    420    421
  1105  21    401    403    420    422
  1106  22    401    403    420    421
  1107 113    401    405    408    409
  1108 113    401    405    408    411
  1109 114    406    405    408    409
  1110 114    406    405    408    411
  1111 114    407    405    408    409
  1112 114    407    405    408    411
  1113 115    411    408    409    413
  1114 116    410    409    408    411
  1115 117    405    408    409    413
  1116 118    410    409    408    405
  1117 115    409    408    411    415
  1118 116    412    411    408    409
  1119 117    405    408    411    415
  1120 118    412    411    408    405
  1121 115    408    409    413    417
  1122 116    414    413    409    408
  1123 116    410    409    413    417
  1124 119    410    409    413    414
  1125 115    408    411    415    417
  1126 116    416    415    411    408
  1127 116    412    411    415    417
  1128 119    412    411    415    416
  1129 144    418    417    413    409
  1130 115    409    413    417    415
  1131 145    414    413    417    418
  1132 116    414    413    417    415
  1133 144    418    417    415    411
  1134 115    411    415    417    413
  1135 145    416    415    417    418
  1136 116    416    415    417    413
  1137 146    419    418    417    415
  1138 146    419    418    417    413
  1139  29    424    422    420    403
  1140  30    426    422    420    403
  1141  31    423    422    420    403
  1142  32    424    422    420    421
  1143  33    426    422    420    421
  1144  34    423    422    420    421
  1145   4    426    422    424    425
  1146   5    426    422    424    434
  1147  35    420    422    424    425
  1148  36    420    422    424    434
  1149   8    423    422    424    425
  1150   9    423    422    424    434
  1151  10    424    422    426    430
  1152  11    424    422    426    428
  1153  12    424    422    426    427
  1154  37    420    422    426    430
  1155  38    420    422    426    428
  1156  39    420    422    426    427
  1157  16    423    422    426    430
  1158  17    423    422    426    428
  1159  18    423    422    426    427
  1160 125    425    424    434    436
  1161  20    425    424    434    435
  1162 126    422    424    434    436
  1163  22    422    424    434    435
  1164  23    428    426    430    431
  1165  23    428    426    430    432
  1166  23    428    426    430    433
  1167  24    422    426    430    431
  1168  24    422    426    430    432
  1169  24    422    426    430    433
  1170  25    427    426    430    431
  1171  25    427    426    430    432
  1172  25    427    426    430    433
  1173  26    430    426    428    429
  1174  27    422    426    428    429
  1175  28    427    426    428    429
  1176 127    424    434    436    439
  1177 128    424    434    436    437
  1178 128    424    434    436    438
  1179 129    435    434    436    439
  1180 130    435    434    436    437
  1181 130    435    434    436    438
  1182 131    440    439    436    434
  1183 132    441    439    436    434
  1184 133    440    439    436    437
  1185 134    441    439    436    437
  1186 133    440    439    436    438
  1187 134    441    439    436    438
  1188  19    440    439    441    443
  1189  20    440    439    441    442
  1190 135    436    439    441    443
  1191 136    436    439    441    442
  1192  29    445    443    441    439
  1193  40    447    443    441    439
  1194  31    444    443    441    439
  1195  32    445    443    441    442
  1196  41    447    443    441    442
  1197  34    444    443    441    442
  1198  42    447    443    445    446
  1199  43    447    443    445    451
  1200  35    441    443    445    446
  1201  36    441    443    445    451
  1202   8    444    443    445    446
  1203   9    444    443    445    451
  1204  44    445    443    447    450
  1205  45    445    443    447    448
  1206  45    445    443    447    449
  1207  46    441    443    447    450
  1208  47    441    443    447    448
  1209  47    441    443    447    449
  1210  48    444    443    447    450
  1211  49    444    443    447    448
  1212  49    444    443    447    449
  1213  19    446    445    451    453
  1214  20    446    445    451    452
  1215  21    443    445    451    453
  1216  22    443    445    451    452
  1217  50    443    447    450     50
  1218  51    448    447    450     50
  1219  51    449    447    450     50
  1220  29    455    453    451    445
  1221  30    457    453    451    445
  1222  31    454    453    451    445
  1223  32    455    453    451    452
  1224  33    457    453    451    452
  1225  34    454    453    451    452
  1226   4    457    453    455    456
  1227   5    457    453    455    470
  1228  35    451    453    455    456
  1229  36    451    453    455    470
  1230   8    454    453    455    456
  1231   9    454    453    455    470
  1232  10    455    453    457    462
  1233  76    455    453    457    459
  1234  12    455    453    457    458
  1235  37    451    453    457    462
  1236  77    451    453    457    459
  1237  39    451    453    457    458
  1238  16    454    453    457    462
  1239  78    454    453    457    459
  1240  18    454    453    457    458
  1241  19    456    455    470    472
  1242  20    456    455    470    471
  1243  21    453    455    470    472
  1244  22    453    455    470    471
  1245  79    459    457    462    463
  1246  79    459    457    462    464
  1247  79    459    457    462    465
  1248  24    453    457    462    463
  1249  24    453    457    462    464
  1250  24    453    457    462    465
  1251  25    458    457    462    463
  1252  25    458    457    462    464
  1253  25    458    457    462    465
  1254  80    462    457    459    466
  1255  81    462    457    459    460
  1256  81    462    457    459    461
  1257  82    453    457    459    466
  1258  83    453    457    459    460
  1259  83    453    457    459    461
  1260  84    458    457    459    466
  1261  85    458    457    459    460
  1262  85    458    457    459    461
  1263  86    467    466    459    457
  1264  86    468    466    459    457
  1265  86    469    466    459    457
  1266  87    467    466    459    460
  1267  87    468    466    459    460
  1268  87    469    466    459    460
  1269  87    467    466    459    461
  1270  87    468    466    459    461
  1271  87    469    466    459    461
  1272  29    474    472    470    455
  1273  30    476    472    470    455
  1274  31    473    472    470    455
  1275  32    474    472    470    471
  1276  33    476    472    470    471
  1277  34    473    472    470    471
  1278   4    476    472    474    475
  1279   5    476    472    474    489
  1280  35    470    472    474    475
  1281  36    470    472    474    489
  1282   8    473    472    474    475
  1283   9    473    472    474    489
  1284  10    474    472    476    481
  1285  76    474    472    476    478
  1286  12    474    472    476    477
  1287  37    470    472    476    481
  1288  77    470    472    476    478
  1289  39    470    472    476    477
  1290  16    473    472    476    481
  1291  78    473    472    476    478
  1292  18    473    472    476    477
  1293  19    475    474    489    491
  1294  20    475    474    489    490
  1295  21    472    474    489    491
  1296  22    472    474    489    490
  1297  79    478    476    481    482
  1298  79    478    476    481    483
  1299  79    478    476    481    484
  1300  24    472    476    481    482
  1301  24    472    476    481    483
  1302  24    472    476    481    484
  1303  25    477    476    481    482
  1304  25    477    476    481    483
  1305  25    477    476    481    484
  1306  80    481    476    478    485
  1307  81    481    476    478    479
  1308  81    481    476    478    480
  1309  82    472    476    478    485
  1310  83    472    476    478    479
  1311  83    472    476    478    480
  1312  84    477    476    478    485
  1313  85    477    476    478    479
  1314  85    477    476    478    480
  1315  86    486    485    478    476
  1316  86    487    485    478    476
  1317  86    488    485    478    476
  1318  87    486    485    478    479
  1319  87    487    485    478    479
  1320  87    488    485    478    479
  1321  87    486    485    478    480
  1322  87    487    485    478    480
  1323  87    488    485    478    480
  1324  29    493    491    489    474
  1325  30    495    491    489    474
  1326  31    492    491    489    474
  1327  32    493    491    489    490
  1328  33    495    491    489    490
  1329  34    492    491    489    490
  1330   4    495    491    493    494
  1331   5    495    491    493    508
  1332  35    489    491    493    494
  1333  36    489    491    493    508
  1334   8    492    491    493    494
  1335   9    492    491    493    508
  1336  10    493    491    495    500
  1337  76    493    491    495    497
  1338  12    493    491    495    496
  1339  37    489    491    495    500
  1340  77    489    491    495    497
  1341  39    489    491    495    496
  1342  16    492    491    495    500
  1343  78    492    491    495    497
  1344  18    492    491    495    496
  1345  19    494    493    508    509
  1346  53    494    493    508    511
  1347  21    491    493    508    509
  1348  54    491    493    508    511
  1349  79    497    495    500    501
  1350  79    497    495    500    502
  1351  79    497    495    500    503
  1352  24    491    495    500    501
  1353  24    491    495    500    502
  1354  24    491    495    500    503
  1355  25    496    495    500    501
  1356  25    496    495    500    502
  1357  25    496    495    500    503
  1358  80    500    495    497    504
  1359  81    500    495    497    498
  1360  81    500    495    497    499
  1361  82    491    495    497    504
  1362  83    491    495    497    498
  1363  83    491    495    497    499
  1364  84    496    495    497    504
  1365  85    496    495    497    498
  1366  85    496    495    497    499
  1367  86    505    504    497    495
  1368  86    506    504    497    495
  1369  86    507    504    497    495
  1370  87    505    504    497    498
  1371  87    506    504    497    498
  1372  87    507    504    497    498
  1373  87    505    504    497    499
  1374  87    506    504    497    499
  1375  87    507    504    497    499
  1376  55    514    509    508    511
  1377  56    516    509    508    511
  1378  57    510    509    508    511
  1379  29    514    509    508    493
  1380  40    516    509    508    493
  1381  31    510    509    508    493
  1382  58    509    508    511    519
  1383  59    509    508    511    512
  1384  59    509    508    511    513
  1385  60    493    508    511    519
  1386  61    493    508    511    512
  1387  61    493    508    511    513
  1388  42    516    509    514    515
  1389  43    516    509    514    522
  1390  35    508    509    514    515
  1391  36    508    509    514    522
  1392   8    510    509    514    515
  1393   9    510    509    514    522
  1394  62    514    509    516    519
  1395  45    514    509    516    517
  1396  45    514    509    516    518
  1397  63    508    509    516    519
  1398  47    508    509    516    517
  1399  47    508    509    516    518
  1400  64    510    509    516    519
  1401  49    510    509    516    517
  1402  49    510    509    516    518
  1403  65    508    511    519    516
  1404  66    520    519    511    508
  1405  66    521    519    511    508
  1406  67    512    511    519    516
  1407  68    512    511    519    520
  1408  68    512    511    519    521
  1409  67    513    511    519    516
  1410  68    513    511    519    520
  1411  68    513    511    519    521
  1412 125    515    514    522    524
  1413  20    515    514    522    523
  1414 126    509    514    522    524
  1415  22    509    514    522    523
  1416  69    509    516    519    511
  1417  70    509    516    519    520
  1418  70    509    516    519    521
  1419  67    517    516    519    511
  1420  68    517    516    519    520
  1421  68    517    516    519    521
  1422  67    518    516    519    511
  1423  68    518    516    519    520
  1424  68    518    516    519    521
  1425 127    514    522    524    527
  1426 128    514    522    524    525
  1427 128    514    522    524    526
  1428 129    523    522    524    527
  1429 130    523    522    524    525
  1430 130    523    522    524    526
  1431 131    528    527    524    522
  1432 132    529    527    524    522
  1433 133    528    527    524    525
  1434 134    529    527    524    525
  1435 133    528    527    524    526
  1436 134    529    527    524    526
  1437  19    528    527    529    531
  1438  20    528    527    529    530
  1439 135    524    527    529    531
  1440 136    524    527    529    530
  1441  29    533    531    529    527
  1442  89    535    531    529    527
  1443  31    532    531    529    527
  1444  32    533    531    529    530
  1445  90    535    531    529    530
  1446  34    532    531    529    530
  1447  91    535    531    533    534
  1448  92    535    531    533    539
  1449  35    529    531    533    534
  1450  36    529    531    533    539
  1451   8    532    531    533    534
  1452   9    532    531    533    539
  1453  93    533    531    535    536
  1454  93    533    531    535    537
  1455  93    533    531    535    538
  1456  94    529    531    535    536
  1457  94    529    531    535    537
  1458  94    529    531    535    538
  1459  95    532    531    535    536
  1460  95    532    531    535    537
  1461  95    532    531    535    538
  1462  19    534    533    539    541
  1463  20    534    533    539    540
  1464  21    531    533    539    541
  1465  22    531    533    539    540
  1466  29    543    541    539    533
  1467  30    545    541    539    533
  1468  31    542    541    539    533
  1469  32    543    541    539    540
  1470  33    545    541    539    540
  1471  34    542    541    539    540
  1472   4    545    541    543    544
  1473   5    545    541    543    553
  1474  35    539    541    543    544
  1475  36    539    541    543    553
  1476   8    542    541    543    544
  1477   9    542    541    543    553
  1478  10    543    541    545    549
  1479  11    543    541    545    547
  1480  12    543    541    545    546
  1481  37    539    541    545    549
  1482  38    539    541    545    547
  1483  39    539    541    545    546
  1484  16    542    541    545    549
  1485  17    542    541    545    547
  1486  18    542    541    545    546
  1487  19    544    543    553    555
  1488  20    544    543    553    554
  1489  21    541    543    553    555
  1490  22    541    543    553    554
  1491  23    547    545    549    550
  1492  23    547    545    549    551
  1493  23    547    545    549    552
  1494  24    541    545    549    550
  1495  24    541    545    549    551
  1496  24    541    545    549    552
  1497  25    546    545    549    550
  1498  25    546    545    549    551
  1499  25    546    545    549    552
  1500  26    549    545    547    548
  1501  27    541    545    547    548
  1502  28    546    545    547    548
  1503  29    557    555    553    543
  1504  40    559    555    553    543
  1505  31    556    555    553    543
  1506  32    557    555    553    554
  1507  41    559    555    553    554
  1508  34    556    555    553    554
  1509  42    559    555    557    558
  1510  43    559    555    557    563
  1511  35    553    555    557    558
  1512  36    553    555    557    563
  1513   8    556    555    557    558
  1514   9    556    555    557    563
  1515  44    557    555    559    562
  1516  45    557    555    559    560
  1517  45    557    555    559    561
  1518  46    553    555    559    562
  1519  47    553    555    559    560
  1520  47    553    555    559    561
  1521  48    556    555    559    562
  1522  49    556    555    559    560
  1523  49    556    555    559    561
  1524  19    558    557    563    564
  1525  53    558    557    563    566
  1526  21    555    557    563    564
  1527  54    555    557    563    566
  1528  50    555    559    562     40
  1529  51    560    559    562     40
  1530  51    561    559    562     40
  1531  55    569    564    563    566
  1532  56    571    564    563    566
  1533  57    565    564    563    566
  1534  29    569    564    563    557
  1535  40    571    564    563    557
  1536  31    565    564    563    557
  1537  58    564    563    566    574
  1538  59    564    563    566    567
  1539  59    564    563    566    568
  1540  60    557    563    566    574
  1541  61    557    563    566    567
  1542  61    557    563    566    568
  1543  42    571    564    569    570
  1544  43    571    564    569    577
  1545  35    563    564    569    570
  1546  36    563    564    569    577
  1547   8    565    564    569    570
  1548   9    565    564    569    577
  1549  62    569    564    571    574
  1550  45    569    564    571    572
  1551  45    569    564    571    573
  1552  63    563    564    571    574
  1553  47    563    564    571    572
  1554  47    563    564    571    573
  1555  64    565    564    571    574
  1556  49    565    564    571    572
  1557  49    565    564    571    573
  1558  65    563    566    574    571
  1559  66    575    574    566    563
  1560  66    576    574    566    563
  1561  67    567    566    574    571
  1562  68    567    566    574    575
  1563  68    567    566    574    576
  1564  67    568    566    574    571
  1565  68    568    566    574    575
  1566  68    568    566    574    576
  1567 125    570    569    577    579
  1568  20    570    569    577    578
  1569 126    564    569    577    579
  1570  22    564    569    577    578
  1571  69    564    571    574    566
  1572  70    564    571    574    575
  1573  70    564    571    574    576
  1574  67    572    571    574    566
  1575  68    572    571    574    575
  1576  68    572    571    574    576
  1577  67    573    571    574    566
  1578  68    573    571    574    575
  1579  68    573    571    574    576
  1580 127    569    577    579    582
  1581 128    569    577    579    580
  1582 128    569    577    579    581
  1583 129    578    577    579    582
  1584 130    578    577    579    580
  1585 130    578    577    579    581
  1586 131    583    582    579    577
  1587 132    584    582    579    577
  1588 133    583    582    579    580
  1589 134    584    582    579    580
  1590 133    583    582    579    581
  1591 134    584    582    579    581
  1592  19    583    582    584    586
  1593  20    583    582    584    585
  1594 135    579    582    584    586
  1595 136    579    582    584    585
  1596  29    588    586    584    582
  1597  40    590    586    584    582
  1598  31    587    586    584    582
  1599  32    588    586    584    585
  1600  41    590    586    584    585
  1601  34    587    586    584    585
  1602  42    590    586    588    589
  1603  43    590    586    588    597
  1604  35    584    586    588    589
  1605  36    584    586    588    597
  1606   8    587    586    588    589
  1607   9    587    586    588    597
  1608 101    588    586    590    593
  1609  45    588    586    590    591
  1610  45    588    586    590    592
  1611 102    584    586    590    593
  1612  47    584    586    590    591
  1613  47    584    586    590    592
  1614 103    587    586    590    593
  1615  49    587    586    590    591
  1616  49    587    586    590    592
  1617  19    589    588    597    599
  1618  20    589    588    597    598
  1619  21    586    588    597    599
  1620  22    586    588    597    598
  1621 104    594    593    590    586
  1622 147    595    593    590    586
  1623 106    594    593    590    591
  1624 141    595    593    590    591
  1625 106    594    593    590    592
  1626 141    595    593    590    592
  1627 142    594    593    595    596
  1628 143    590    593    595    596
  1629  29    601    599    597    588
  1630  40    603    599    597    588
  1631  31    600    599    597    588
  1632  32    601    599    597    598
  1633  41    603    599    597    598
  1634  34    600    599    597    598
  1635  42    603    599    601    602
  1636  43    603    599    601    618
  1637  35    597    599    601    602
  1638  36    597    599    601    618
  1639   8    600    599    601    602
  1640   9    600    599    601    618
  1641 110    601    599    603    606
  1642  45    601    599    603    604
  1643  45    601    599    603    605
  1644 111    597    599    603    606
  1645  47    597    599    603    604
  1646  47    597    599    603    605
  1647 112    600    599    603    606
  1648  49    600    599    603    604
  1649  49    600    599    603    605
  1650  19    602    601    618    620
  1651  20    602    601    618    619
  1652  21    599    601    618    620
  1653  22    599    601    618    619
  1654 113    599    603    606    607
  1655 113    599    603    606    609
  1656 114    604    603    606    607
  1657 114    604    603    606    609
  1658 114    605    603    606    607
  1659 114    605    603    606    609
  1660 115    609    606    607    611
  1661 116    608    607    606    609
  1662 117    603    606    607    611
  1663 118    608    607    606    603
  1664 115    607    606    609    613
  1665 116    610    609    606    607
  1666 117    603    606    609    613
  1667 118    610    609    606    603
  1668 115    606    607    611    615
  1669 116    612    611    607    606
  1670 116    608    607    611    615
  1671 119    608    607    611    612
  1672 115    606    609    613    615
  1673 116    614    613    609    606
  1674 116    610    609    613    615
  1675 119    610    609    613    614
  1676 144    616    615    611    607
  1677 115    607    611    615    613
  1678 145    612    611    615    616
  1679 116    612    611    615    613
  1680 144    616    615    613    609
  1681 115    609    613    615    611
  1682 145    614    613    615    616
  1683 116    614    613    615    611
  1684 146    617    616    615    613
  1685 146    617    616    615    611
  1686  29    622    620    618    601
  1687  89    624    620    618    601
  1688  31    621    620    618    601
  1689  32    622    620    618    619
  1690  90    624    620    618    619
