  2398   1    947    945    948    949
  2399   2    951    948    945    947
  2400   1    947    945    948    950
  2401   1    946    945    948    949
  2402   2    951    948    945    946
  2403   1    946    945    948    950
  2404   2    945    948    951    952
  2405   3    945    948    951    954
  2406   2    945    948    951    953
  2407   1    949    948    951    952
  2408   2    954    951    948    949
  2409   1    949    948    951    953
  2410   1    950    948    951    952
  2411   2    954    951    948    950
  2412   1    950    948    951    953
  2413   2    948    951    954    955
  2414   2    948    951    954    956
  2415   3    948    951    954    957
  2416   1    952    951    954    955
  2417   1    952    951    954    956
  2418   2    957    954    951    952
  2419   1    953    951    954    955
  2420   1    953    951    954    956
  2421   2    957    954    951    953
  2422   2    951    954    957    959
  2423   2    951    954    957    960
  2424   2    951    954    957    958
  2425   1    955    954    957    959
  2426   1    955    954    957    960
  2427   1    955    954    957    958
  2428   1    956    954    957    959
  2429   1    956    954    957    960
  2430   1    956    954    957    958
  2431   1    964    961    965    967
  2432   2    968    965    961    964
  2433   1    964    961    965    966
  2434   1    962    961    965    967
  2435   2    968    965    961    962
  2436   1    962    961    965    966
  2437   1    963    961    965    967
  2438   2    968    965    961    963
  2439   1    963    961    965    966
  2440   2    961    965    968    969
  2441   2    961    965    968    970
  2442   3    961    965    968    971
  2443   1    967    965    968    969
  2444   1    967    965    968    970
  2445   2    971    968    965    967
  2446   1    966    965    968    969
  2447   1    966    965    968    970
  2448   2    971    968    965    966
  2449   2    965    968    971    973
  2450   2    965    968    971    972
  2451   3    965    968    971    974
  2452   1    969    968    971    973
  2453   1    969    968    971    972
  2454   2    974    971    968    969
  2455   1    970    968    971    973
  2456   1    970    968    971    972
  2457   2    974    971    968    970
  2458   2    968    971    974    976
  2459   3    968    971    974    977
  2460   2    968    971    974    975
  2461   1    973    971    974    976
  2462   2    977    974    971    973
  2463   1    973    971    974    975
  2464   1    972    971    974    976
  2465   2    977    974    971    972
  2466   1    972    971    974    975
  2467   2    971    974    977    978
  2468   3    971    974    977    980
  2469   2    971    974    977    979
  2470   1    976    974    977    978
  2471   2    980    977    974    976
  2472   1    976    974    977    979
  2473   1    975    974    977    978
  2474   2    980    977    974    975
  2475   1    975    974    977    979
  2476   2    974    977    980    981
  2477   2    974    977    980    982
  2478   3    974    977    980    983
  2479   1    978    977    980    981
  2480   1    978    977    980    982
  2481   2    983    980    977    978
  2482   1    979    977    980    981
  2483   1    979    977    980    982
  2484   2    983    980    977    979
  2485   3    977    980    983    986
  2486   2    977    980    983    984
  2487   2    977    980    983    985
  2488   2    986    983    980    981
  2489   1    981    980    983    984
  2490   1    981    980    983    985
  2491   2    986    983    980    982
  2492   1    982    980    983    984
  2493   1    982    980    983    985
  2494   3    980    983    986    989
  2495   2    980    983    986    988
  2496   2    980    983    986    987
  2497   2    989    986    983    984
  2498   1    984    983    986    988
  2499   1    984    983    986    987
  2500   2    989    986    983    985
  2501   1    985    983    986    988
  2502   1    985    983    986    987
  2503   2    983    986    989    992
  2504   2    983    986    989    991
  2505   2    983    986    989    990
  2506   1    988    986    989    992
  2507   1    988    986    989    991
  2508   1    988    986    989    990
  2509   1    987    986    989    992
  2510   1    987    986    989    991
  2511   1    987    986    989    990
  2512   1    994    993    997    998
  2513   1    994    993    997    999
  2514   2   1000    997    993    994
  2515   1    995    993    997    998
  2516   1    995    993    997    999
  2517   2   1000    997    993    995
  2518   1    996    993    997    998
  2519   1    996    993    997    999
  2520   2   1000    997    993    996
  2521   2    993    997   1000   1002
  2522   3    993    997   1000   1003
  2523   2    993    997   1000   1001
  2524   1    998    997   1000   1002
  2525   2   1003   1000    997    998
  2526   1    998    997   1000   1001
  2527   1    999    997   1000   1002
  2528   2   1003   1000    997    999
  2529   1    999    997   1000   1001
  2530   2    997   1000   1003   1005
  2531   2    997   1000   1003   1004
  2532   3    997   1000   1003   1006
  2533   1   1002   1000   1003   1005
  2534   1   1002   1000   1003   1004
  2535   2   1006   1003   1000   1002
  2536   1   1001   1000   1003   1005
  2537   1   1001   1000   1003   1004
  2538   2   1006   1003   1000   1001
  2539   2   1000   1003   1006   1008
  2540   3   1000   1003   1006   1009
  2541   2   1000   1003   1006   1007
  2542   1   1005   1003   1006   1008
  2543   2   1009   1006   1003   1005
  2544   1   1005   1003   1006   1007
  2545   1   1004   1003   1006   1008
  2546   2   1009   1006   1003   1004
  2547   1   1004   1003   1006   1007
  2548   2   1003   1006   1009   1010
  2549   2   1003   1006   1009   1011
  2550   3   1003   1006   1009   1012
  2551   1   1008   1006   1009   1010
  2552   1   1008   1006   1009   1011
  2553   2   1012   1009   1006   1008
  2554   1   1007   1006   1009   1010
  2555   1   1007   1006   1009   1011
  2556   2   1012   1009   1006   1007
  2557   2   1006   1009   1012   1013
  2558   3   1006   1009   1012   1015
  2559   2   1006   1009   1012   1014
  2560   1   1010   1009   1012   1013
  2561   2   1015   1012   1009   1010
  2562   1   1010   1009   1012   1014
  2563   1   1011   1009   1012   1013
  2564   2   1015   1012   1009   1011
  2565   1   1011   1009   1012   1014
  2566   2   1009   1012   1015   1016
  2567   3   1009   1012   1015   1018
  2568   2   1009   1012   1015   1017
  2569   1   1013   1012   1015   1016
  2570   2   1018   1015   1012   1013
  2571   1   1013   1012   1015   1017
  2572   1   1014   1012   1015   1016
  2573   2   1018   1015   1012   1014
  2574   1   1014   1012   1015   1017
  2575   2   1012   1015   1018   1019
  2576   2   1012   1015   1018   1020
  2577   3   1012   1015   1018   1021
  2578   1   1016   1015   1018   1019
  2579   1   1016   1015   1018   1020
  2580   2   1021   1018   1015   1016
  2581   1   1017   1015   1018   1019
  2582   1   1017   1015   1018   1020
  2583   2   1021   1018   1015   1017
  2584   2   1015   1018   1021   1024
  2585   2   1015   1018   1021   1022
  2586   2   1015   1018   1021   1023
  2587   1   1019   1018   1021   1024
  2588   1   1019   1018   1021   1022
  2589   1   1019   1018   1021   1023
  2590   1   1020   1018   1021   1024
  2591   1   1020   1018   1021   1022
  2592   1   1020   1018   1021   1023
  2593   1   1026   1025   1029   1031
  2594   2   1032   1029   1025   1026
  2595   1   1026   1025   1029   1030
  2596   1   1028   1025   1029   1031
  2597   2   1032   1029   1025   1028
  2598   1   1028   1025   1029   1030
  2599   1   1027   1025   1029   1031
  2600   2   1032   1029   1025   1027
  2601   1   1027   1025   1029   1030
  2602   2   1025   1029   1032   1033
  2603   3   1025   1029   1032   1035
  2604   2   1025   1029   1032   1034
  2605   1   1031   1029   1032   1033
  2606   2   1035   1032   1029   1031
  2607   1   1031   1029   1032   1034
  2608   1   1030   1029   1032   1033
  2609   2   1035   1032   1029   1030
  2610   1   1030   1029   1032   1034
  2611   2   1029   1032   1035   1036
  2612   3   1029   1032   1035   1038
  2613   2   1029   1032   1035   1037
  2614   1   1033   1032   1035   1036
  2615   2   1038   1035   1032   1033
  2616   1   1033   1032   1035   1037
  2617   1   1034   1032   1035   1036
  2618   2   1038   1035   1032   1034
  2619   1   1034   1032   1035   1037
  2620   2   1032   1035   1038   1039
  2621   2   1032   1035   1038   1040
  2622   3   1032   1035   1038   1041
  2623   1   1036   1035   1038   1039
  2624   1   1036   1035   1038   1040
  2625   2   1041   1038   1035   1036
  2626   1   1037   1035   1038   1039
  2627   1   1037   1035   1038   1040
  2628   2   1041   1038   1035   1037
  2629   2   1035   1038   1041   1042
  2630   3   1035   1038   1041   1044
  2631   2   1035   1038   1041   1043
  2632   1   1039   1038   1041   1042
  2633   2   1044   1041   1038   1039
  2634   1   1039   1038   1041   1043
  2635   1   1040   1038   1041   1042
  2636   2   1044   1041   1038   1040
  2637   1   1040   1038   1041   1043
  2638   2   1038   1041   1044   1045
  2639   2   1038   1041   1044   1046
  2640   3   1038   1041   1044   1047
  2641   1   1042   1041   1044   1045
  2642   1   1042   1041   1044   1046
  2643   2   1047   1044   1041   1042
  2644   1   1043   1041   1044   1045
  2645   1   1043   1041   1044   1046
  2646   2   1047   1044   1041   1043
  2647   2   1041   1044   1047   1048
  2648   3   1041   1044   1047   1050
  2649   2   1041   1044   1047   1049
  2650   1   1045   1044   1047   1048
  2651   2   1050   1047   1044   1045
  2652   1   1045   1044   1047   1049
  2653   1   1046   1044   1047   1048
  2654   2   1050   1047   1044   1046
  2655   1   1046   1044   1047   1049
  2656   2   1044   1047   1050   1051
  2657   2   1044   1047   1050   1052
  2658   3   1044   1047   1050   1053
  2659   1   1048   1047   1050   1051
  2660   1   1048   1047   1050   1052
  2661   2   1053   1050   1047   1048
  2662   1   1049   1047   1050   1051
  2663   1   1049   1047   1050   1052
  2664   2   1053   1050   1047   1049
  2665   2   1047   1050   1053   1054
  2666   2   1047   1050   1053   1056
  2667   2   1047   1050   1053   1055
  2668   1   1051   1050   1053   1054
  2669   1   1051   1050   1053   1056
  2670   1   1051   1050   1053   1055
  2671   1   1052   1050   1053   1054
  2672   1   1052   1050   1053   1056
  2673   1   1052   1050   1053   1055
  2674   1   1059   1057   1061   1063
  2675   2   1064   1061   1057   1059
  2676   1   1059   1057   1061   1062
  2677   1   1060   1057   1061   1063
  2678   2   1064   1061   1057   1060
  2679   1   1060   1057   1061   1062
  2680   1   1058   1057   1061   1063
  2681   2   1064   1061   1057   1058
  2682   1   1058   1057   1061   1062
  2683   2   1057   1061   1064   1066
  2684   3   1057   1061   1064   1067
  2685   2   1057   1061   1064   1065
  2686   1   1063   1061   1064   1066
  2687   2   1067   1064   1061   1063
  2688   1   1063   1061   1064   1065
  2689   1   1062   1061   1064   1066
  2690   2   1067   1064   1061   1062
  2691   1   1062   1061   1064   1065
  2692   2   1061   1064   1067   1069
  2693   3   1061   1064   1067   1070
  2694   2   1061   1064   1067   1068
  2695   1   1066   1064   1067   1069
  2696   2   1070   1067   1064   1066
  2697   1   1066   1064   1067   1068
  2698   1   1065   1064   1067   1069
  2699   2   1070   1067   1064   1065
  2700   1   1065   1064   1067   1068
  2701   2   1064   1067   1070   1071
  2702   3   1064   1067   1070   1073
  2703   2   1064   1067   1070   1072
  2704   1   1069   1067   1070   1071
  2705   2   1073   1070   1067   1069
  2706   1   1069   1067   1070   1072
  2707   1   1068   1067   1070   1071
  2708   2   1073   1070   1067   1068
  2709   1   1068   1067   1070   1072
  2710   2   1067   1070   1073   1075
  2711   2   1067   1070   1073   1074
  2712   3   1067   1070   1073   1076
  2713   1   1071   1070   1073   1075
  2714   1   1071   1070   1073   1074
  2715   2   1076   1073   1070   1071
  2716   1   1072   1070   1073   1075
  2717   1   1072   1070   1073   1074
  2718   2   1076   1073   1070   1072
  2719   2   1070   1073   1076   1078
  2720   3   1070   1073   1076   1079
  2721   2   1070   1073   1076   1077
  2722   1   1075   1073   1076   1078
  2723   2   1079   1076   1073   1075
  2724   1   1075   1073   1076   1077
  2725   1   1074   1073   1076   1078
  2726   2   1079   1076   1073   1074
  2727   1   1074   1073   1076   1077
  2728   2   1073   1076   1079   1080
  2729   3   1073   1076   1079   1082
  2730   2   1073   1076   1079   1081
  2731   1   1078   1076   1079   1080
  2732   2   1082   1079   1076   1078
  2733   1   1078   1076   1079   1081
  2734   1   1077   1076   1079   1080
  2735   2   1082   1079   1076   1077
  2736   1   1077   1076   1079   1081
  2737   2   1076   1079   1082   1084
  2738   3   1076   1079   1082   1085
  2739   2   1076   1079   1082   1083
  2740   1   1080   1079   1082   1084
  2741   2   1085   1082   1079   1080
  2742   1   1080   1079   1082   1083
  2743   1   1081   1079   1082   1084
  2744   2   1085   1082   1079   1081
  2745   1   1081   1079   1082   1083
  2746   2   1079   1082   1085   1086
  2747   2   1079   1082   1085   1087
  2748   2   1079   1082   1085   1088
  2749   1   1084   1082   1085   1086
  2750   1   1084   1082   1085   1087
  2751   1   1084   1082   1085   1088
  2752   1   1083   1082   1085   1086
  2753   1   1083   1082   1085   1087
  2754   1   1083   1082   1085   1088
  2755   2   1096   1093   1089   1090
  2756   1   1090   1089   1093   1094
  2757   1   1090   1089   1093   1095
  2758   2   1096   1093   1089   1092
  2759   1   1092   1089   1093   1094
  2760   1   1092   1089   1093   1095
  2761   2   1096   1093   1089   1091
  2762   1   1091   1089   1093   1094
  2763   1   1091   1089   1093   1095
  2764   2   1089   1093   1096   1097
  2765   3   1089   1093   1096   1099
  2766   2   1089   1093   1096   1098
  2767   1   1094   1093   1096   1097
  2768   2   1099   1096   1093   1094
  2769   1   1094   1093   1096   1098
  2770   1   1095   1093   1096   1097
  2771   2   1099   1096   1093   1095
  2772   1   1095   1093   1096   1098
  2773   2   1093   1096   1099   1100
  2774   2   1093   1096   1099   1101
  2775   3   1093   1096   1099   1102
  2776   1   1097   1096   1099   1100
  2777   1   1097   1096   1099   1101
  2778   2   1102   1099   1096   1097
  2779   1   1098   1096   1099   1100
  2780   1   1098   1096   1099   1101
  2781   2   1102   1099   1096   1098
  2782   2   1096   1099   1102   1103
  2783   3   1096   1099   1102   1105
  2784   2   1096   1099   1102   1104
  2785   1   1100   1099   1102   1103
  2786   2   1105   1102   1099   1100
  2787   1   1100   1099   1102   1104
  2788   1   1101   1099   1102   1103
  2789   2   1105   1102   1099   1101
  2790   1   1101   1099   1102   1104
  2791   3   1099   1102   1105   1108
  2792   2   1099   1102   1105   1106
  2793   2   1099   1102   1105   1107
  2794   2   1108   1105   1102   1103
  2795   1   1103   1102   1105   1106
  2796   1   1103   1102   1105   1107
  2797   2   1108   1105   1102   1104
  2798   1   1104   1102   1105   1106
  2799   1   1104   1102   1105   1107
  2800   2   1102   1105   1108   1109
  2801   3   1102   1105   1108   1111
  2802   2   1102   1105   1108   1110
  2803   1   1106   1105   1108   1109
  2804   2   1111   1108   1105   1106
  2805   1   1106   1105   1108   1110
  2806   1   1107   1105   1108   1109
  2807   2   1111   1108   1105   1107
  2808   1   1107   1105   1108   1110
  2809   2   1105   1108   1111   1112
  2810   3   1105   1108   1111   1114
  2811   2   1105   1108   1111   1113
  2812   1   1109   1108   1111   1112
  2813   2   1114   1111   1108   1109
  2814   1   1109   1108   1111   1113
  2815   1   1110   1108   1111   1112
  2816   2   1114   1111   1108   1110
  2817   1   1110   1108   1111   1113
  2818   2   1108   1111   1114   1115
  2819   2   1108   1111   1114   1116
  2820   3   1108   1111   1114   1117
  2821   1   1112   1111   1114   1115
  2822   1   1112   1111   1114   1116
  2823   2   1117   1114   1111   1112
  2824   1   1113   1111   1114   1115
  2825   1   1113   1111   1114   1116
  2826   2   1117   1114   1111   1113
  2827   2   1111   1114   1117   1118
  2828   2   1111   1114   1117   1120
  2829   2   1111   1114   1117   1119
  2830   1   1115   1114   1117   1118
  2831   1   1115   1114   1117   1120
  2832   1   1115   1114   1117   1119
  2833   1   1116   1114   1117   1118
  2834   1   1116   1114   1117   1120
  2835   1   1116   1114   1117   1119
  2836   1   1122   1121   1125   1126
  2837   1   1122   1121   1125   1127
  2838   2   1128   1125   1121   1122
  2839   1   1123   1121   1125   1126
  2840   1   1123   1121   1125   1127
  2841   2   1128   1125   1121   1123
  2842   1   1124   1121   1125   1126
  2843   1   1124   1121   1125   1127
  2844   2   1128   1125   1121   1124
  2845   2   1121   1125   1128   1129
  2846   2   1121   1125   1128   1130
  2847   3   1121   1125   1128   1131
  2848   1   1126   1125   1128   1129
  2849   1   1126   1125   1128   1130
  2850   2   1131   1128   1125   1126
  2851   1   1127   1125   1128   1129
  2852   1   1127   1125   1128   1130
  2853   2   1131   1128   1125   1127
  2854   2   1125   1128   1131   1133
  2855   2   1125   1128   1131   1132
  2856   3   1125   1128   1131   1134
  2857   1   1129   1128   1131   1133
  2858   1   1129   1128   1131   1132
  2859   2   1134   1131   1128   1129
  2860   1   1130   1128   1131   1133
  2861   1   1130   1128   1131   1132
  2862   2   1134   1131   1128   1130
  2863   2   1128   1131   1134   1135
  2864   2   1128   1131   1134   1136
  2865   3   1128   1131   1134   1137
  2866   1   1133   1131   1134   1135
  2867   1   1133   1131   1134   1136
  2868   2   1137   1134   1131   1133
  2869   1   1132   1131   1134   1135
  2870   1   1132   1131   1134   1136
  2871   2   1137   1134   1131   1132
  2872   2   1131   1134   1137   1138
  2873   2   1131   1134   1137   1139
  2874   3   1131   1134   1137   1140
  2875   1   1135   1134   1137   1138
  2876   1   1135   1134   1137   1139
  2877   2   1140   1137   1134   1135
  2878   1   1136   1134   1137   1138
  2879   1   1136   1134   1137   1139
  2880   2   1140   1137   1134   1136
  2881   2   1134   1137   1140   1141
  2882   2   1134   1137   1140   1142
  2883   3   1134   1137   1140   1143
  2884   1   1138   1137   1140   1141
  2885   1   1138   1137   1140   1142
  2886   2   1143   1140   1137   1138
  2887   1   1139   1137   1140   1141
  2888   1   1139   1137   1140   1142
  2889   2   1143   1140   1137   1139
  2890   2   1137   1140   1143   1144
  2891   2   1137   1140   1143   1145
  2892   3   1137   1140   1143   1146
  2893   1   1141   1140   1143   1144
  2894   1   1141   1140   1143   1145
  2895   2   1146   1143   1140   1141
  2896   1   1142   1140   1143   1144
  2897   1   1142   1140   1143   1145
  2898   2   1146   1143   1140   1142
  2899   3   1140   1143   1146   1149
  2900   2   1140   1143   1146   1147
  2901   2   1140   1143   1146   1148
  2902   2   1149   1146   1143   1144
  2903   1   1144   1143   1146   1147
  2904   1   1144   1143   1146   1148
  2905   2   1149   1146   1143   1145
  2906   1   1145   1143   1146   1147
  2907   1   1145   1143   1146   1148
  2908   2   1143   1146   1149   1150
  2909   2   1143   1146   1149   1152
  2910   2   1143   1146   1149   1151
  2911   1   1147   1146   1149   1150
  2912   1   1147   1146   1149   1152
  2913   1   1147   1146   1149   1151
  2914   1   1148   1146   1149   1150
  2915   1   1148   1146   1149   1152
  2916   1   1148   1146   1149   1151
  2917   1   1154   1153   1157   1159
  2918   2   1160   1157   1153   1154
  2919   1   1154   1153   1157   1158
  2920   1   1155   1153   1157   1159
  2921   2   1160   1157   1153   1155
  2922   1   1155   1153   1157   1158
  2923   1   1156   1153   1157   1159
  2924   2   1160   1157   1153   1156
  2925   1   1156   1153   1157   1158
  2926   3   1153   1157   1160   1163
  2927   2   1153   1157   1160   1161
  2928   2   1153   1157   1160   1162
  2929   2   1163   1160   1157   1159
  2930   1   1159   1157   1160   1161
  2931   1   1159   1157   1160   1162
  2932   2   1163   1160   1157   1158
  2933   1   1158   1157   1160   1161
  2934   1   1158   1157   1160   1162
  2935   2   1157   1160   1163   1164
  2936   3   1157   1160   1163   1166
  2937   2   1157   1160   1163   1165
  2938   1   1161   1160   1163   1164
  2939   2   1166   1163   1160   1161
  2940   1   1161   1160   1163   1165
  2941   1   1162   1160   1163   1164
  2942   2   1166   1163   1160   1162
  2943   1   1162   1160   1163   1165
  2944   2   1160   1163   1166   1167
  2945   3   1160   1163   1166   1169
  2946   2   1160   1163   1166   1168
  2947   1   1164   1163   1166   1167
  2948   2   1169   1166   1163   1164
  2949   1   1164   1163   1166   1168
  2950   1   1165   1163   1166   1167
  2951   2   1169   1166   1163   1165
  2952   1   1165   1163   1166   1168
  2953   2   1163   1166   1169   1171
  2954   2   1163   1166   1169   1170
  2955   3   1163   1166   1169   1172
  2956   1   1167   1166   1169   1171
  2957   1   1167   1166   1169   1170
  2958   2   1172   1169   1166   1167
  2959   1   1168   1166   1169   1171
  2960   1   1168   1166   1169   1170
  2961   2   1172   1169   1166   1168
  2962   2   1166   1169   1172   1174
  2963   2   1166   1169   1172   1173
  2964   3   1166   1169   1172   1175
  2965   1   1171   1169   1172   1174
  2966   1   1171   1169   1172   1173
  2967   2   1175   1172   1169   1171
  2968   1   1170   1169   1172   1174
  2969   1   1170   1169   1172   1173
  2970   2   1175   1172   1169   1170
  2971   2   1169   1172   1175   1177
  2972   3   1169   1172   1175   1178
  2973   2   1169   1172   1175   1176
  2974   1   1174   1172   1175   1177
  2975   2   1178   1175   1172   1174
  2976   1   1174   1172   1175   1176
  2977   1   1173   1172   1175   1177
  2978   2   1178   1175   1172   1173
  2979   1   1173   1172   1175   1176
  2980   2   1172   1175   1178   1180
  2981   3   1172   1175   1178   1181
  2982   2   1172   1175   1178   1179
  2983   1   1177   1175   1178   1180
  2984   2   1181   1178   1175   1177
  2985   1   1177   1175   1178   1179
  2986   1   1176   1175   1178   1180
  2987   2   1181   1178   1175   1176
  2988   1   1176   1175   1178   1179
  2989   2   1175   1178   1181   1183
  2990   2   1175   1178   1181   1184
  2991   2   1175   1178   1181   1182
  2992   1   1180   1178   1181   1183
  2993   1   1180   1178   1181   1184
  2994   1   1180   1178   1181   1182
  2995   1   1179   1178   1181   1183
  2996   1   1179   1178   1181   1184
  2997   1   1179   1178   1181   1182
  2998   2   1192   1189   1185   1188
  2999   1   1188   1185   1189   1191
  3000   1   1188   1185   1189   1190
  3001   2   1192   1189   1185   1186
  3002   1   1186   1185   1189   1191
  3003   1   1186   1185   1189   1190
  3004   2   1192   1189   1185   1187
  3005   1   1187   1185   1189   1191
  3006   1   1187   1185   1189   1190
  3007   2   1185   1189   1192   1193
  3008   2   1185   1189   1192   1194
  3009   3   1185   1189   1192   1195
  3010   1   1191   1189   1192   1193
  3011   1   1191   1189   1192   1194
  3012   2   1195   1192   1189   1191
  3013   1   1190   1189   1192   1193
  3014   1   1190   1189   1192   1194
  3015   2   1195   1192   1189   1190
  3016   2   1189   1192   1195   1197
  3017   3   1189   1192   1195   1198
  3018   2   1189   1192   1195   1196
  3019   1   1193   1192   1195   1197
  3020   2   1198   1195   1192   1193
  3021   1   1193   1192   1195   1196
  3022   1   1194   1192   1195   1197
  3023   2   1198   1195   1192   1194
  3024   1   1194   1192   1195   1196
  3025   3   1192   1195   1198   1201
  3026   2   1192   1195   1198   1199
  3027   2   1192   1195   1198   1200
  3028   2   1201   1198   1195   1197
  3029   1   1197   1195   1198   1199
  3030   1   1197   1195   1198   1200
  3031   2   1201   1198   1195   1196
  3032   1   1196   1195   1198   1199
  3033   1   1196   1195   1198   1200
  3034   2   1195   1198   1201   1203
  3035   3   1195   1198   1201   1204
  3036   2   1195   1198   1201   1202
  3037   1   1199   1198   1201   1203
  3038   2   1204   1201   1198   1199
  3039   1   1199   1198   1201   1202
  3040   1   1200   1198   1201   1203
  3041   2   1204   1201   1198   1200
  3042   1   1200   1198   1201   1202
  3043   2   1198   1201   1204   1205
  3044   3   1198   1201   1204   1207
  3045   2   1198   1201   1204   1206
  3046   1   1203   1201   1204   1205
  3047   2   1207   1204   1201   1203
  3048   1   1203   1201   1204   1206
  3049   1   1202   1201   1204   1205
  3050   2   1207   1204   1201   1202
  3051   1   1202   1201   1204   1206
  3052   2   1201   1204   1207   1208
  3053   3   1201   1204   1207   1210
  3054   2   1201   1204   1207   1209
  3055   1   1205   1204   1207   1208
  3056   2   1210   1207   1204   1205
  3057   1   1205   1204   1207   1209
  3058   1   1206   1204   1207   1208
  3059   2   1210   1207   1204   1206
  3060   1   1206   1204   1207   1209
  3061   2   1204   1207   1210   1212
  3062   2   1204   1207   1210   1211
  3063   3   1204   1207   1210   1213
  3064   1   1208   1207   1210   1212
  3065   1   1208   1207   1210   1211
  3066   2   1213   1210   1207   1208
  3067   1   1209   1207   1210   1212
  3068   1   1209   1207   1210   1211
  3069   2   1213   1210   1207   1209
  3070   2   1207   1210   1213   1215
  3071   2   1207   1210   1213   1216
  3072   2   1207   1210   1213   1214
  3073   1   1212   1210   1213   1215
  3074   1   1212   1210   1213   1216
  3075   1   1212   1210   1213   1214
  3076   1   1211   1210   1213   1215
  3077   1   1211   1210   1213   1216
  3078   1   1211   1210   1213   1214
  3079   2   1224   1221   1217   1219
  3080   1   1219   1217   1221   1222
  3081   1   1219   1217   1221   1223
  3082   2   1224   1221   1217   1220
  3083   1   1220   1217   1221   1222
  3084   1   1220   1217   1221   1223
  3085   2   1224   1221   1217   1218
  3086   1   1218   1217   1221   1222
  3087   1   1218   1217   1221   1223
  3088   2   1217   1221   1224   1226
  3089   3   1217   1221   1224   1227
  3090   2   1217   1221   1224   1225
  3091   1   1222   1221   1224   1226
  3092   2   1227   1224   1221   1222
  3093   1   1222   1221   1224   1225
  3094   1   1223   1221   1224   1226
  3095   2   1227   1224   1221   1223
  3096   1   1223   1221   1224   1225
  3097   3   1221   1224   1227   1230
  3098   2   1221   1224   1227   1229
  3099   2   1221   1224   1227   1228
  3100   2   1230   1227   1224   1226
  3101   1   1226   1224   1227   1229
  3102   1   1226   1224   1227   1228
  3103   2   1230   1227   1224   1225
  3104   1   1225   1224   1227   1229
  3105   1   1225   1224   1227   1228
  3106   2   1224   1227   1230   1231
  3107   2   1224   1227   1230   1232
  3108   3   1224   1227   1230   1233
  3109   1   1229   1227   1230   1231
  3110   1   1229   1227   1230   1232
  3111   2   1233   1230   1227   1229
  3112   1   1228   1227   1230   1231
  3113   1   1228   1227   1230   1232
  3114   2   1233   1230   1227   1228
  3115   2   1227   1230   1233   1234
  3116   3   1227   1230   1233   1236
  3117   2   1227   1230   1233   1235
  3118   1   1231   1230   1233   1234
  3119   2   1236   1233   1230   1231
  3120   1   1231   1230   1233   1235
  3121   1   1232   1230   1233   1234
  3122   2   1236   1233   1230   1232
  3123   1   1232   1230   1233   1235
  3124   2   1230   1233   1236   1237
  3125   2   1230   1233   1236   1238
  3126   3   1230   1233   1236   1239
  3127   1   1234   1233   1236   1237
  3128   1   1234   1233   1236   1238
  3129   2   1239   1236   1233   1234
  3130   1   1235   1233   1236   1237
  3131   1   1235   1233   1236   1238
  3132   2   1239   1236   1233   1235
  3133   2   1233   1236   1239   1240
  3134   2   1233   1236   1239   1241
  3135   3   1233   1236   1239   1242
  3136   1   1237   1236   1239   1240
  3137   1   1237   1236   1239   1241
  3138   2   1242   1239   1236   1237
  3139   1   1238   1236   1239   1240
  3140   1   1238   1236   1239   1241
  3141   2   1242   1239   1236   1238
  3142   2   1236   1239   1242   1244
  3143   3   1236   1239   1242   1245
  3144   2   1236   1239   1242   1243
  3145   1   1240   1239   1242   1244
  3146   2   1245   1242   1239   1240
  3147   1   1240   1239   1242   1243
  3148   1   1241   1239   1242   1244
  3149   2   1245   1242   1239   1241
  3150   1   1241   1239   1242   1243
  3151   2   1239   1242   1245   1248
  3152   2   1239   1242   1245   1247
  3153   2   1239   1242   1245   1246
  3154   1   1244   1242   1245   1248
  3155   1   1244   1242   1245   1247
  3156   1   1244   1242   1245   1246
  3157   1   1243   1242   1245   1248
  3158   1   1243   1242   1245   1247
  3159   1   1243   1242   1245   1246
  3160   2   1256   1253   1249   1252
  3161   1   1252   1249   1253   1255
  3162   1   1252   1249   1253   1254
  3163   2   1256   1253   1249   1250
  3164   1   1250   1249   1253   1255
  3165   1   1250   1249   1253   1254
  3166   2   1256   1253   1249   1251
  3167   1   1251   1249   1253   1255
  3168   1   1251   1249   1253   1254
  3169   2   1249   1253   1256   1257
  3170   3   1249   1253   1256   1259
  3171   2   1249   1253   1256   1258
  3172   1   1255   1253   1256   1257
  3173   2   1259   1256   1253   1255
  3174   1   1255   1253   1256   1258
  3175   1   1254   1253   1256   1257
  3176   2   1259   1256   1253   1254
  3177   1   1254   1253   1256   1258
  3178   2   1253   1256   1259   1260
  3179   2   1253   1256   1259   1261
  3180   3   1253   1256   1259   1262
  3181   1   1257   1256   1259   1260
  3182   1   1257   1256   1259   1261
  3183   2   1262   1259   1256   1257
  3184   1   1258   1256   1259   1260
  3185   1   1258   1256   1259   1261
  3186   2   1262   1259   1256   1258
  3187   2   1256   1259   1262   1263
  3188   2   1256   1259   1262   1264
  3189   3   1256   1259   1262   1265
  3190   1   1260   1259   1262   1263
  3191   1   1260   1259   1262   1264
  3192   2   1265   1262   1259   1260
  3193   1   1261   1259   1262   1263
  3194   1   1261   1259   1262   1264
  3195   2   1265   1262   1259   1261
  3196   2   1259   1262   1265   1266
  3197   2   1259   1262   1265   1267
  3198   3   1259   1262   1265   1268
  3199   1   1263   1262   1265   1266
  3200   1   1263   1262   1265   1267
  3201   2   1268   1265   1262   1263
  3202   1   1264   1262   1265   1266
  3203   1   1264   1262   1265   1267
