      68        2   335   341   348   356
      69        2   781   342   347   351
      70        2   334   343   346   352
      71        2   782   344   350   354
      72        2   339   345   353   357
      73        2   447   451   460   466
      74        2   446   452   459   467
      75        2     4   453   458   462
      76        2   445   454   457   463
      77        2     5   455   461   465
      78        2   450   456   464   468
      79        2   558   562   571   577
      80        2   557   563   570   578
      81        2   115   564   569   573
      82        2   556   565   568   574
      83        2   116   566   572   576
      84        2   561   567   575   579
      85        2   669   673   682   688
      86        2   668   674   681   689
      87        2   226   675   680   684
      88        2   667   676   679   685
      89        2   227   677   683   687
      90        2   672   678   686   690
      91        2   780   784   793   799
      92        2   779   785   792   800
      93        2   337   786   791   795
      94        2   778   787   790   796
      95        2   338   788   794   798
      96        2   783   789   797   801
      97        3    10    13    27    76
      98        3     9    14    28    77
      99        3     8    15    29    66
     100        3     7    16    35    67
     101        3    11    17    36    68
     102        3     9    18    30    70
     103        3    10    19    31    75
     104        3    12    20    32    69
     105        3    11    21    33    71
     106        3     7    22    34    72
     107        3     8    23    25    73
     108        3    12    24    26    74
     109        3   121   124   138   187
     110        3   120   125   139   188
     111        3   119   126   140   177
     112        3   118   127   146   178
     113        3   122   128   147   179
     114        3   120   129   141   181
     115        3   121   130   142   186
     116        3   123   131   143   180
     117        3   122   132   144   182
     118        3   118   133   145   183
     119        3   119   134   136   184
     120        3   123   135   137   185
     121        3   232   235   249   298
     122        3   231   236   250   299
     123        3   230   237   251   288
     124        3   229   238   257   289
     125        3   233   239   258   290
     126        3   231   240   252   292
     127        3   232   241   253   297
     128        3   234   242   254   291
     129        3   233   243   255   293
     130        3   229   244   256   294
     131        3   230   245   247   295
     132        3   234   246   248   296
     133        3   343   346   360   409
     134        3   342   347   361   410
     135        3   341   348   362   399
