    995      1   3 -1.050000     2.363695330   -16.370084990     8.125684876   0   1   0 # ob
    996      1   4 -0.950000    -0.196565202   -15.338622186     8.196446925   0   1   0 # oh
    997      1   3 -1.050000     1.128702886   -17.053907091     5.891626886   0   1   0 # ob
    998      1   3 -1.050000     2.816004286   -15.033101717     5.896222036   0   1   0 # ob
    999      1   3 -1.050000     3.684625771   -17.538379106     6.134239507   0   1   0 # ob
   1000      1   5  0.425000    -1.288115460   -15.331763672     7.995024441   0   1   0 # ho
   1001      1   1  1.575000     5.937219808   -16.616182789     9.189872068   0   1   0 # ao
   1002      1   2  2.100000   -10.490708043    -8.863914582    -6.523590700   1   1   1 # st
   1003      1   2  2.100000   -10.454377223   -14.882798454    -6.517157818   1   1   1 # st
   1004      1   3 -1.050000     9.899794631   -17.754681294    -8.141927041   0   1   1 # ob
   1005      1   3 -1.050000   -10.300866385   -15.010297434    -8.139170101   1   1   1 # ob
   1006      1   4 -0.950000     7.739394301   -16.041760237    -8.209932150   0   1   1 # oh
   1007      1   3 -1.050000     6.414126212   -14.326475333    -5.905112111   0   1   1 # ob
   1008      1   3 -1.050000   -10.753175341   -16.347280707    -5.909707262   1   1   1 # ob
   1009      1   3 -1.050000     9.018203175   -13.842003318    -6.147724732   0   1   1 # ob
   1010      1   5  0.425000     8.830944558   -16.048618752    -8.008509666   0   1   1 # ho
   1011      1   1  1.575000   -12.094612887   -12.133271479     9.189872068   1   1   0 # ao
   1012      1   2  2.100000     7.541124652   -13.346825892    -6.523590700   0   1   1 # st
   1013      1   2  2.100000     7.633790234   -10.399887143    -6.517157818   0   1   1 # st
   1014      1   3 -1.050000     7.347962088   -13.271769983    -8.141927041   0   1   1 # ob
   1015      1   3 -1.050000     7.787301072   -10.527386123    -8.139170101   0   1   1 # ob
   1016      1   4 -0.950000   -10.292438395   -11.558848927    -8.209932150   1   1   1 # oh
   1017      1   3 -1.050000     9.022293517    -9.843564022    -5.905112111   0   1   1 # ob
   1018      1   3 -1.050000     7.334992116   -11.864369396    -5.909707262   0   1   1 # ob
   1019      1   3 -1.050000     6.466370632    -9.359092007    -6.147724732   0   1   1 # ob
   1020      1   5  0.425000    -9.200888137   -11.565707441    -8.008509666   1   1   1 # ho
   1021      1   1  1.575000     5.979898694   -10.644944847     9.189872068   0   1   0 # ao
   1022      1   2  2.100000     5.161704293   -18.033556531     6.510105475   0   1   0 # st
   1023      1   2  2.100000     5.125373474   -12.014672659     6.503672592   0   1   0 # st
   1024      1   3 -1.050000     5.411201619    -9.142789819     8.128441816   0   1   0 # ob
   1025      1   3 -1.050000     4.971862635   -11.887173679     8.125684876   0   1   0 # ob
   1026      1   4 -0.950000   -13.068398050   -10.855710876     8.196446925   1   1   0 # oh
   1027      1   3 -1.050000   -11.743129962   -12.570995780     5.891626886   1   1   0 # ob
   1028      1   3 -1.050000     5.424171591   -10.550190406     5.896222036   0   1   0 # ob
   1029      1   3 -1.050000     6.292793075   -13.055467795     6.134239507   0   1   0 # ob
   1030      1   5  0.425000     6.480051692   -10.848852361     7.995024441   0   1   0 # ho
   1031      1   1  1.575000     3.371731389   -15.127856157     9.189872068   0   1   0 # ao
   1032      1   2  2.100000   -12.870128402   -13.550645221     6.510105475   1   1   0 # st
   1033      1   2  2.100000   -12.962793984   -16.497583970     6.503672592   1   1   0 # st
   1034      1   3 -1.050000   -12.676965838   -13.625701130     8.128441816   1   1   0 # ob
   1035      1   3 -1.050000   -13.116304822   -16.370084990     8.125684876   1   1   0 # ob
   1036      1   4 -0.950000     4.963434645   -15.338622186     8.196446925   0   1   0 # oh
   1037      1   3 -1.050000     6.288702733   -17.053907091     5.891626886   0   1   0 # ob
   1038      1   3 -1.050000   -12.663995866   -15.033101717     5.896222036   1   1   0 # ob
   1039      1   3 -1.050000   -11.795374382   -17.538379106     6.134239507   1   1   0 # ob
   1040      1   5  0.425000     3.871884387   -15.331763672     7.995024441   0   1   0 # ho
   1041      1   1  1.575000    -9.542780344   -16.616182789     9.189872068   1   1   0 # ao
   1042      1   2  2.100000    -5.330708196    -8.863914582    -6.523590700   1   1   1 # st
   1043      1   2  2.100000    -5.294377376   -14.882798454    -6.517157818   1   1   1 # st
   1044      1   3 -1.050000    -5.580205521   -17.754681294    -8.141927041   1   1   1 # ob
   1045      1   3 -1.050000    -5.140866537   -15.010297434    -8.139170101   1   1   1 # ob
   1046      1   4 -0.950000    -7.740605852   -16.041760237    -8.209932150   1   1   1 # oh
   1047      1   3 -1.050000    -9.065873940   -14.326475333    -5.905112111   1   1   1 # ob
   1048      1   3 -1.050000    -5.593175493   -16.347280707    -5.909707262   1   1   1 # ob
   1049      1   3 -1.050000    -6.461796978   -13.842003318    -6.147724732   1   1   1 # ob
   1050      1   5  0.425000    -6.649055594   -16.048618752    -8.008509666   1   1   1 # ho
   1051      1   1  1.575000    -6.934613039   -12.133271479     9.189872068   1   1   0 # ao
   1052      1   2  2.100000    -7.938875500   -13.346825892    -6.523590700   1   1   1 # st
   1053      1   2  2.100000    -7.846209919   -10.399887143    -6.517157818   1   1   1 # st
   1054      1   3 -1.050000    -8.132038064   -13.271769983    -8.141927041   1   1   1 # ob
   1055      1   3 -1.050000    -7.692699080   -10.527386123    -8.139170101   1   1   1 # ob
   1056      1   4 -0.950000    -5.132438547   -11.558848927    -8.209932150   1   1   1 # oh
   1057      1   3 -1.050000    -6.457706636    -9.843564022    -5.905112111   1   1   1 # ob
   1058      1   3 -1.050000    -8.145008036   -11.864369396    -5.909707262   1   1   1 # ob
   1059      1   3 -1.050000    -9.013629520    -9.359092007    -6.147724732   1   1   1 # ob
   1060      1   5  0.425000    -4.040888290   -11.565707441    -8.008509666   1   1   1 # ho
   1061      1   1  1.575000    -9.500101459   -10.644944847     9.189872068   1   1   0 # ao
   1062      1   2  2.100000   -10.318295859   -18.033556531     6.510105475   1   1   0 # st
   1063      1   2  2.100000   -10.354626679   -12.014672659     6.503672592   1   1   0 # st
   1064      1   3 -1.050000   -10.068798533    -9.142789819     8.128441816   1   1   0 # ob
   1065      1   3 -1.050000   -10.508137518   -11.887173679     8.125684876   1   1   0 # ob
   1066      1   4 -0.950000    -7.908398203   -10.855710876     8.196446925   1   1   0 # oh
   1067      1   3 -1.050000    -6.583130115   -12.570995780     5.891626886   1   1   0 # ob
   1068      1   3 -1.050000   -10.055828562   -10.550190406     5.896222036   1   1   0 # ob
   1069      1   3 -1.050000    -9.187207077   -13.055467795     6.134239507   1   1   0 # ob
   1070      1   5  0.425000    -8.999948461   -10.848852361     7.995024441   1   1   0 # ho
   1071      1   1  1.575000   -12.108268763   -15.127856157     9.189872068   1   1   0 # ao
   1072      1   2  2.100000    -7.710128554   -13.550645221     6.510105475   1   1   0 # st
   1073      1   2  2.100000    -7.802794136   -16.497583970     6.503672592   1   1   0 # st
   1074      1   3 -1.050000    -7.516965991   -13.625701130     8.128441816   1   1   0 # ob
   1075      1   3 -1.050000    -7.956304975   -16.370084990     8.125684876   1   1   0 # ob
   1076      1   4 -0.950000   -10.516565508   -15.338622186     8.196446925   1   1   0 # oh
   1077      1   3 -1.050000    -9.191297419   -17.053907091     5.891626886   1   1   0 # ob
   1078      1   3 -1.050000    -7.503996019   -15.033101717     5.896222036   1   1   0 # ob
   1079      1   3 -1.050000    -6.635374534   -17.538379106     6.134239507   1   1   0 # ob
   1080      1   5  0.425000   -11.608115765   -15.331763672     7.995024441   1   1   0 # ho
   1081      1   1  1.575000    -4.382780497   -16.616182789     9.189872068   1   1   0 # ao
   1082      1   2  2.100000    -0.170708348    -8.863914582    -6.523590700   1   1   1 # st
   1083      1   2  2.100000    -0.134377529   -14.882798454    -6.517157818   1   1   1 # st
   1084      1   3 -1.050000    -0.420205674   -17.754681294    -8.141927041   1   1   1 # ob
   1085      1   3 -1.050000     0.019133310   -15.010297434    -8.139170101   1   1   1 # ob
   1086      1   4 -0.950000    -2.580606005   -16.041760237    -8.209932150   1   1   1 # oh
   1087      1   3 -1.050000    -3.905874093   -14.326475333    -5.905112111   1   1   1 # ob
   1088      1   3 -1.050000    -0.433175646   -16.347280707    -5.909707262   1   1   1 # ob
   1089      1   3 -1.050000    -1.301797130   -13.842003318    -6.147724732   1   1   1 # ob
   1090      1   5  0.425000    -1.489055747   -16.048618752    -8.008509666   1   1   1 # ho
   1091      1   1  1.575000    -1.774613192   -12.133271479     9.189872068   1   1   0 # ao
   1092      1   2  2.100000    -2.778875653   -13.346825892    -6.523590700   1   1   1 # st
   1093      1   2  2.100000    -2.686210071   -10.399887143    -6.517157818   1   1   1 # st
   1094      1   3 -1.050000    -2.972038217   -13.271769983    -8.141927041   1   1   1 # ob
   1095      1   3 -1.050000    -2.532699233   -10.527386123    -8.139170101   1   1   1 # ob
   1096      1   4 -0.950000     0.027561300   -11.558848927    -8.209932150   1   1   1 # oh
   1097      1   3 -1.050000    -1.297706788    -9.843564022    -5.905112111   1   1   1 # ob
   1098      1   3 -1.050000    -2.985008189   -11.864369396    -5.909707262   1   1   1 # ob
   1099      1   3 -1.050000    -3.853629673    -9.359092007    -6.147724732   1   1   1 # ob
   1100      1   5  0.425000     1.119111558   -11.565707441    -8.008509666   1   1   1 # ho
   1101      1   1  1.575000    -4.340101611   -10.644944847     9.189872068   1   1   0 # ao
   1102      1   2  2.100000    -5.158296012   -18.033556531     6.510105475   1   1   0 # st
   1103      1   2  2.100000    -5.194626832   -12.014672659     6.503672592   1   1   0 # st
   1104      1   3 -1.050000    -4.908798686    -9.142789819     8.128441816   1   1   0 # ob
   1105      1   3 -1.050000    -5.348137670   -11.887173679     8.125684876   1   1   0 # ob
   1106      1   4 -0.950000    -2.748398356   -10.855710876     8.196446925   1   1   0 # oh
   1107      1   3 -1.050000    -1.423130267   -12.570995780     5.891626886   1   1   0 # ob
   1108      1   3 -1.050000    -4.895828714   -10.550190406     5.896222036   1   1   0 # ob
   1109      1   3 -1.050000    -4.027207230   -13.055467795     6.134239507   1   1   0 # ob
   1110      1   5  0.425000    -3.839948613   -10.848852361     7.995024441   1   1   0 # ho
   1111      1   1  1.575000    -6.948268916   -15.127856157     9.189872068   1   1   0 # ao
   1112      1   2  2.100000    -2.550128707   -13.550645221     6.510105475   1   1   0 # st
   1113      1   2  2.100000    -2.642794289   -16.497583970     6.503672592   1   1   0 # st
   1114      1   3 -1.050000    -2.356966143   -13.625701130     8.128441816   1   1   0 # ob
   1115      1   3 -1.050000    -2.796305127   -16.370084990     8.125684876   1   1   0 # ob
   1116      1   4 -0.950000    -5.356565660   -15.338622186     8.196446925   1   1   0 # oh
   1117      1   3 -1.050000    -4.031297572   -17.053907091     5.891626886   1   1   0 # ob
   1118      1   3 -1.050000    -2.343996171   -15.033101717     5.896222036   1   1   0 # ob
   1119      1   3 -1.050000    -1.475374687   -17.538379106     6.134239507   1   1   0 # ob
   1120      1   5  0.425000    -6.448115918   -15.331763672     7.995024441   1   1   0 # ho
   1121      1   1  1.575000     0.833554723    -7.650360168     9.189872068   0   1   0 # ao
   1122      1   2  2.100000     5.045626871     0.101908040    -6.523590700   0   1   1 # st
   1123      1   2  2.100000     5.081957691    -5.916975832    -6.517157818   0   1   1 # st
   1124      1   3 -1.050000     4.796129546    -8.788858673    -8.141927041   0   1   1 # ob
   1125      1   3 -1.050000     5.235468530    -6.044474812    -8.139170101   0   1   1 # ob
   1126      1   4 -0.950000     2.635729215    -7.075937616    -8.209932150   0   1   1 # oh
   1127      1   3 -1.050000     1.310461127    -5.360652711    -5.905112111   0   1   1 # ob
   1128      1   3 -1.050000     4.783159574    -7.381458085    -5.909707262   0   1   1 # ob
   1129      1   3 -1.050000     3.914538089    -4.876180697    -6.147724732   0   1   1 # ob
   1130      1   5  0.425000     3.727279473    -7.082796130    -8.008509666   0   1   1 # ho
   1131      1   1  1.575000     3.441722028    -3.167448857     9.189872068   0   1   0 # ao
   1132      1   2  2.100000     2.437459567    -4.381003271    -6.523590700   0   1   1 # st
   1133      1   2  2.100000     2.530125148    -1.434064521    -6.517157818   0   1   1 # st
   1134      1   3 -1.050000     2.244297003    -4.305947362    -8.141927041   0   1   1 # ob
   1135      1   3 -1.050000     2.683635987    -1.561563502    -8.139170101   0   1   1 # ob
   1136      1   4 -0.950000     5.243896520    -2.593026305    -8.209932150   0   1   1 # oh
   1137      1   3 -1.050000     3.918628431    -0.877741400    -5.905112111   0   1   1 # ob
   1138      1   3 -1.050000     2.231327031    -2.898546774    -5.909707262   0   1   1 # ob
   1139      1   3 -1.050000     1.362705547    -0.393269386    -6.147724732   0   1   1 # ob
   1140      1   5  0.425000     6.335446777    -2.599884819    -8.008509666   0   1   1 # ho
   1141      1   1  1.575000     0.876233608    -1.679122225     9.189872068   0   1   0 # ao
   1142      1   2  2.100000     0.058039208    -9.067733910     6.510105475   0   1   0 # st
   1143      1   2  2.100000     0.021708388    -3.048850038     6.503672592   0   1   0 # st
   1144      1   3 -1.050000     0.307536534    -0.176967197     8.128441816   0   1   0 # ob
   1145      1   3 -1.050000    -0.131802451    -2.921351057     8.125684876   0   1   0 # ob
   1146      1   4 -0.950000     2.467936864    -1.889888254     8.196446925   0   1   0 # oh
   1147      1   3 -1.050000     3.793204952    -3.605173159     5.891626886   0   1   0 # ob
   1148      1   3 -1.050000     0.320506505    -1.584367785     5.896222036   0   1   0 # ob
   1149      1   3 -1.050000     1.189127990    -4.089645173     6.134239507   0   1   0 # ob
   1150      1   5  0.425000     1.376386606    -1.883029740     7.995024441   0   1   0 # ho
   1151      1   1  1.575000    -1.731933696    -6.162033536     9.189872068   0   1   0 # ao
   1152      1   2  2.100000     2.666206512    -4.584822599     6.510105475   0   1   0 # st
   1153      1   2  2.100000     2.573540931    -7.531761349     6.503672592   0   1   0 # st
   1154      1   3 -1.050000     2.859369076    -4.659878508     8.128441816   0   1   0 # ob
   1155      1   3 -1.050000     2.420030092    -7.404262368     8.125684876   0   1   0 # ob
   1156      1   4 -0.950000    -0.140230441    -6.372799565     8.196446925   0   1   0 # oh
   1157      1   3 -1.050000     1.185037648    -8.088084470     5.891626886   0   1   0 # ob
   1158      1   3 -1.050000     2.872339048    -6.067279095     5.896222036   0   1   0 # ob
   1159      1   3 -1.050000     3.740960532    -8.572556484     6.134239507   0   1   0 # ob
   1160      1   5  0.425000    -1.231780698    -6.365941050     7.995024441   0   1   0 # ho
   1161      1   1  1.575000     5.993554570    -7.650360168     9.189872068   0   1   0 # ao
   1162      1   2  2.100000   -10.434373281     0.101908040    -6.523590700   1   1   1 # st
   1163      1   2  2.100000   -10.398042462    -5.916975832    -6.517157818   1   1   1 # st
   1164      1   3 -1.050000     9.956129393    -8.788858673    -8.141927041   0   1   1 # ob
   1165      1   3 -1.050000   -10.244531623    -6.044474812    -8.139170101   1   1   1 # ob
   1166      1   4 -0.950000     7.795729062    -7.075937616    -8.209932150   0   1   1 # oh
   1167      1   3 -1.050000     6.470460974    -5.360652711    -5.905112111   0   1   1 # ob
   1168      1   3 -1.050000   -10.696840579    -7.381458085    -5.909707262   1   1   1 # ob
   1169      1   3 -1.050000     9.074537937    -4.876180697    -6.147724732   0   1   1 # ob
   1170      1   5  0.425000     8.887279320    -7.082796130    -8.008509666   0   1   1 # ho
   1171      1   1  1.575000   -12.038278125    -3.167448857     9.189872068   1   1   0 # ao
   1172      1   2  2.100000     7.597459414    -4.381003271    -6.523590700   0   1   1 # st
   1173      1   2  2.100000     7.690124996    -1.434064521    -6.517157818   0   1   1 # st
   1174      1   3 -1.050000     7.404296850    -4.305947362    -8.141927041   0   1   1 # ob
   1175      1   3 -1.050000     7.843635834    -1.561563502    -8.139170101   0   1   1 # ob
   1176      1   4 -0.950000   -10.236103633    -2.593026305    -8.209932150   1   1   1 # oh
   1177      1   3 -1.050000     9.078628279    -0.877741400    -5.905112111   0   1   1 # ob
   1178      1   3 -1.050000     7.391326878    -2.898546774    -5.909707262   0   1   1 # ob
   1179      1   3 -1.050000     6.522705394    -0.393269386    -6.147724732   0   1   1 # ob
   1180      1   5  0.425000    -9.144553375    -2.599884819    -8.008509666   1   1   1 # ho
   1181      1   1  1.575000     6.036233456    -1.679122225     9.189872068   0   1   0 # ao
   1182      1   2  2.100000     5.218039055    -9.067733910     6.510105475   0   1   0 # st
   1183      1   2  2.100000     5.181708235    -3.048850038     6.503672592   0   1   0 # st
   1184      1   3 -1.050000     5.467536381    -0.176967197     8.128441816   0   1   0 # ob
   1185      1   3 -1.050000     5.028197397    -2.921351057     8.125684876   0   1   0 # ob
   1186      1   4 -0.950000   -13.012063289    -1.889888254     8.196446925   1   1   0 # oh
   1187      1   3 -1.050000   -11.686795200    -3.605173159     5.891626886   1   1   0 # ob
   1188      1   3 -1.050000     5.480506353    -1.584367785     5.896222036   0   1   0 # ob
   1189      1   3 -1.050000     6.349127837    -4.089645173     6.134239507   0   1   0 # ob
   1190      1   5  0.425000     6.536386454    -1.883029740     7.995024441   0   1   0 # ho
   1191      1   1  1.575000     3.428066151    -6.162033536     9.189872068   0   1   0 # ao
   1192      1   2  2.100000   -12.813793640    -4.584822599     6.510105475   1   1   0 # st
   1193      1   2  2.100000   -12.906459222    -7.531761349     6.503672592   1   1   0 # st
   1194      1   3 -1.050000   -12.620631076    -4.659878508     8.128441816   1   1   0 # ob
   1195      1   3 -1.050000   -13.059970060    -7.404262368     8.125684876   1   1   0 # ob
   1196      1   4 -0.950000     5.019769407    -6.372799565     8.196446925   0   1   0 # oh
   1197      1   3 -1.050000     6.345037495    -8.088084470     5.891626886   0   1   0 # ob
   1198      1   3 -1.050000   -12.607661104    -6.067279095     5.896222036   1   1   0 # ob
   1199      1   3 -1.050000   -11.739039620    -8.572556484     6.134239507   1   1   0 # ob
   1200      1   5  0.425000     3.928219149    -6.365941050     7.995024441   0   1   0 # ho
   1201      1   1  1.575000    -9.486445582    -7.650360168     9.189872068   1   1   0 # ao
   1202      1   2  2.100000    -5.274373434     0.101908040    -6.523590700   1   1   1 # st
   1203      1   2  2.100000    -5.238042614    -5.916975832    -6.517157818   1   1   1 # st
   1204      1   3 -1.050000    -5.523870760    -8.788858673    -8.141927041   1   1   1 # ob
   1205      1   3 -1.050000    -5.084531776    -6.044474812    -8.139170101   1   1   1 # ob
   1206      1   4 -0.950000    -7.684271090    -7.075937616    -8.209932150   1   1   1 # oh
   1207      1   3 -1.050000    -9.009539178    -5.360652711    -5.905112111   1   1   1 # ob
   1208      1   3 -1.050000    -5.536840731    -7.381458085    -5.909707262   1   1   1 # ob
   1209      1   3 -1.050000    -6.405462216    -4.876180697    -6.147724732   1   1   1 # ob
   1210      1   5  0.425000    -6.592720833    -7.082796130    -8.008509666   1   1   1 # ho
   1211      1   1  1.575000    -6.878278278    -3.167448857     9.189872068   1   1   0 # ao
   1212      1   2  2.100000    -7.882540739    -4.381003271    -6.523590700   1   1   1 # st
   1213      1   2  2.100000    -7.789875157    -1.434064521    -6.517157818   1   1   1 # st
   1214      1   3 -1.050000    -8.075703302    -4.305947362    -8.141927041   1   1   1 # ob
   1215      1   3 -1.050000    -7.636364318    -1.561563502    -8.139170101   1   1   1 # ob
   1216      1   4 -0.950000    -5.076103786    -2.593026305    -8.209932150   1   1   1 # oh
   1217      1   3 -1.050000    -6.401371874    -0.877741400    -5.905112111   1   1   1 # ob
   1218      1   3 -1.050000    -8.088673274    -2.898546774    -5.909707262   1   1   1 # ob
   1219      1   3 -1.050000    -8.957294759    -0.393269386    -6.147724732   1   1   1 # ob
   1220      1   5  0.425000    -3.984553528    -2.599884819    -8.008509666   1   1   1 # ho
   1221      1   1  1.575000    -9.443766697    -1.679122225     9.189872068   1   1   0 # ao
   1222      1   2  2.100000   -10.261961097    -9.067733910     6.510105475   1   1   0 # st
   1223      1   2  2.100000   -10.298291917    -3.048850038     6.503672592   1   1   0 # st
   1224      1   3 -1.050000   -10.012463772    -0.176967197     8.128441816   1   1   0 # ob
   1225      1   3 -1.050000   -10.451802756    -2.921351057     8.125684876   1   1   0 # ob
   1226      1   4 -0.950000    -7.852063441    -1.889888254     8.196446925   1   1   0 # oh
   1227      1   3 -1.050000    -6.526795353    -3.605173159     5.891626886   1   1   0 # ob
   1228      1   3 -1.050000    -9.999493800    -1.584367785     5.896222036   1   1   0 # ob
   1229      1   3 -1.050000    -9.130872315    -4.089645173     6.134239507   1   1   0 # ob
   1230      1   5  0.425000    -8.943613699    -1.883029740     7.995024441   1   1   0 # ho
   1231      1   1  1.575000   -12.051934002    -6.162033536     9.189872068   1   1   0 # ao
   1232      1   2  2.100000    -7.653793793    -4.584822599     6.510105475   1   1   0 # st
   1233      1   2  2.100000    -7.746459374    -7.531761349     6.503672592   1   1   0 # st
   1234      1   3 -1.050000    -7.460631229    -4.659878508     8.128441816   1   1   0 # ob
   1235      1   3 -1.050000    -7.899970213    -7.404262368     8.125684876   1   1   0 # ob
   1236      1   4 -0.950000   -10.460230746    -6.372799565     8.196446925   1   1   0 # oh
   1237      1   3 -1.050000    -9.134962657    -8.088084470     5.891626886   1   1   0 # ob
   1238      1   3 -1.050000    -7.447661257    -6.067279095     5.896222036   1   1   0 # ob
   1239      1   3 -1.050000    -6.579039773    -8.572556484     6.134239507   1   1   0 # ob
   1240      1   5  0.425000   -11.551781003    -6.365941050     7.995024441   1   1   0 # ho
   1241      1   1  1.575000    -4.326445735    -7.650360168     9.189872068   1   1   0 # ao
   1242      1   2  2.100000    -0.114373587     0.101908040    -6.523590700   1   1   1 # st
   1243      1   2  2.100000    -0.078042767    -5.916975832    -6.517157818   1   1   1 # st
   1244      1   3 -1.050000    -0.363870912    -8.788858673    -8.141927041   1   1   1 # ob
   1245      1   3 -1.050000     0.075468072    -6.044474812    -8.139170101   1   1   1 # ob
   1246      1   4 -0.950000    -2.524271243    -7.075937616    -8.209932150   1   1   1 # oh
   1247      1   3 -1.050000    -3.849539331    -5.360652711    -5.905112111   1   1   1 # ob
   1248      1   3 -1.050000    -0.376840884    -7.381458085    -5.909707262   1   1   1 # ob
   1249      1   3 -1.050000    -1.245462368    -4.876180697    -6.147724732   1   1   1 # ob
   1250      1   5  0.425000    -1.432720985    -7.082796130    -8.008509666   1   1   1 # ho
   1251      1   1  1.575000    -1.718278430    -3.167448857     9.189872068   1   1   0 # ao
   1252      1   2  2.100000    -2.722540891    -4.381003271    -6.523590700   1   1   1 # st
   1253      1   2  2.100000    -2.629875310    -1.434064521    -6.517157818   1   1   1 # st
   1254      1   3 -1.050000    -2.915703455    -4.305947362    -8.141927041   1   1   1 # ob
   1255      1   3 -1.050000    -2.476364471    -1.561563502    -8.139170101   1   1   1 # ob
   1256      1   4 -0.950000     0.083896062    -2.593026305    -8.209932150   1   1   1 # oh
   1257      1   3 -1.050000    -1.241372026    -0.877741400    -5.905112111   1   1   1 # ob
   1258      1   3 -1.050000    -2.928673427    -2.898546774    -5.909707262   1   1   1 # ob
   1259      1   3 -1.050000    -3.797294911    -0.393269386    -6.147724732   1   1   1 # ob
   1260      1   5  0.425000     1.175446320    -2.599884819    -8.008509666   1   1   1 # ho
   1261      1   1  1.575000    -4.283766850    -1.679122225     9.189872068   1   1   0 # ao
   1262      1   2  2.100000    -5.101961250    -9.067733910     6.510105475   1   1   0 # st
   1263      1   2  2.100000    -5.138292070    -3.048850038     6.503672592   1   1   0 # st
   1264      1   3 -1.050000    -4.852463924    -0.176967197     8.128441816   1   1   0 # ob
   1265      1   3 -1.050000    -5.291802908    -2.921351057     8.125684876   1   1   0 # ob
   1266      1   4 -0.950000    -2.692063594    -1.889888254     8.196446925   1   1   0 # oh
   1267      1   3 -1.050000    -1.366795505    -3.605173159     5.891626886   1   1   0 # ob
   1268      1   3 -1.050000    -4.839493952    -1.584367785     5.896222036   1   1   0 # ob
   1269      1   3 -1.050000    -3.970872468    -4.089645173     6.134239507   1   1   0 # ob
   1270      1   5  0.425000    -3.783613851    -1.883029740     7.995024441   1   1   0 # ho
   1271      1   1  1.575000    -6.891934154    -6.162033536     9.189872068   1   1   0 # ao
   1272      1   2  2.100000    -2.493793945    -4.584822599     6.510105475   1   1   0 # st
   1273      1   2  2.100000    -2.586459527    -7.531761349     6.503672592   1   1   0 # st
   1274      1   3 -1.050000    -2.300631381    -4.659878508     8.128441816   1   1   0 # ob
   1275      1   3 -1.050000    -2.739970366    -7.404262368     8.125684876   1   1   0 # ob
   1276      1   4 -0.950000    -5.300230898    -6.372799565     8.196446925   1   1   0 # oh
   1277      1   3 -1.050000    -3.974962810    -8.088084470     5.891626886   1   1   0 # ob
   1278      1   3 -1.050000    -2.287661410    -6.067279095     5.896222036   1   1   0 # ob
   1279      1   3 -1.050000    -1.419039925    -8.572556484     6.134239507   1   1   0 # ob
   1280      1   5  0.425000    -6.391781156    -6.365941050     7.995024441   1   1   0 # ho

Bonds

     1   1      6     10
     2   1     16     20
     3   1     26     30
     4   1     36     40
     5   1     46     50
     6   1     56     60
     7   1     66     70
     8   1     76     80
     9   1     86     90
    10   1     96    100
    11   1    106    110
    12   1    116    120
    13   1    126    130
    14   1    136    140
    15   1    146    150
    16   1    156    160
    17   1    166    170
    18   1    176    180
    19   1    186    190
    20   1    196    200
    21   1    206    210
    22   1    216    220
    23   1    226    230
    24   1    236    240
    25   1    246    250
    26   1    256    260
    27   1    266    270
    28   1    276    280
    29   1    286    290
    30   1    296    300
    31   1    306    310
    32   1    316    320
    33   1    326    330
    34   1    336    340
    35   1    346    350
    36   1    356    360
    37   1    366    370
    38   1    376    380
    39   1    386    390
    40   1    396    400
    41   1    406    410
    42   1    416    420
    43   1    426    430
    44   1    436    440
    45   1    446    450
    46   1    456    460
    47   1    466    470
    48   1    476    480
    49   1    486    490
    50   1    496    500
    51   1    506    510
    52   1    516    520
    53   1    526    530
    54   1    536    540
    55   1    546    550
    56   1    556    560
    57   1    566    570
    58   1    576    580
    59   1    586    590
    60   1    596    600
    61   1    606    610
    62   1    616    620
    63   1    626    630
    64   1    636    640
    65   1    646    650
    66   1    656    660
    67   1    666    670
    68   1    676    680
    69   1    686    690
    70   1    696    700
    71   1    706    710
    72   1    716    720
    73   1    726    730
    74   1    736    740
    75   1    746    750
    76   1    756    760
    77   1    766    770
    78   1    776    780
    79   1    786    790
    80   1    796    800
    81   1    806    810
    82   1    816    820
    83   1    826    830
    84   1    836    840
    85   1    846    850
    86   1    856    860
    87   1    866    870
    88   1    876    880
    89   1    886    890
    90   1    896    900
    91   1    906    910
    92   1    916    920
    93   1    926    930
    94   1    936    940
    95   1    946    950
    96   1    956    960
    97   1    966    970
    98   1    976    980
    99   1    986    990
   100   1    996   1000
   101   1   1006   1010
   102   1   1016   1020
   103   1   1026   1030
   104   1   1036   1040
   105   1   1046   1050
   106   1   1056   1060
   107   1   1066   1070
   108   1   1076   1080
   109   1   1086   1090
   110   1   1096   1100
   111   1   1106   1110
   112   1   1116   1120
   113   1   1126   1130
   114   1   1136   1140
   115   1   1146   1150
   116   1   1156   1160
   117   1   1166   1170
   118   1   1176   1180
   119   1   1186   1190
   120   1   1196   1200
   121   1   1206   1210
   122   1   1216   1220
   123   1   1226   1230
   124   1   1236   1240
   125   1   1246   1250
   126   1   1256   1260
   127   1   1266   1270
   128   1   1276   1280

