   1091      1   1  1.575000    -1.774613192   -12.133271479     9.189872068   1   1   0
   1092      1   2  2.100000    -2.778875653   -13.346825892    -6.523590700   1   1   1
   1093      1   2  2.100000    -2.686210071   -10.399887143    -6.517157818   1   1   1
   1094      1   3 -1.050000    -2.972038217   -13.271769983    -8.141927041   1   1   1
   1095      1   3 -1.050000    -2.532699233   -10.527386123    -8.139170101   1   1   1
   1096      1   4 -0.950000     0.027561300   -11.558848927    -8.209932150   1   1   1
   1097      1   3 -1.050000    -1.297706788    -9.843564022    -5.905112111   1   1   1
   1098      1   3 -1.050000    -2.985008189   -11.864369396    -5.909707262   1   1   1
   1099      1   3 -1.050000    -3.853629673    -9.359092007    -6.147724732   1   1   1
   1100      1   5  0.425000     1.119111558   -11.565707441    -8.008509666   1   1   1
   1101      1   1  1.575000    -4.340101611   -10.644944847     9.189872068   1   1   0
   1102      1   2  2.100000    -5.158296012   -18.033556531     6.510105475   1   1   0
   1103      1   2  2.100000    -5.194626832   -12.014672659     6.503672592   1   1   0
   1104      1   3 -1.050000    -4.908798686    -9.142789819     8.128441816   1   1   0
   1105      1   3 -1.050000    -5.348137670   -11.887173679     8.125684876   1   1   0
   1106      1   4 -0.950000    -2.748398356   -10.855710876     8.196446925   1   1   0
   1107      1   3 -1.050000    -1.423130267   -12.570995780     5.891626886   1   1   0
   1108      1   3 -1.050000    -4.895828714   -10.550190406     5.896222036   1   1   0
   1109      1   3 -1.050000    -4.027207230   -13.055467795     6.134239507   1   1   0
   1110      1   5  0.425000    -3.839948613   -10.848852361     7.995024441   1   1   0
   1111      1   1  1.575000    -6.948268916   -15.127856157     9.189872068   1   1   0
   1112      1   2  2.100000    -2.550128707   -13.550645221     6.510105475   1   1   0
   1113      1   2  2.100000    -2.642794289   -16.497583970     6.503672592   1   1   0
   1114      1   3 -1.050000    -2.356966143   -13.625701130     8.128441816   1   1   0
   1115      1   3 -1.050000    -2.796305127   -16.370084990     8.125684876   1   1   0
   1116      1   4 -0.950000    -5.356565660   -15.338622186     8.196446925   1   1   0
   1117      1   3 -1.050000    -4.031297572   -17.053907091     5.891626886   1   1   0
   1118      1   3 -1.050000    -2.343996171   -15.033101717     5.896222036   1   1   0
   1119      1   3 -1.050000    -1.475374687   -17.538379106     6.134239507   1   1   0
   1120      1   5  0.425000    -6.448115918   -15.331763672     7.995024441   1   1   0
   1121      1   1  1.575000     0.833554723    -7.650360168     9.189872068   0   1   0
   1122      1   2  2.100000     5.045626871     0.101908040    -6.523590700   0   1   1
   1123      1   2  2.100000     5.081957691    -5.916975832    -6.517157818   0   1   1
   1124      1   3 -1.050000     4.796129546    -8.788858673    -8.141927041   0   1   1
   1125      1   3 -1.050000     5.235468530    -6.044474812    -8.139170101   0   1   1
   1126      1   4 -0.950000     2.635729215    -7.075937616    -8.209932150   0   1   1
   1127      1   3 -1.050000     1.310461127    -5.360652711    -5.905112111   0   1   1
   1128      1   3 -1.050000     4.783159574    -7.381458085    -5.909707262   0   1   1
   1129      1   3 -1.050000     3.914538089    -4.876180697    -6.147724732   0   1   1
   1130      1   5  0.425000     3.727279473    -7.082796130    -8.008509666   0   1   1
   1131      1   1  1.575000     3.441722028    -3.167448857     9.189872068   0   1   0
   1132      1   2  2.100000     2.437459567    -4.381003271    -6.523590700   0   1   1
   1133      1   2  2.100000     2.530125148    -1.434064521    -6.517157818   0   1   1
   1134      1   3 -1.050000     2.244297003    -4.305947362    -8.141927041   0   1   1
   1135      1   3 -1.050000     2.683635987    -1.561563502    -8.139170101   0   1   1
   1136      1   4 -0.950000     5.243896520    -2.593026305    -8.209932150   0   1   1
   1137      1   3 -1.050000     3.918628431    -0.877741400    -5.905112111   0   1   1
   1138      1   3 -1.050000     2.231327031    -2.898546774    -5.909707262   0   1   1
   1139      1   3 -1.050000     1.362705547    -0.393269386    -6.147724732   0   1   1
   1140      1   5  0.425000     6.335446777    -2.599884819    -8.008509666   0   1   1
   1141      1   1  1.575000     0.876233608    -1.679122225     9.189872068   0   1   0
   1142      1   2  2.100000     0.058039208    -9.067733910     6.510105475   0   1   0
   1143      1   2  2.100000     0.021708388    -3.048850038     6.503672592   0   1   0
   1144      1   3 -1.050000     0.307536534    -0.176967197     8.128441816   0   1   0
   1145      1   3 -1.050000    -0.131802451    -2.921351057     8.125684876   0   1   0
   1146      1   4 -0.950000     2.467936864    -1.889888254     8.196446925   0   1   0
   1147      1   3 -1.050000     3.793204952    -3.605173159     5.891626886   0   1   0
   1148      1   3 -1.050000     0.320506505    -1.584367785     5.896222036   0   1   0
   1149      1   3 -1.050000     1.189127990    -4.089645173     6.134239507   0   1   0
   1150      1   5  0.425000     1.376386606    -1.883029740     7.995024441   0   1   0
   1151      1   1  1.575000    -1.731933696    -6.162033536     9.189872068   0   1   0
   1152      1   2  2.100000     2.666206512    -4.584822599     6.510105475   0   1   0
   1153      1   2  2.100000     2.573540931    -7.531761349     6.503672592   0   1   0
   1154      1   3 -1.050000     2.859369076    -4.659878508     8.128441816   0   1   0
   1155      1   3 -1.050000     2.420030092    -7.404262368     8.125684876   0   1   0
   1156      1   4 -0.950000    -0.140230441    -6.372799565     8.196446925   0   1   0
   1157      1   3 -1.050000     1.185037648    -8.088084470     5.891626886   0   1   0
   1158      1   3 -1.050000     2.872339048    -6.067279095     5.896222036   0   1   0
   1159      1   3 -1.050000     3.740960532    -8.572556484     6.134239507   0   1   0
   1160      1   5  0.425000    -1.231780698    -6.365941050     7.995024441   0   1   0
   1161      1   1  1.575000     5.993554570    -7.650360168     9.189872068   0   1   0
   1162      1   2  2.100000   -10.434373281     0.101908040    -6.523590700   1   1   1
   1163      1   2  2.100000   -10.398042462    -5.916975832    -6.517157818   1   1   1
   1164      1   3 -1.050000     9.956129393    -8.788858673    -8.141927041   0   1   1
   1165      1   3 -1.050000   -10.244531623    -6.044474812    -8.139170101   1   1   1
   1166      1   4 -0.950000     7.795729062    -7.075937616    -8.209932150   0   1   1
   1167      1   3 -1.050000     6.470460974    -5.360652711    -5.905112111   0   1   1
   1168      1   3 -1.050000   -10.696840579    -7.381458085    -5.909707262   1   1   1
   1169      1   3 -1.050000     9.074537937    -4.876180697    -6.147724732   0   1   1
   1170      1   5  0.425000     8.887279320    -7.082796130    -8.008509666   0   1   1
   1171      1   1  1.575000   -12.038278125    -3.167448857     9.189872068   1   1   0
   1172      1   2  2.100000     7.597459414    -4.381003271    -6.523590700   0   1   1
   1173      1   2  2.100000     7.690124996    -1.434064521    -6.517157818   0   1   1
   1174      1   3 -1.050000     7.404296850    -4.305947362    -8.141927041   0   1   1
   1175      1   3 -1.050000     7.843635834    -1.561563502    -8.139170101   0   1   1
   1176      1   4 -0.950000   -10.236103633    -2.593026305    -8.209932150   1   1   1
   1177      1   3 -1.050000     9.078628279    -0.877741400    -5.905112111   0   1   1
   1178      1   3 -1.050000     7.391326878    -2.898546774    -5.909707262   0   1   1
   1179      1   3 -1.050000     6.522705394    -0.393269386    -6.147724732   0   1   1
   1180      1   5  0.425000    -9.144553375    -2.599884819    -8.008509666   1   1   1
   1181      1   1  1.575000     6.036233456    -1.679122225     9.189872068   0   1   0
   1182      1   2  2.100000     5.218039055    -9.067733910     6.510105475   0   1   0
   1183      1   2  2.100000     5.181708235    -3.048850038     6.503672592   0   1   0
   1184      1   3 -1.050000     5.467536381    -0.176967197     8.128441816   0   1   0
   1185      1   3 -1.050000     5.028197397    -2.921351057     8.125684876   0   1   0
   1186      1   4 -0.950000   -13.012063289    -1.889888254     8.196446925   1   1   0
   1187      1   3 -1.050000   -11.686795200    -3.605173159     5.891626886   1   1   0
   1188      1   3 -1.050000     5.480506353    -1.584367785     5.896222036   0   1   0
   1189      1   3 -1.050000     6.349127837    -4.089645173     6.134239507   0   1   0
   1190      1   5  0.425000     6.536386454    -1.883029740     7.995024441   0   1   0
   1191      1   1  1.575000     3.428066151    -6.162033536     9.189872068   0   1   0
   1192      1   2  2.100000   -12.813793640    -4.584822599     6.510105475   1   1   0
   1193      1   2  2.100000   -12.906459222    -7.531761349     6.503672592   1   1   0
   1194      1   3 -1.050000   -12.620631076    -4.659878508     8.128441816   1   1   0
   1195      1   3 -1.050000   -13.059970060    -7.404262368     8.125684876   1   1   0
   1196      1   4 -0.950000     5.019769407    -6.372799565     8.196446925   0   1   0
   1197      1   3 -1.050000     6.345037495    -8.088084470     5.891626886   0   1   0
   1198      1   3 -1.050000   -12.607661104    -6.067279095     5.896222036   1   1   0
   1199      1   3 -1.050000   -11.739039620    -8.572556484     6.134239507   1   1   0
   1200      1   5  0.425000     3.928219149    -6.365941050     7.995024441   0   1   0
   1201      1   1  1.575000    -9.486445582    -7.650360168     9.189872068   1   1   0
   1202      1   2  2.100000    -5.274373434     0.101908040    -6.523590700   1   1   1
   1203      1   2  2.100000    -5.238042614    -5.916975832    -6.517157818   1   1   1
   1204      1   3 -1.050000    -5.523870760    -8.788858673    -8.141927041   1   1   1
   1205      1   3 -1.050000    -5.084531776    -6.044474812    -8.139170101   1   1   1
   1206      1   4 -0.950000    -7.684271090    -7.075937616    -8.209932150   1   1   1
   1207      1   3 -1.050000    -9.009539178    -5.360652711    -5.905112111   1   1   1
   1208      1   3 -1.050000    -5.536840731    -7.381458085    -5.909707262   1   1   1
   1209      1   3 -1.050000    -6.405462216    -4.876180697    -6.147724732   1   1   1
   1210      1   5  0.425000    -6.592720833    -7.082796130    -8.008509666   1   1   1
   1211      1   1  1.575000    -6.878278278    -3.167448857     9.189872068   1   1   0
   1212      1   2  2.100000    -7.882540739    -4.381003271    -6.523590700   1   1   1
   1213      1   2  2.100000    -7.789875157    -1.434064521    -6.517157818   1   1   1
   1214      1   3 -1.050000    -8.075703302    -4.305947362    -8.141927041   1   1   1
   1215      1   3 -1.050000    -7.636364318    -1.561563502    -8.139170101   1   1   1
   1216      1   4 -0.950000    -5.076103786    -2.593026305    -8.209932150   1   1   1
   1217      1   3 -1.050000    -6.401371874    -0.877741400    -5.905112111   1   1   1
   1218      1   3 -1.050000    -8.088673274    -2.898546774    -5.909707262   1   1   1
   1219      1   3 -1.050000    -8.957294759    -0.393269386    -6.147724732   1   1   1
   1220      1   5  0.425000    -3.984553528    -2.599884819    -8.008509666   1   1   1
   1221      1   1  1.575000    -9.443766697    -1.679122225     9.189872068   1   1   0
   1222      1   2  2.100000   -10.261961097    -9.067733910     6.510105475   1   1   0
   1223      1   2  2.100000   -10.298291917    -3.048850038     6.503672592   1   1   0
   1224      1   3 -1.050000   -10.012463772    -0.176967197     8.128441816   1   1   0
   1225      1   3 -1.050000   -10.451802756    -2.921351057     8.125684876   1   1   0
   1226      1   4 -0.950000    -7.852063441    -1.889888254     8.196446925   1   1   0
   1227      1   3 -1.050000    -6.526795353    -3.605173159     5.891626886   1   1   0
   1228      1   3 -1.050000    -9.999493800    -1.584367785     5.896222036   1   1   0
   1229      1   3 -1.050000    -9.130872315    -4.089645173     6.134239507   1   1   0
   1230      1   5  0.425000    -8.943613699    -1.883029740     7.995024441   1   1   0
   1231      1   1  1.575000   -12.051934002    -6.162033536     9.189872068   1   1   0
   1232      1   2  2.100000    -7.653793793    -4.584822599     6.510105475   1   1   0
   1233      1   2  2.100000    -7.746459374    -7.531761349     6.503672592   1   1   0
   1234      1   3 -1.050000    -7.460631229    -4.659878508     8.128441816   1   1   0
   1235      1   3 -1.050000    -7.899970213    -7.404262368     8.125684876   1   1   0
   1236      1   4 -0.950000   -10.460230746    -6.372799565     8.196446925   1   1   0
   1237      1   3 -1.050000    -9.134962657    -8.088084470     5.891626886   1   1   0
   1238      1   3 -1.050000    -7.447661257    -6.067279095     5.896222036   1   1   0
   1239      1   3 -1.050000    -6.579039773    -8.572556484     6.134239507   1   1   0
   1240      1   5  0.425000   -11.551781003    -6.365941050     7.995024441   1   1   0
   1241      1   1  1.575000    -4.326445735    -7.650360168     9.189872068   1   1   0
   1242      1   2  2.100000    -0.114373587     0.101908040    -6.523590700   1   1   1
   1243      1   2  2.100000    -0.078042767    -5.916975832    -6.517157818   1   1   1
   1244      1   3 -1.050000    -0.363870912    -8.788858673    -8.141927041   1   1   1
   1245      1   3 -1.050000     0.075468072    -6.044474812    -8.139170101   1   1   1
   1246      1   4 -0.950000    -2.524271243    -7.075937616    -8.209932150   1   1   1
   1247      1   3 -1.050000    -3.849539331    -5.360652711    -5.905112111   1   1   1
   1248      1   3 -1.050000    -0.376840884    -7.381458085    -5.909707262   1   1   1
   1249      1   3 -1.050000    -1.245462368    -4.876180697    -6.147724732   1   1   1
   1250      1   5  0.425000    -1.432720985    -7.082796130    -8.008509666   1   1   1
   1251      1   1  1.575000    -1.718278430    -3.167448857     9.189872068   1   1   0
   1252      1   2  2.100000    -2.722540891    -4.381003271    -6.523590700   1   1   1
   1253      1   2  2.100000    -2.629875310    -1.434064521    -6.517157818   1   1   1
   1254      1   3 -1.050000    -2.915703455    -4.305947362    -8.141927041   1   1   1
   1255      1   3 -1.050000    -2.476364471    -1.561563502    -8.139170101   1   1   1
   1256      1   4 -0.950000     0.083896062    -2.593026305    -8.209932150   1   1   1
   1257      1   3 -1.050000    -1.241372026    -0.877741400    -5.905112111   1   1   1
   1258      1   3 -1.050000    -2.928673427    -2.898546774    -5.909707262   1   1   1
   1259      1   3 -1.050000    -3.797294911    -0.393269386    -6.147724732   1   1   1
   1260      1   5  0.425000     1.175446320    -2.599884819    -8.008509666   1   1   1
   1261      1   1  1.575000    -4.283766850    -1.679122225     9.189872068   1   1   0
   1262      1   2  2.100000    -5.101961250    -9.067733910     6.510105475   1   1   0
   1263      1   2  2.100000    -5.138292070    -3.048850038     6.503672592   1   1   0
   1264      1   3 -1.050000    -4.852463924    -0.176967197     8.128441816   1   1   0
   1265      1   3 -1.050000    -5.291802908    -2.921351057     8.125684876   1   1   0
   1266      1   4 -0.950000    -2.692063594    -1.889888254     8.196446925   1   1   0
   1267      1   3 -1.050000    -1.366795505    -3.605173159     5.891626886   1   1   0
   1268      1   3 -1.050000    -4.839493952    -1.584367785     5.896222036   1   1   0
   1269      1   3 -1.050000    -3.970872468    -4.089645173     6.134239507   1   1   0
   1270      1   5  0.425000    -3.783613851    -1.883029740     7.995024441   1   1   0
   1271      1   1  1.575000    -6.891934154    -6.162033536     9.189872068   1   1   0
   1272      1   2  2.100000    -2.493793945    -4.584822599     6.510105475   1   1   0
   1273      1   2  2.100000    -2.586459527    -7.531761349     6.503672592   1   1   0
   1274      1   3 -1.050000    -2.300631381    -4.659878508     8.128441816   1   1   0
   1275      1   3 -1.050000    -2.739970366    -7.404262368     8.125684876   1   1   0
   1276      1   4 -0.950000    -5.300230898    -6.372799565     8.196446925   1   1   0
   1277      1   3 -1.050000    -3.974962810    -8.088084470     5.891626886   1   1   0
   1278      1   3 -1.050000    -2.287661410    -6.067279095     5.896222036   1   1   0
   1279      1   3 -1.050000    -1.419039925    -8.572556484     6.134239507   1   1   0
   1280      1   5  0.425000    -6.391781156    -6.365941050     7.995024441   1   1   0

Bonds

     1   1      6     10
     2   1     16     20
     3   1     26     30
     4   1     36     40
     5   1     46     50
     6   1     56     60
     7   1     66     70
     8   1     76     80
     9   1     86     90
    10   1     96    100
    11   1    106    110
    12   1    116    120
    13   1    126    130
    14   1    136    140
    15   1    146    150
    16   1    156    160
    17   1    166    170
    18   1    176    180
    19   1    186    190
    20   1    196    200
    21   1    206    210
    22   1    216    220
    23   1    226    230
    24   1    236    240
    25   1    246    250
    26   1    256    260
    27   1    266    270
    28   1    276    280
    29   1    286    290
    30   1    296    300
    31   1    306    310
    32   1    316    320
    33   1    326    330
    34   1    336    340
    35   1    346    350
    36   1    356    360
    37   1    366    370
    38   1    376    380
    39   1    386    390
    40   1    396    400
    41   1    406    410
    42   1    416    420
    43   1    426    430
    44   1    436    440
    45   1    446    450
    46   1    456    460
    47   1    466    470
    48   1    476    480
    49   1    486    490
    50   1    496    500
    51   1    506    510
    52   1    516    520
    53   1    526    530
    54   1    536    540
    55   1    546    550
    56   1    556    560
    57   1    566    570
    58   1    576    580
    59   1    586    590
    60   1    596    600
    61   1    606    610
    62   1    616    620
    63   1    626    630
    64   1    636    640
    65   1    646    650
    66   1    656    660
    67   1    666    670
    68   1    676    680
    69   1    686    690
    70   1    696    700
    71   1    706    710
    72   1    716    720
    73   1    726    730
    74   1    736    740
    75   1    746    750
    76   1    756    760
    77   1    766    770
    78   1    776    780
    79   1    786    790
    80   1    796    800
    81   1    806    810
    82   1    816    820
    83   1    826    830
    84   1    836    840
    85   1    846    850
    86   1    856    860
    87   1    866    870
    88   1    876    880
    89   1    886    890
    90   1    896    900
    91   1    906    910
    92   1    916    920
    93   1    926    930
    94   1    936    940
    95   1    946    950
    96   1    956    960
    97   1    966    970
    98   1    976    980
    99   1    986    990
   100   1    996   1000
   101   1   1006   1010
   102   1   1016   1020
   103   1   1026   1030
   104   1   1036   1040
   105   1   1046   1050
   106   1   1056   1060
   107   1   1066   1070
   108   1   1076   1080
   109   1   1086   1090
   110   1   1096   1100
   111   1   1106   1110
   112   1   1116   1120
   113   1   1126   1130
   114   1   1136   1140
   115   1   1146   1150
   116   1   1156   1160
   117   1   1166   1170
   118   1   1176   1180
   119   1   1186   1190
   120   1   1196   1200
   121   1   1206   1210
   122   1   1216   1220
   123   1   1226   1230
   124   1   1236   1240
   125   1   1246   1250
   126   1   1256   1260
   127   1   1266   1270
   128   1   1276   1280

