3499 -0.0031726628017972325 0.0013583330826811369 0.007462494489162377
1724 -0.0054751360866711635 -0.0027575739313180562 0.0037839194996043745
195 -0.001967586423029576 0.0010987752918525608 -0.003953036020162839
196 0.0014833534038858104 0.0009310750038875981 -0.006968628193296031
46 0.0032040618733403772 0.00504286168647106 0.003146611754812432
1782 0.005908386050594236 0.004587803405734006 0.0008575336119382139
2464 0.012324262370946273 0.0007002544433674632 0.001608199479959326
1924 0.000413274481207017 0.0024565823655957526 0.0037763715839461785
3193 -0.003889558609244727 0.001271459891765458 -0.005843523269937843
3585 0.002069796059561193 -0.0009647522235640152 0.001628741593659821
1972 -0.002478143727000441 0.005502121090960161 -0.0020266545813088324
1973 0.0001788274303425381 0.0014617218494728896 0.006831756800893373
1975 0.005459910543056054 -0.0007650245562446964 0.003492369568666699
1976 0.00012716201283497004 0.0029135674128351716 0.004206282495349097
1979 -0.005146201630685981 0.001898967506154253 0.00045965201312715047
1980 -0.005005406334562421 0.00014841313939993592 0.003039960895175782
3482 0.0025555501206142098 -0.008693685938664344 -0.00785272644849969
3571 -0.002528602480331877 -0.00887621545396299 -0.003672322145251333
1974 0.004038769943954769 0.0013125832007457167 -0.0053368648584809966
2172 0.004565599486908148 -0.0006384316707795152 -0.0017550334112743384
2167 0.0004831149507539284 0.001362034709684776 -0.0037748822216901825
2375 0.0049792362062823625 -0.006419389941638132 0.0010776961640601643
199 0.0009401664658535881 0.0022560886702080556 -0.00033165124311386934
1934 -0.010093659901974349 0.0025522996516421687 -0.001010530505378242
1933 -0.005041077518589261 0.00042659125488989325 0.009130944677282182
1935 0.003918611287066285 -0.00170698749460489 -0.002470098418871081
1726 -0.007222679902852816 -0.00941510238534454 0.0010108198346802817
1981 -0.004318146662041348 -0.008375480590369903 -0.0018856535994540853
1982 -0.0038422120466057243 0.007406478833990503 0.0001064149219339009
1983 0.00441372712978484 -0.004118748983809491 -0.001745211215623804
1984 0.0003560491780269911 -8.872623322675699e-05 -0.0006997276591248611
1985 -0.003409219589132149 0.003419532290185735 -0.0052853279941306695
1986 0.00046991978472089277 0.008404047659730655 -0.004287561727557714
3622 -0.0035101465336773033 -0.006793577300680575 -0.0018523610360520351
3535 -0.0015054681941506854 0.00248087984147309 0.0025043248477613494
3673 0.004706527568175292 -0.0028561599407440387 -0.0009715517436717571
3567 -0.0002731924362204869 0.00021580308783671333 -0.00021343651003010662
2387 -0.000593326851041705 0.005852654460745085 -0.0033821607858097076
3661 0.0014791074579299619 -0.001633712319250556 -0.0022729945516848644
610 0.005090728818991415 -0.0014455033530199456 0.004598776562109591
1987 -0.0030570470145343974 -0.006174944282099992 -0.009060879943573057
1988 -0.001689764383406898 0.009914843158831513 -3.0648111274334855e-05
1989 0.005761920959085135 -0.004184529456096026 0.0004351726808763791
1990 -0.0014307274175453502 0.0007293332211057449 0.0007069091231735217
1991 0.0045502033008669365 -0.0005252343516413712 0.00876268362046239
1992 -0.008345848103534052 -0.0019382770670096636 0.004179744811003609
1996 0.0071942788422281224 0.0023990407713952305 -0.0007164156640966123
1997 -0.002849016075135707 -0.001078558629512108 0.009533071868034535
3494 5.185811192071261e-05 0.0016225186914303835 0.0023720688297994477
1995 0.00040198698042401575 -0.0068435058426002116 0.005630860868560374
3641 0.0006138599966168504 0.0017595049322700743 -0.008308996218220916
2187 -0.004689705000437256 -0.003988130676853481 0.003211968440845247
1953 -0.0033756733341960966 0.0022895447333542785 -0.00019616689742102145
1956 0.002938635077075915 -0.0017990642821718512 -0.0058851706961430715
1951 0.004590272731635944 0.003214417516001303 -0.0032310189396217745
1993 0.00636986737001441 0.0029403930869170785 0.0011182761089137047
1994 -0.0027643847452781018 0.004002772057918617 -0.0028152027547608816
1998 0.002274929833833329 -0.008537039002114942 -0.0017841993748395806
1999 0.00315079098666427 -0.009948504686425372 0.0009213606566782274
2000 0.002446312741825093 -0.002490407404601214 0.002690432011293675
2001 0.002534281300998579 0.00998825802511034 -0.002987609253808023
2002 -0.00038861039773877145 0.005701303113169743 -0.0019989711887200244
2003 -0.006126997995616793 -0.007604671937367091 -0.0013286636518715204
2004 0.0007468968407156377 0.0035736513696691097 -0.0021193644042255427
3484 0.0013543908098139238 -0.008038818057791561 -0.000727494701753514
1955 6.926381137942676e-05 0.0025922632578206915 0.0005202788465906077
2196 0.0004726881823190006 -0.0012153954208631362 -0.0005468080966294308
2195 0.0007735146874699633 -0.0003975938470913357 0.00144459148513277
2194 -0.005544341580281461 -0.00029528298247301707 0.0017768885781243831
2193 -0.004508768272096063 0.0005526175908507268 -0.0010410094533602379
3606 0.004559354728259743 0.0025362293567324085 -0.000231717815836941
2192 0.0016374645773312203 -0.00010206696554991557 0.0009216533526166104
2191 0.00158259184336782 -0.0009056694358623521 -0.001298470507394665
1954 0.0025607104484032636 0.0040458234376479696 -0.0012034622749277901
1625 0.007600199669023785 -0.003587835949029777 -0.0005361165050597395
2376 0.0037825062990870634 -0.0022332751978838272 -0.0065440646659597704
1952 0.0004509999663127233 -0.002459184742083149 0.001744774817409383
2005 -0.006463356533462928 -0.0016519283730638617 0.0019976655240743807
2006 -0.0036387288590201215 -0.007536224135950514 0.000972499748937569
2007 -0.001753351753737641 -0.0010055223105779778 0.003290547560729933
2008 0.0014997302384358545 0.005194125388552765 0.0010822554268051492
2009 0.002921123881757213 0.003260496533482173 -0.0014678043233316924
2010 0.001041197996915735 0.005017510692532278 0.0010846435289579863
3678 -0.0015684273163413813 0.01071830476379869 0.003078511043669024
1958 0.0008228153752458923 -0.0025084557881561954 -0.003245056765919065
3568 0.005557056326908686 0.0065988614670324285 -0.0033984138366061935
1959 -0.0006050587043375607 -0.007511986960230277 0.0012372718127768136
1957 -0.005073566790490693 -0.005362554354829005 0.003170117398637592
2151 0.003980328723585245 -0.004486381559513333 0.0016892921239075754
419 -0.000601948690535961 0.0024726841098281034 0.00025725937523441583
1734 -0.0012188040084916908 0.0035907807228984763 -0.011677543548989746
3574 0.0027048299918987157 0.0009706544055265469 0.0032827396632096246
2299 0.004246960061660437 0.004821562937641285 -0.0013755407469486752
1561 0.004374228062770217 0.0020402747375853608 -0.0010556946282155194
3676 0.0006853666277618171 -0.004632214117947897 0.0010952231673401903
1971 -0.003438265983638171 0.00194528267687394 0.0015926073492545363
1969 0.0033619618154535013 0.003242818025343891 -0.011430190196793312
1970 -0.006072469064849097 -0.0060595792573455735 0.0012372645559574661
2011 -0.005470832288839324 0.0008954906588602242 0.0014040816863992883
2012 -0.002135609279878388 0.006961221272029196 0.004030834085763429
2014 -0.009155832287130853 -0.0037023879751726064 0.0028898432890015016
2015 -0.000861951786179173 -0.003588830550677786 0.003664401613823872
2016 0.0013633319787313503 -0.005027216062125339 0.003943323007475217
3569 0.007380512743818022 0.0021123850275612936 0.00261294062258026
3648 0.007508175881997277 -0.006635562263246512 -0.002425889780547433
2013 -0.0007420576415275555 0.0008333427169873982 -0.0037362430763946265
2164 0.0032556977557093953 -0.0006342543215784855 -0.0015410185910088225
2205 -0.0026025250753193424 -0.0017139268404408137 0.00021424552759403124
1729 0.00045591430422848716 -0.004659243691219603 0.0014643508547420958
2358 -0.00023722165355210946 -0.002114542372127202 -0.0012103960831549184
1828 -0.0033697449875005575 0.002230230203859253 -0.001577574324922999
3469 0.007200175517789802 -0.006741024747659008 0.005922493582489017
1977 -0.004087550071835729 -0.000690293296571391 -0.00047538194782410466
1978 0.0036079835098046143 -0.006191595559464254 -0.0005177981322523162
2023 -0.00037460318746305196 -0.006354281478627195 0.0034722385746864
2024 -0.0008317606005856091 -0.006129967959787037 -0.00400524709753449
2025 -0.00632073324734467 0.008806095815399682 0.0030773320559097962
2026 0.002920079801538065 0.0002473319549963313 0.0012148680812487107
2027 -0.0018919001583337458 0.009383742003713459 0.00035643134859504404
2028 -0.0003393220855155376 -0.005470233304098993 0.000765520662716882
3524 -0.006331206992886474 -0.004536758573075138 -0.002551330013751556
3525 0.005063232575321563 -0.003932505970703108 0.00806025728607376
3596 0.005697383352709621 -0.0008882069056930085 -0.007166656739865473
2215 -0.0012231041919731577 -0.0016729483937413011 0.0035929750626131044
2262 0.0017464885033743997 -0.003532794564872099 -0.0046299358494856354
3614 0.004243672064129555 0.011253694088972902 -0.0013817037511591039
3523 0.004144696222507676 0.008994386768962736 0.0021201021456010434
2029 -0.0037848029128149815 0.006785007531455846 -0.014146737256974271
2030 0.0015442234389356365 -0.0010251105356913373 -0.004489871728723773
2031 0.0003920442910256699 0.005391783701381735 0.004490982912815138
2032 -0.002775247742124954 0.003569547313688056 0.006486712902976317
2033 -0.00452254080490697 0.0018796960945164408 -0.0009447657130271929
2034 -0.005239433899110173 0.004924561804229789 -0.009766549221540561
3570 0.004033012743266614 -0.0008112093861539164 0.0017310952929610016
3611 0.005591837014063956 -0.007403401484719849 0.0003369024259549402
3560 0.0009196716117654884 -0.010875726407984386 0.0024410532914918162
3485 -0.006652448675043091 0.0041390162115849055 0.004295840174488322
3590 0.0084929632875805 -0.0019224190348461844 0.00141140186708981
3656 -0.00017973697785591498 -0.002809142319531635 -0.0037988886587369737
3471 0.003501319124917228 -0.0015432132186339687 0.006827691005543911
3584 -0.0005522058240021863 -0.0033678918102561907 -0.0016723657213136471
2035 -0.0007219909798532206 0.0043320893526155434 -0.006894493992280429
2036 0.0051014117743546595 -0.0027656740834946267 0.006974880929917153
2037 -0.00707601011186687 0.005396635950896531 -0.009335836588772623
2038 -0.003716364295485327 -0.009498508947197013 0.004461767107517336
2039 -0.002534348994205282 -0.003425070825679306 -0.010575213844106424
2040 -0.006883339043802957 -0.0021515858105527223 0.0054737205361313915
3664 0.00030858510470004323 0.004081969270853203 -0.009405342292427524
2232 -0.00039490366957535604 0.0023865955540268023 -0.008688384203396519
2237 -0.002043654390253128 0.00650029998777624 -0.0002685786187459893
2231 0.0017514262739567708 -0.0006572124528878493 -0.0024767970305973044
2278 -0.009011330547346838 -0.001548283737993738 -0.0062531899215137274
2277 0.0025016744624260976 0.00462649086544787 -0.004484475636513894
2089 0.003942794499540495 -0.006581127232271338 0.0004756649430028374
2094 0.0007094807768453762 0.004640076226974111 0.005605416711803798
2276 -0.0077127728972907535 -0.004811010968703405 -0.00011726476735704972
2228 -0.00204310486272713 -0.0046855965771654485 -0.0031779796294747107
2227 -0.000679757600558239 -0.002330680018690004 0.002791820564341151
2279 -0.004244476612916161 0.009507054683568422 -0.00172436726106808
2041 0.000271269329868823 0.0010204464279349181 -0.008590283259561994
2042 -0.0017162061274534947 0.001865644759611662 -0.004890417007423929
2046 0.0033001322525429196 0.0004818765580602003 -0.005912894457594098
3603 -0.00672104732226778 -0.011238536409015027 0.006451222048945713
2043 -0.00015026756540342651 0.003007282815411797 -0.006329150365792823
2044 -0.003101632846891416 -0.00018514379305724273 -0.005409165243280534
2045 -0.0028754709575729395 -0.0014528842074044955 -0.0022318806913334114
2047 0.0006056590917197865 0.0008501810205795282 -0.001268752358997108
2048 -0.0016921521166621768 0.0027375132739759344 -0.0003924220124619121
2049 0.0006301385761270604 0.00313101246580953 0.0017574349531797907
2050 -0.0007609847978652612 0.003076798051484992 -0.0030731345822981953
2051 0.00564758339210646 -0.008035698381298547 -0.0014287781312277439
2052 0.00013266156464303506 -0.0023753354014508705 0.0009802955112327102
2235 0.0012696567802577207 0.005504086063458671 6.604711440466096e-05
2093 -0.0033001613955761476 -0.0011521497219299439 0.0039549224519902495
2236 0.004254682743898252 0.0010432619915322927 -0.0040996602226806055
2234 0.00019741431322500545 -0.0006962632421895644 0.002283433204654739
3597 0.00931815884275206 -0.007434926763649845 0.009562051693563108
3609 -0.0010922107389391305 -0.005474120629394282 0.004970804957873986
2053 0.0053444429304377455 0.0008357481512109683 0.00421694345347749
2054 -0.00395784144054097 -0.0005508886330554558 -0.0017184827359798633
2055 0.0021434911488125677 0.0013079478188953182 0.005029287410936038
2056 0.0051629217646542115 -0.003932161642433051 -0.0008544514111962912
2057 0.0002279436414421715 -0.004069908308438094 0.0017183095369163088
2058 0.001749948703813234 -0.007240459510360871 0.001795131119057291
3473 -0.003516797018805732 -0.0017900652578877409 -0.0032385683868333503
3654 -0.003597657055780359 0.003144197579418524 0.00034431643022134987
3662 -0.003926784209262108 -0.006840397380525757 0.007824767263442575
3666 -0.008907717243665614 0.0013545469589091143 -0.0071335970650431854
3539 0.0008045997129230609 0.0008711405082642309 -0.007080931363480289
3646 -0.005204032723140139 0.008539891385693651 -0.0036963481123882653
1827 0.002587436208492183 0.0004937814997143719 0.005738551206763735
2021 -0.0011342953517247156 0.0013391655995196317 0.003912919741439206
2059 0.0016795523652280982 -0.002952431916915821 0.0026456197126845478
2060 0.002053536993689218 -0.0013431212535421522 3.6602214776871214e-05
2019 0.009388489317860583 0.00039240748696600154 -0.003281518918053546
2020 0.0031297562740601574 0.00012307374020062748 0.004995491309552138
2017 -0.0029960758543297796 0.0016005051531584084 0.0029472837537083863
2018 0.001649023604556133 0.003286022788895031 -0.0010499458000769537
2022 0.0010062391254334203 0.002086079298760169 0.002545034280944324
2061 0.0023905176658207032 -0.0012761606837622165 -0.0007885285909412426
2062 -0.0021887626711160997 0.00192299439163968 -0.0005346107374349692
2063 -0.0033272125046412493 0.00403471880170987 -0.0007155188945651811
2064 -0.007226684260303459 -0.005625873703660576 0.0021184577093490762
3615 -0.0009845333150066858 -0.0013373791108068692 -0.0014168330942308457
3506 0.009844808714824696 0.004758294528097019 0.004146190938895084
3509 -0.0032811565174717208 -0.004526955186775802 -0.0003641461659888333
393 -0.00033053159059213115 0.0020775625336295314 -0.008009806381103615
392 0.004324643155869394 0.00458415562482376 -0.0036669887967376857
3489 0.007929971994242977 0.003566942972561662 0.0005219904996772889
2074 -0.00017588351920820074 -0.0005378664789188037 -0.003355218770817666
2075 -0.003360344160332427 0.001688796455532971 -0.00751608023087467
3518 -0.002759236292010732 0.000787157420611874 -0.005372877489135995
3583 0.004337083890347111 0.0055890187625444185 -0.00619086185921629
3594 -0.0026770055290438496 -0.0025933858528007087 0.0042075508675958675
391 0.0064164244830683835 0.004257102813450258 -0.005847628598944165
396 0.005760401829310134 0.006102365972591532 7.461960289616225e-05
2259 0.0038646337108230065 -0.005630456376945614 0.0020650886856075044
394 -0.0008561226834059241 0.002319833179941939 0.0003334761273784472
2260 -0.0007850860861328201 -0.004560806720549656 -0.004284981993486124
2258 -0.004528194766644128 -0.0018191071897470607 0.001522305950917507
2257 -0.0009665404332538175 -0.003502550540450546 0.0025175843894937404
395 0.004014717641939228 -0.00095988253636694 0.0005493989733462071
397 0.0015358551696278077 0.002098942025327216 0.0010417449838264405
207 0.0014994158873160605 0.005029211970761269 0.0020489880485367253
208 0.0013376112065327935 0.0004892539396731281 0.0017029764846788731
2076 -0.0008953309138263338 -0.0019171321706430364 -0.0004623303243776822
206 -0.00018396553130903208 0.005350892809380218 -0.006464309226682513
2071 -0.004967340834811426 0.0015510015267807356 -0.0015285634682867765
2072 -0.00041592201015899224 -0.005385677200337021 -0.003917429682522243
2073 0.0015105570084923742 0.0007004586286935713 -0.005728333563523886
2077 -0.00273594308368269 0.00516806705964639 0.00378502232506005
2078 -0.006083220175456251 0.0035742380845403196 -0.0037162189245591613
2079 0.0033834395457610403 0.0019794205835326076 -0.0020668482062044828
2080 -0.0036688750994976495 0.00035335589436370855 0.000498652160070779
2081 -0.00847727772651808 -0.001059124279552917 0.000863876899576913
2082 0.0005761273398571176 -0.0029376423034086253 0.00035907128511614915
402 -9.523525642363666e-05 -0.006205365583878743 0.008868648783124936
3529 -0.006226037686523097 -0.004652653151712817 0.0038385877717699384
403 0.0017164333473324025 -0.00011137931486513381 -0.001111077100065102
404 0.001955877359397746 0.0010330054651255915 -0.0006128878303619024
37 0.0011808714353077816 0.004427047968146546 -0.0007994058073929346
2449 0.00045088113936808417 -0.00231867112946455 -0.00409711309763376
410 0.003846790054159109 -0.005615647056282748 0.0033989269902066064
3586 0.006034508685244999 0.007618651698961181 -0.0001831478817297819
2090 -0.001977455346313982 -0.0027887384034228696 0.0005852615922513694
3540 -0.0033354443760626675 0.0008820420300838862 -0.000836853981792664
411 0.005620850404619107 -0.004988911554031946 -0.00283650969845404
405 0.0018824822077342263 0.0025247673858030113 -0.0008914106320593414
2083 0.0022779789891106098 -0.004029987106396666 0.003710050085338355
2084 0.0024311776436698553 0.0017425080449082187 0.0008847003166466855
2085 0.0021414079483740535 0.0008496232451891627 -0.005757154910971553
2086 0.006072388541362386 0.01035671171322342 0.002432258964769426
2087 -0.003489143412918589 0.0024055750233754588 0.003028671177490906
2088 0.006334224614856597 0.00132871001344907 -0.00426361282252329
3618 0.0039324295174816256 -0.004640499462232267 0.008612888423686654
3657 -0.005663832344767086 -0.009138709369812582 0.004972086232716925
3625 0.0017512340850112074 -0.003750042676900028 -0.009709957518231517
412 -0.004546273625640061 0.008473437988087635 0.007742658807573587
2300 0.0070324993514679635 0.0018501597817293255 -0.003360913892871846
420 0.0024598950968728033 -0.0018279966524747775 0.0019290171699537226
1905 -0.0029075901675409623 0.006313866875540599 0.0066940827360062165
3504 -0.0021876472583982017 0.001007026681368286 0.0024286692413874305
2091 0.0030874787988152807 0.0035620102063857943 -0.005807284761183475
2092 0.003211610854965681 -0.00311480826764107 0.001411733420737438
2095 -0.0016769025103858404 0.006093054733251098 -0.006719887555356467
2096 0.0026355010767475885 0.0017569710644295803 0.0040187262304962786
2097 0.0009073403548618076 0.0007163385351467243 0.0021110771041964954
2098 0.004048023247576561 0.005895917021782403 -0.00040283588735420264
2099 0.0025775220224075156 -0.0086515974558241 -0.0034665477099011075
416 0.00016086659503188047 -0.00391423136639523 -0.002197937488305034
415 -0.0013761381935209773 -0.004834437543720942 -0.0004063029119569533
413 -0.0001039334589147263 -0.0009755041830989779 -0.002339073373738344
3581 -0.0006820610246361927 0.011225650018986807 0.0037527099973018612
2100 0.005947633749619716 -0.0027431509212074317 -0.00033502485914211694
3492 0.002837570595961449 0.004921593161870094 -0.008329862047815672
2101 -0.00326306107129463 0.0031126724367661297 -0.0007465346554736207
2102 0.003596731464945492 0.001048381662945401 -0.005233325595781674
2103 -0.0026888470959992882 0.002593999621966636 0.002604566308484907
2104 -0.0038012095724986247 0.004683822676749477 -0.0027733884564629407
2105 -0.0037823275467009153 0.007507838966040108 -0.00479145910083688
2106 0.0008265623745571272 -0.0010419893973576224 -0.000810672438437765
423 -0.002133674197170745 0.002050314891895307 0.005242865269330714
3635 -0.0021505408451201686 -0.0043666379417774594 0.007099577486738385
3545 0.0026707447174495738 0.002149040715225071 -0.001865716579799324
424 -0.00817270417481744 -0.0026874120224759973 -0.001993235054237404
422 0.0026933354884593847 3.687030060572618e-05 0.00165373484206116
3608 0.004623198561065342 -0.0038018356491848816 0.008856564810262695
2345 -0.0031569854858594162 0.001493632877474692 -0.0017877111866947272
425 -0.005040108513329019 -0.0028094041461886043 0.0027622368830097187
2303 -0.003834822131782094 0.0015224257460384075 -0.0037727560188601213
2067 -0.001082364515140408 -0.00021066797959319838 -0.0008423400843683604
2068 -0.009281201258615217 -0.0015768581395617148 0.00018315610334716825
2069 0.0018996069741669954 -0.0033331748559546313 0.005286835931577101
3575 -0.0013410404051289902 -0.0028261648250322313 0.0037317650428394847
430 -0.004716715748168029 0.004943679183654237 0.0001446604527890762
2070 0.009267747741240125 0.0009064930270422269 0.006108789127031135
3640 -0.0030676526811654003 0.0053079717818801655 0.003136805426458433
2261 0.0032630662756396515 8.43424879239268e-05 -0.0014667949003284817
2065 -0.007759983938801097 -0.0013393554845422015 -0.006315196352676269
2066 -0.003830708419471678 0.007925812734819465 -0.004092744523311649
2107 0.0009984658385130108 0.0016625141864504472 0.00029577703455115463
2108 -0.0003503919996898387 0.00019801910246652747 4.820448988457499e-05
2109 0.004938138477219019 0.007842226653951609 0.0028079213072789893
2110 0.003215419352983291 -0.003190614806980909 0.001754215752517428
2111 0.007176445592147873 0.005801723461361754 0.00765142929340894
2112 0.0022861500584786757 0.0006189891507689804 0.006418642911461088
228 0.003367480043345671 0.0016063583668703908 -0.0013117635226172362
3498 0.0015277337415669126 -0.006523147987800033 0.004831980840791563
2304 -0.0006455964794753476 -0.005175965738857131 0.0054036706039634
12 -0.00010605724707806232 -0.00349656996010065 -0.0018654432148136225
211 -0.0039224563736357946 -0.000142532593679384 0.0008001521361305124
2359 0.00022388548977167965 -0.00255330157355003 0.005422120705998327
2171 -0.0025257349550059757 0.0037814900943577306 -0.0017724145115653026
2170 0.0004619338457972974 0.0028521467132121363 -0.002861587832575755
2169 -0.004899760449447147 -0.0005910610446924246 -0.002774869194911793
2168 -0.0016722333014869257 -0.002255812078402449 -0.00512286267653095
2165 -0.00043040380531555837 0.005022580648193611 0.0019460921181348094
2122 -0.00026926680387545274 0.0031067559639242175 -0.0008660791621754149
1757 0.002467291450024826 -0.007817563359461354 0.0023368521656600165
2363 -0.007891516283225238 -0.002267223048741225 -0.00818818231131358
2364 0.004007003285959073 -0.006922512487390382 0.0004450193810198783
3593 0.005644780501363601 -0.0031354947067566284 0.0018613221809108337
3623 -0.002121864276977409 0.0036960123602736467 -0.0013575981081454648
2166 -0.0018688047397347094 -0.00584652146927121 -0.004623300672766048
3591 0.0007476495485821145 -0.005401576474515761 0.003299759613721655
2161 0.0034781194049799133 -0.0016518675951458406 0.005740596548136309
3487 -0.007991164815400983 0.0014379027227234026 0.003319492800159722
2362 -0.0002204136856940316 -0.006048686978024329 -0.0074526481635607215
2314 0.002149586835400321 -0.007888067891070988 0.00433032589652967
2370 0.006012109935047713 -0.005927748012293214 -0.004963640253766819
2318 0.0006569706179623667 0.0020562927369158664 0.005015133560090467
2317 0.007558687620377742 -0.00014304573697765597 -0.0009570170155153419
2295 -0.005174815202094332 -0.0011213711807734788 0.0008610133295315003
2178 -0.0021705960364579897 -0.006544785089837986 0.00012272287178605802
2177 0.0028459884102157587 0.0005368878698463187 -0.00048406471500133736
2176 0.002974392557558112 0.004255106479599167 -0.0003506028661597726
2175 -0.0002588237343168703 0.0010480706385830535 -0.002327723606586732
2174 -0.00235228173614041 0.004030728841542904 -0.003266383512137305
2173 0.0030774304498832716 -0.0007567412680630185 0.0026155734920877563
2321 0.008521397315277181 -0.0023210391816390727 0.0017889576672504084
2322 0.0028292694833046577 0.001370718123276546 0.007391078693145265
2365 0.0025598778908477713 -0.0006405281727274394 -0.002332553648880181
3563 0.0008525453965895222 -0.00033587582204817076 0.002318249889783212
2184 0.0020553542043562512 -0.0021599127557389015 -0.004303100488556886
2183 -0.0020936987817618915 -0.002607734468950805 -0.004895294862583696
2179 0.002542153478907969 -0.006076227639151435 0.0032365792404732735
2313 0.007309451467204785 -0.0013086603409813088 -0.00576522156144603
2367 -0.00018496633493994723 -0.0007131085893415937 -0.0028744436878729495
2366 -0.000988012467973602 -0.0070505955004922525 -0.004923493593511792
3480 0.004961437873198808 0.0014650755993527718 -0.004037194700742422
2142 -0.010126275646337606 -0.0027162891637261682 0.003579933690458789
2474 -0.000695204308899293 0.006240150159263574 0.0019329699410023811
2188 0.0028018368316184367 -0.0031437273397350446 0.0049598057624300265
2186 0.002734475256186206 -0.002296592716158496 0.004291570713244283
2180 0.0013194737780242221 0.0032489055874773847 -0.00447347397985557
3626 -0.0022493493939572287 0.0002454999555403851 0.008268834924259562
2324 0.006184339088407881 0.003881082569063367 -0.0018146804283106007
2182 0.001151206031735054 -0.008289462417271302 0.00808013151963794
2181 -0.0006937874779364956 0.008192046868838452 0.004304143006173344
3475 -0.0005680826608944899 -0.0027786454652548123 0.004031088763025932
3501 0.006907094813158748 0.006746830465218074 0.007226418510864036
3601 -0.0019521574946060004 0.0029088061781607083 -0.007022501770088554
3607 -0.010957191395724477 0.004721248903076006 -0.00016165955000221487
3472 0.0002487061090263773 0.0033035690581661842 -0.00027524737953614134
2296 -0.0030734792905882935 0.00034745969604925723 0.001735957424359698
2190 0.0016526234954475126 0.00027980810389264914 0.0006098448086623034
2185 0.0005734454156925726 -0.0035898731192623603 -0.00016442813630753304
2323 0.00488540725323024 -0.0024028728307447385 0.001588672876216834
2137 -0.005977324141972464 0.004063593964043892 -0.003444743961129905
2144 -2.826450768326309e-05 0.00023896654389814255 8.239724559545187e-07
2138 -0.005600541911365757 0.005631597984367335 -0.004154119333584209
2139 0.0021573687471393987 -0.0033471642030005063 0.01598003571411051
2189 0.0001310872586039484 0.0035515195036910363 -0.002468945052690769
3637 0.0017231197767703728 -0.0027152286982586593 -0.000562920576603308
2337 -0.004468172856159826 -0.009193119168493389 0.002823522703834158
2384 -0.006389863060262987 0.0007100330319665282 0.0009056102727878168
2335 0.0011893865694412099 0.002422344532230116 -0.0008956604585120882
2385 8.93774069116037e-05 0.0018451922280004114 -0.0008015170644437214
2339 -0.005717365771926721 -0.005739549231059166 -0.001102731700895485
2340 -0.005712960842963216 -0.000507434704472911 -0.0012144215615412413
3555 -0.007057771858410031 0.008899225020415664 0.0011574151890759961
3522 0.0014376219263941181 -0.0028350028218816405 -0.004709305733730348
2336 -0.003454248101223242 -0.004375390938163787 0.00563339959198619
2386 -0.0016832789375525192 0.0013366420935053362 -0.0012711140381266332
2149 0.005259976196598735 -0.004789825415270452 0.00835078764304207
2150 0.0075621099951595555 0.0011966223486306385 0.004230522182792506
2154 0.004569015940185893 0.000553728137479007 0.002478608005294859
2153 0.0013287423072039647 -0.00352525610865652 0.0019526778055775815
2341 -0.005512935050328144 -0.0005725157875830428 -0.002818935406046246
2202 0.0024028358462281226 0.0016544454354585074 0.0053815983720200316
2197 -0.00023085457353929766 0.005979157714380205 -0.0007714562420328988
2152 0.0013838103499214686 -0.0007303325302536698 0.0040050389754104935
3550 -0.0015797600952946178 0.003543037346015219 0.01134153998491278
3592 -0.004291327726529677 -0.008275335353034166 0.002031289571727933
3670 0.007495444260785512 -0.004034955573059373 -0.007795485232771058
2206 0.0002781917217329113 -0.002908010774127186 5.941680208454267e-05
3149 0.003202493423021276 0.0014773174102162593 -0.0030208206071365403
2208 -0.004131427824429189 0.008764254006113649 -0.0026557947501914055
2207 0.00010436763517327209 0.003753139342841023 -0.002497811207035925
3203 3.815764639752489e-05 -0.0017926781320553224 -0.005079131742104237
2395 -0.0017697627849811155 0.000876238326195737 -0.000996128327742452
2204 -0.002516974558679008 -0.0019845009492082616 0.0024503064620751466
3541 -0.0013699215750306417 -0.0016466893317475574 -0.003619659220809333
2298 0.002480023180572724 0.0014393576854755024 -0.002558585301911246
2356 -0.0001528740162426352 0.001215916240855494 0.002705822429150713
3736 0.003964174256498719 -0.0019177785160370655 0.0007261084391141981
2163 0.0053578543505814775 -7.036927791649107e-05 0.0019188235414233047
3147 -0.0026855410200922383 -0.004108705863922047 -0.0029319669742065005
2162 0.00345806630991214 0.0019858630017663224 0.0005486347753703611
2357 0.00248558538281993 -0.0014642712394506276 0.0028870650299535213
2203 -0.004079863978570186 0.0020625873923366136 2.551674130296513e-05
2400 -0.0016726397658423057 0.0022690510699748443 -0.003587103897170832
3488 -0.0035405637255342356 -0.0005252148643417447 -0.0034477453361144474
3559 0.0016080671646468403 0.003472741716758527 0.005772399665150236
3602 0.0017500702091906753 0.0052223351259245675 -0.005678075278392658
3629 0.003516111900991066 0.005043700229832203 -0.0016962723971209162
2399 -0.0010306804988045237 -0.003743544641742716 0.006578743030592739
2411 0.0014520739655358855 -0.003617919768198103 -0.00451271757148618
2220 -0.01189381551322391 0.0015123709710767414 -0.0028831041782104135
2219 0.008873230855117393 -0.00012261876559962353 -0.00983278899319003
2218 0.001291027777783461 0.00907084458454872 0.002504631383687299
2217 0.009255553255827402 0.0022391089131628956 0.00108441930163346
2216 -0.0041351681692299224 -0.002744318466283216 0.007577128256312225
2214 -0.005420627996192814 -0.005639730642293855 0.002122890044417805
2213 0.0007208613411931298 -0.0054327286013966525 0.004657832496287634
