LAMMPS data file from restart file: timestep = 11000, procs = 4

    3116       80     8226     8225     8227
    3117       80     8229     8228     8230
    3118       80     8232     8231     8233
    3119       80     8235     8234     8236
    3120       80     8238     8237     8239
    3121       80     8241     8240     8242
    3122       80     8244     8243     8245
    3123       80     8247     8246     8248
    3124       80     8250     8249     8251
    3125       80     8253     8252     8254
    3126       80     8256     8255     8257
    3127       80     8259     8258     8260
    3128       80     8262     8261     8263
    3129       80     8265     8264     8266
    3130       80     8268     8267     8269
    3131       80     8271     8270     8272
    3132       80     8274     8273     8275
    3133       80     8277     8276     8278
    3134       80     8280     8279     8281
    3135       80     8283     8282     8284
    3136       80     8286     8285     8287
    3137       80     8289     8288     8290
    3138       80     8292     8291     8293
    3139       80     8295     8294     8296
    3140       80     8298     8297     8299
    3141       80     8301     8300     8302
    3142       80     8304     8303     8305
    3143       80     8307     8306     8308
    3144       80     8310     8309     8311
    3145       80     8313     8312     8314
    3146       80     8316     8315     8317
    3147       80     8319     8318     8320
    3148       80     8322     8321     8323
    3149       80     8325     8324     8326
    3150       80     8328     8327     8329
    3151       80     8331     8330     8332
    3152       80     8334     8333     8335
    3153       80     8337     8336     8338
    3154       80     8340     8339     8341
    3155       80     8343     8342     8344
    3156       80     8346     8345     8347
    3157       80     8349     8348     8350
    3158       80     8352     8351     8353
    3159       80     8355     8354     8356
    3160       80     8358     8357     8359
    3161       80     8361     8360     8362
    3162       80     8364     8363     8365
    3163       80     8367     8366     8368
    3164       80     8370     8369     8371
    3165       80     8373     8372     8374
    3166       80     8376     8375     8377
    3167       80     8379     8378     8380
    3168       80     8382     8381     8383
    3169       80     8385     8384     8386
    3170       80     8388     8387     8389
    3171       80     8391     8390     8392
    3172       80     8394     8393     8395
    3173       80     8397     8396     8398
    3174       80     8400     8399     8401
    3175       80     8403     8402     8404
    3176       80     8406     8405     8407
    3177       80     8409     8408     8410
    3178       80     8412     8411     8413
    3179       80     8415     8414     8416
    3180       80     8418     8417     8419
    3181       80     8421     8420     8422
    3182       80     8424     8423     8425
    3183       80     8427     8426     8428
    3184       80     8430     8429     8431
    3185       80     8433     8432     8434
    3186       80     8436     8435     8437
    3187       80     8439     8438     8440
    3188       80     8442     8441     8443
    3189       80     8445     8444     8446
    3190       80     8448     8447     8449
    3191       80     8451     8450     8452
    3192       80     8454     8453     8455
    3193       80     8457     8456     8458
    3194       80     8460     8459     8461
    3195       80     8463     8462     8464
    3196       80     8466     8465     8467
    3197       80     8469     8468     8470
    3198       80     8472     8471     8473
    3199       80     8475     8474     8476
    3200       80     8478     8477     8479
    3201       80     8481     8480     8482
    3202       80     8484     8483     8485
    3203       80     8487     8486     8488
    3204       80     8490     8489     8491
    3205       80     8493     8492     8494
    3206       80     8496     8495     8497
    3207       80     8499     8498     8500
    3208       80     8502     8501     8503
    3209       80     8505     8504     8506
    3210       80     8508     8507     8509
    3211       80     8511     8510     8512
    3212       80     8514     8513     8515
    3213       80     8517     8516     8518
    3214       80     8520     8519     8521
    3215       80     8523     8522     8524
    3216       80     8526     8525     8527
    3217       80     8529     8528     8530
    3218       80     8532     8531     8533
    3219       80     8535     8534     8536
    3220       80     8538     8537     8539
    3221       80     8541     8540     8542
    3222       80     8544     8543     8545
    3223       80     8547     8546     8548
    3224       80     8550     8549     8551
    3225       80     8553     8552     8554
    3226       80     8556     8555     8557
    3227       80     8559     8558     8560
    3228       80     8562     8561     8563
    3229       80     8565     8564     8566
    3230       80     8568     8567     8569
    3231       80     8571     8570     8572
    3232       80     8574     8573     8575
    3233       80     8577     8576     8578
    3234       80     8580     8579     8581
    3235       80     8583     8582     8584
    3236       80     8586     8585     8587
    3237       80     8589     8588     8590
    3238       80     8592     8591     8593
    3239       80     8595     8594     8596
    3240       80     8598     8597     8599
    3241       80     8601     8600     8602
    3242       80     8604     8603     8605
    3243       80     8607     8606     8608
    3244       80     8610     8609     8611
    3245       80     8613     8612     8614
    3246       80     8616     8615     8617
    3247       80     8619     8618     8620
    3248       80     8622     8621     8623
    3249       80     8625     8624     8626
    3250       80     8628     8627     8629
    3251       80     8631     8630     8632
    3252       80     8634     8633     8635
    3253       80     8637     8636     8638
    3254       80     8640     8639     8641
    3255       80     8643     8642     8644
    3256       80     8646     8645     8647
    3257       80     8649     8648     8650
    3258       80     8652     8651     8653
    3259       80     8655     8654     8656
    3260       80     8658     8657     8659
    3261       80     8661     8660     8662
    3262       80     8664     8663     8665
    3263       80     8667     8666     8668
    3264       80     8670     8669     8671

Dihedrals

       1      125        2        1        5        6
       2      124        2        1        5        7
       3      125        3        1        5        6
       4      124        3        1        5        7
       5      125        4        1        5        6
       6      124        4        1        5        7
       7       93        1        5        7        8
       8       90        1        5        7        9
       9       91        1        5        7        9
      10      109        6        5        7        8
      11       92        6        5        7        9
      12       18        5        7        9       10
      13       18        5        7        9       11
      14       12        5        7        9       12
      15      111        8        7        9       10
      16      111        8        7        9       11
      17       13        8        7        9       12
      18      141        7        9       12       13
      19      138        7        9       12       14
      20      133       10        9       12       13
      21      132       10        9       12       14
      22      133       11        9       12       13
      23      132       11        9       12       14
      24       76        9       12       14       15
      25       73        9       12       14       16
      26       74        9       12       14       16
      27      109       13       12       14       15
      28       75       13       12       14       16
      29       17       12       14       16       17
      30       15       12       14       16       18
      31       10       12       14       16       27
      32      110       15       14       16       17
      33       80       15       14       16       18
      34       11       15       14       16       27
      35      120       14       16       18       19
      36      120       14       16       18       20
      37       83       14       16       18       21
      38      119       17       16       18       19
      39      119       17       16       18       20
      40       82       17       16       18       21
      41      139       14       16       27       28
      42      137       14       16       27       29
      43      130       17       16       27       28
      44      129       17       16       27       29
      45       79       18       16       27       28
      46       78       18       16       27       29
      47        8       19       18       16       27
      48        8       20       18       16       27
      49        6       21       18       16       27
      50       72       16       18       21       22
      51       72       16       18       21       23
      52       46       16       18       21       24
      53      121       19       18       21       22
      54      121       19       18       21       23
      55       47       19       18       21       24
      56      121       20       18       21       22
      57      121       20       18       21       23
      58       47       20       18       21       24
      59       81       18       21       24       25
      60       81       18       21       24       26
      61      118       22       21       24       25
      62      118       22       21       24       26
      63      118       23       21       24       25
      64      118       23       21       24       26
      65       62       16       27       29       30
      66       58       16       27       29       31
      67       59       16       27       29       31
      68      109       28       27       29       30
      69       75       28       27       29       31
      70       17       27       29       31       32
      71       15       27       29       31       33
      72       10       27       29       31       51
      73      110       30       29       31       32
      74       80       30       29       31       33
      75       11       30       29       31       51
      76      120       29       31       33       34
      77      120       29       31       33       35
      78      108       29       31       33       36
      79      119       32       31       33       34
      80      119       32       31       33       35
      81      107       32       31       33       36
      82      139       29       31       51       52
      83      137       29       31       51       53
      84      130       32       31       51       52
      85      129       32       31       51       53
      86       79       33       31       51       52
      87       78       33       31       51       53
      88        8       34       33       31       51
      89        8       35       33       31       51
      90        7       36       33       31       51
      91       41       31       33       36       37
      92       54       31       33       36       42
      93       42       34       33       36       37
      94       55       34       33       36       42
      95       42       35       33       36       37
      96       55       35       33       36       42
      97       88       33       36       37       38
      98       89       33       36       37       39
      99       50       33       36       42       41
     100       35       33       36       42       43
     101       40       37       36       42       41
     102       34       37       36       42       43
     103       52       38       37       36       42
     104       53       39       37       36       42
     105      104       36       37       39       40
     106       56       36       37       39       41
     107      113       38       37       39       40
     108       57       38       37       39       41
     109       43       37       39       41       42
     110       36       37       39       41       47
     111       51       40       39       41       42
     112       37       40       39       41       47
     113       33       39       41       42       43
     114      136       39       41       47       48
     115       27       39       41       47       49
     116       49       42       41       47       48
     117       25       42       41       47       49
     118      106       36       42       41       39
     119       32       36       42       41       47
     120       31       43       42       41       47
     121      105       36       42       43       44
     122       26       36       42       43       45
     123       49       41       42       43       44
     124       25       41       42       43       45
     125       48       42       43       45       46
     126       21       42       43       45       49
     127      134       44       43       45       46
     128       23       44       43       45       49
     129       20       43       45       49       47
     130       23       43       45       49       50
     131       23       46       45       49       47
     132      134       46       45       49       50
     133       21       41       47       49       45
     134       48       41       47       49       50
     135      134       48       47       49       50
     136       23       45       49       47       48
     137       62       31       51       53       54
     138       58       31       51       53       55
     139       59       31       51       53       55
     140      109       52       51       53       54
     141       75       52       51       53       55
     142       17       51       53       55       56
     143       14       51       53       55       57
     144       10       51       53       55       65
     145      110       54       53       55       56
     146       66       54       53       55       57
     147       11       54       53       55       65
     148      116       53       55       57       58
     149      140       53       55       57       59
     150       97       53       55       57       61
     151      115       56       55       57       58
     152      131       56       55       57       59
     153       96       56       55       57       61
     154      139       53       55       65       66
     155      137       53       55       65       67
     156      130       56       55       65       66
     157      129       56       55       65       67
     158       64       57       55       65       66
     159       63       57       55       65       67
     160        2       58       57       55       65
     161        3       59       57       55       65
     162        1       61       57       55       65
     163       67       55       57       59       60
     164       68       55       57       59       60
     165       69       55       57       59       60
     166      114       58       57       59       60
     167       65       55       57       61       62
     168       65       55       57       61       63
     169       65       55       57       61       64
     170      117       58       57       61       62
     171      117       58       57       61       63
     172      117       58       57       61       64
     173      128       59       57       61       62
     174      128       59       57       61       63
     175      128       59       57       61       64
     176      100       60       59       57       61
     177      101       60       59       57       61
     178      102       60       59       57       61
     179       62       55       65       67       68
     180       58       55       65       67       69
     181       59       55       65       67       69
     182      109       66       65       67       68
     183       75       66       65       67       69
     184       17       65       67       69       70
     185       15       65       67       69       71
     186       10       65       67       69       86
     187      110       68       67       69       70
     188       80       68       67       69       71
     189       11       68       67       69       86
     190      120       67       69       71       72
     191      120       67       69       71       73
     192       39       67       69       71       74
     193      119       70       69       71       72
     194      119       70       69       71       73
     195       38       70       69       71       74
     196      139       67       69       86       87
     197      137       67       69       86       88
     198      130       70       69       86       87
     199      129       70       69       86       88
     200       79       71       69       86       87
     201       78       71       69       86       88
     202        8       72       71       69       86
     203        8       73       71       69       86
     204        4       74       71       69       86
     205       28       69       71       74       75
     206       28       69       71       74       82
     207       29       72       71       74       75
     208       29       72       71       74       82
     209       29       73       71       74       75
     210       29       73       71       74       82
     211       77       71       74       75       76
     212       22       71       74       75       77
     213       77       71       74       82       83
     214       22       71       74       82       84
     215       23       75       74       82       83
     216       20       75       74       82       84
     217       23       76       75       74       82
     218       20       77       75       74       82
     219       23       74       75       77       78
     220       20       74       75       77       79
     221      134       76       75       77       78
     222       23       76       75       77       79
     223       24       75       77       79       80
     224       20       75       77       79       84
     225      135       78       77       79       80
     226       23       78       77       79       84
     227       30       77       79       80       81
     228       20       77       79       84       82
     229       23       77       79       84       85
     230       24       80       79       84       82
     231      135       80       79       84       85
     232       30       81       80       79       84
     233       20       74       82       84       79
     234       23       74       82       84       85
     235      134       83       82       84       85
     236       23       79       84       82       83
     237       62       69       86       88       89
     238       58       69       86       88       90
     239       59       69       86       88       90
     240      109       87       86       88       89
     241       75       87       86       88       90
     242       17       86       88       90       91
     243       15       86       88       90       92
     244       10       86       88       90       98
     245      110       89       88       90       91
     246       80       89       88       90       92
     247       11       89       88       90       98
     248      120       88       90       92       93
     249      120       88       90       92       94
     250       45       88       90       92       95
     251      119       91       90       92       93
     252      119       91       90       92       94
     253       44       91       90       92       95
     254      139       88       90       98       99
     255      137       88       90       98      100
     256      130       91       90       98       99
     257      129       91       90       98      100
     258       79       92       90       98       99
     259       78       92       90       98      100
     260        8       93       92       90       98
     261        8       94       92       90       98
     262        5       95       92       90       98
     263       70       90       92       95       96
     264       70       90       92       95       97
     265      118       93       92       95       96
     266      118       93       92       95       97
     267      118       94       92       95       96
     268      118       94       92       95       97
     269       62       90       98      100      101
     270       58       90       98      100      102
     271       59       90       98      100      102
     272      109       99       98      100      101
     273       75       99       98      100      102
     274       17       98      100      102      103
     275       15       98      100      102      104
     276       10       98      100      102      110
     277      110      101      100      102      103
     278       80      101      100      102      104
     279       11      101      100      102      110
     280      120      100      102      104      105
     281      120      100      102      104      106
     282       45      100      102      104      107
     283      119      103      102      104      105
     284      119      103      102      104      106
     285       44      103      102      104      107
     286      139      100      102      110      111
     287      137      100      102      110      112
     288      130      103      102      110      111
     289      129      103      102      110      112
     290       79      104      102      110      111
     291       78      104      102      110      112
     292        8      105      104      102      110
     293        8      106      104      102      110
     294        5      107      104      102      110
     295       70      102      104      107      108
     296       70      102      104      107      109
     297      118      105      104      107      108
     298      118      105      104      107      109
     299      118      106      104      107      108
     300      118      106      104      107      109
     301       62      102      110      112      113
     302       58      102      110      112      114
     303       59      102      110      112      114
     304      109      111      110      112      113
     305       75      111      110      112      114
     306       17      110      112      114      115
     307       16      110      112      114      116
     308       10      110      112      114      120
     309      110      113      112      114      115
     310       99      113      112      114      116
     311       11      113      112      114      120
     312      127      112      114      116      117
     313      127      112      114      116      118
     314      127      112      114      116      119
     315      126      115      114      116      117
     316      126      115      114      116      118
     317      126      115      114      116      119
     318      139      112      114      120      121
     319      137      112      114      120      122
     320      130      115      114      120      121
     321      129      115      114      120      122
     322       95      116      114      120      121
     323       94      116      114      120      122
     324        9      117      116      114      120
     325        9      118      116      114      120
     326        9      119      116      114      120
     327       62      114      120      122      123
     328       58      114      120      122      124
     329       59      114      120      122      124
     330      109      121      120      122      123
     331       75      121      120      122      124
     332       17      120      122      124      125
     333       14      120      122      124      126
     334       10      120      122      124      134
     335      110      123      122      124      125
     336       66      123      122      124      126
     337       11      123      122      124      134
     338      116      122      124      126      127
     339      140      122      124      126      128
     340       97      122      124      126      130
     341      115      125      124      126      127
     342      131      125      124      126      128
     343       96      125      124      126      130
     344      139      122      124      134      135
     345      137      122      124      134      136
     346      130      125      124      134      135
     347      129      125      124      134      136
     348       64      126      124      134      135
     349       63      126      124      134      136
     350        2      127      126      124      134
     351        3      128      126      124      134
     352        1      130      126      124      134
     353       67      124      126      128      129
     354       68      124      126      128      129
     355       69      124      126      128      129
     356      114      127      126      128      129
     357       65      124      126      130      131
     358       65      124      126      130      132
     359       65      124      126      130      133
     360      117      127      126      130      131
     361      117      127      126      130      132
     362      117      127      126      130      133
     363      128      128      126      130      131
     364      128      128      126      130      132
     365      128      128      126      130      133
     366      100      129      128      126      130
     367      101      129      128      126      130
     368      102      129      128      126      130
     369       62      124      134      136      137
     370       58      124      134      136      138
     371       59      124      134      136      138
     372      109      135      134      136      137
     373       75      135      134      136      138
     374       17      134      136      138      139
     375       15      134      136      138      140
     376       10      134      136      138      156
     377      110      137      136      138      139
     378       80      137      136      138      140
     379       11      137      136      138      156
     380      120      136      138      140      141
     381      120      136      138      140      142
     382       83      136      138      140      143
     383      119      139      138      140      141
     384      119      139      138      140      142
     385       82      139      138      140      143
     386      139      136      138      156      157
     387      137      136      138      156      158
     388      130      139      138      156      157
     389      129      139      138      156      158
     390       79      140      138      156      157
     391       78      140      138      156      158
     392        8      141      140      138      156
     393        8      142      140      138      156
     394        6      143      140      138      156
     395       72      138      140      143      144
     396       72      138      140      143      145
     397       71      138      140      143      146
     398      121      141      140      143      144
     399      121      141      140      143      145
     400       85      141      140      143      146
     401      121      142      140      143      144
     402      121      142      140      143      145
     403       85      142      140      143      146
     404       85      140      143      146      147
     405       85      140      143      146      148
     406       84      140      143      146      149
     407      121      144      143      146      147
     408      121      144      143      146      148
     409       85      144      143      146      149
     410      121      145      143      146      147
     411      121      145      143      146      148
     412       85      145      143      146      149
     413       85      143      146      149      150
     414       85      143      146      149      151
     415       86      143      146      149      152
     416      121      147      146      149      150
     417      121      147      146      149      151
     418      122      147      146      149      152
     419      121      148      146      149      150
     420      121      148      146      149      151
     421      122      148      146      149      152
     422       87      146      149      152      153
     423       87      146      149      152      154
     424       87      146      149      152      155
     425      123      150      149      152      153
     426      123      150      149      152      154
     427      123      150      149      152      155
     428      123      151      149      152      153
     429      123      151      149      152      154
     430      123      151      149      152      155
     431       62      138      156      158      159
     432       58      138      156      158      160
     433       59      138      156      158      160
     434      109      157      156      158      159
     435       75      157      156      158      160
     436       17      156      158      160      161
     437       14      156      158      160      162
     438       10      156      158      160      170
     439      110      159      158      160      161
     440       66      159      158      160      162
     441       11      159      158      160      170
     442      116      158      160      162      163
     443      140      158      160      162      164
     444       97      158      160      162      166
     445      115      161      160      162      163
     446      131      161      160      162      164
     447       96      161      160      162      166
     448      139      158      160      170      171
     449      137      158      160      170      172
     450      130      161      160      170      171
     451      129      161      160      170      172
     452       64      162      160      170      171
     453       63      162      160      170      172
     454        2      163      162      160      170
     455        3      164      162      160      170
     456        1      166      162      160      170
     457       67      160      162      164      165
     458       68      160      162      164      165
     459       69      160      162      164      165
     460      114      163      162      164      165
     461       65      160      162      166      167
     462       65      160      162      166      168
     463       65      160      162      166      169
     464      117      163      162      166      167
     465      117      163      162      166      168
     466      117      163      162      166      169
     467      128      164      162      166      167
     468      128      164      162      166      168
     469      128      164      162      166      169
     470      100      165      164      162      166
     471      101      165      164      162      166
     472      102      165      164      162      166
     473       62      160      170      172      173
     474       58      160      170      172      174
     475       59      160      170      172      174
     476      109      171      170      172      173
     477       75      171      170      172      174
     478       17      170      172      174      175
     479       15      170      172      174      176
     480       10      170      172      174      190
     481      110      173      172      174      175
     482       80      173      172      174      176
     483       11      173      172      174      190
     484      120      172      174      176      177
     485      120      172      174      176      178
     486       39      172      174      176      179
     487      119      175      174      176      177
     488      119      175      174      176      178
     489       38      175      174      176      179
     490      139      172      174      190      191
     491      137      172      174      190      192
     492      130      175      174      190      191
     493      129      175      174      190      192
     494       79      176      174      190      191
     495       78      176      174      190      192
     496        8      177      176      174      190
     497        8      178      176      174      190
     498        4      179      176      174      190
     499       28      174      176      179      180
     500       28      174      176      179      186
     501       29      177      176      179      180
     502       29      177      176      179      186
     503       29      178      176      179      180
     504       29      178      176      179      186
     505       77      176      179      180      181
     506       22      176      179      180      182
     507       77      176      179      186      187
     508       22      176      179      186      188
     509       23      180      179      186      187
     510       20      180      179      186      188
     511       23      181      180      179      186
     512       20      182      180      179      186
     513       23      179      180      182      183
     514       20      179      180      182      184
     515      134      181      180      182      183
     516       23      181      180      182      184
     517       23      180      182      184      185
     518       20      180      182      184      188
     519      134      183      182      184      185
     520       23      183      182      184      188
     521       20      182      184      188      186
     522       23      182      184      188      189
     523       23      185      184      188      186
     524      134      185      184      188      189
     525       20      179      186      188      184
     526       23      179      186      188      189
     527      134      187      186      188      189
     528       23      184      188      186      187
     529       62      174      190      192      193
     530       58      174      190      192      194
     531       59      174      190      192      194
     532      109      191      190      192      193
     533       75      191      190      192      194
     534       17      190      192      194      195
     535       14      190      192      194      196
     536       10      190      192      194      204
     537      110      193      192      194      195
     538       66      193      192      194      196
     539       11      193      192      194      204
     540      116      192      194      196      197
     541      140      192      194      196      198
     542       97      192      194      196      200
     543      115      195      194      196      197
     544      131      195      194      196      198
     545       96      195      194      196      200
     546      139      192      194      204      205
     547      137      192      194      204      206
     548      130      195      194      204      205
     549      129      195      194      204      206
     550       64      196      194      204      205
     551       63      196      194      204      206
     552        2      197      196      194      204
     553        3      198      196      194      204
     554        1      200      196      194      204
     555       67      194      196      198      199
     556       68      194      196      198      199
     557       69      194      196      198      199
     558      114      197      196      198      199
     559       65      194      196      200      201
     560       65      194      196      200      202
     561       65      194      196      200      203
     562      117      197      196      200      201
     563      117      197      196      200      202
     564      117      197      196      200      203
     565      128      198      196      200      201
     566      128      198      196      200      202
     567      128      198      196      200      203
     568      100      199      198      196      200
     569      101      199      198      196      200
     570      102      199      198      196      200
     571       62      194      204      206      207
     572       58      194      204      206      208
     573       59      194      204      206      208
     574      109      205      204      206      207
     575       75      205      204      206      208
     576       17      204      206      208      209
     577       14      204      206      208      210
     578       10      204      206      208      220
     579      110      207      206      208      209
     580       66      207      206      208      210
     581       11      207      206      208      220
     582      116      206      208      210      211
     583       97      206      208      210      212
     584       97      206      208      210      216
     585      115      209      208      210      211
     586       96      209      208      210      212
     587       96      209      208      210      216
     588      139      206      208      220      221
     589      137      206      208      220      222
     590      130      209      208      220      221
     591      129      209      208      220      222
     592       64      210      208      220      221
     593       63      210      208      220      222
     594        2      211      210      208      220
     595        1      212      210      208      220
     596        1      216      210      208      220
     597       65      208      210      212      213
     598       65      208      210      212      214
     599       65      208      210      212      215
     600      117      211      210      212      213
     601      117      211      210      212      214
     602      117      211      210      212      215
     603       65      208      210      216      217
     604       65      208      210      216      218
     605       65      208      210      216      219
     606      117      211      210      216      217
     607      117      211      210      216      218
     608      117      211      210      216      219
     609       98      212      210      216      217
     610       98      212      210      216      218
     611       98      212      210      216      219
     612       98      213      212      210      216
     613       98      214      212      210      216
     614       98      215      212      210      216
     615       62      208      220      222      223
     616       58      208      220      222      224
     617       59      208      220      222      224
     618      109      221      220      222      223
     619       75      221      220      222      224
     620       17      220      222      224      225
     621       14      220      222      224      226
     622       10      220      222      224      234
     623      110      223      222      224      225
     624       66      223      222      224      226
     625       11      223      222      224      234
     626      116      222      224      226      227
     627      140      222      224      226      228
     628       97      222      224      226      230
     629      115      225      224      226      227
     630      131      225      224      226      228
     631       96      225      224      226      230
     632      139      222      224      234      235
     633      137      222      224      234      244
     634      130      225      224      234      235
     635      129      225      224      234      244
     636       64      226      224      234      235
     637       63      226      224      234      244
     638        2      227      226      224      234
     639        3      228      226      224      234
     640        1      230      226      224      234
     641       67      224      226      228      229
     642       68      224      226      228      229
     643       69      224      226      228      229
     644      114      227      226      228      229
     645       65      224      226      230      231
     646       65      224      226      230      232
     647       65      224      226      230      233
     648      117      227      226      230      231
     649      117      227      226      230      232
     650      117      227      226      230      233
     651      128      228      226      230      231
     652      128      228      226      230      232
     653      128      228      226      230      233
     654      100      229      228      226      230
     655      101      229      228      226      230
     656      102      229      228      226      230
     657       62      224      234      244      245
     658       58      224      234      244      246
     659       59      224      234      244      246
     660      109      235      234      244      245
     661       75      235      234      244      246
     662      109      237      236      238      239
     663      103      237      236      238      240
     664      139      237      236      246      244
     665      130      237      236      246      247
     666       79      237      236      246      248
     667      137      238      236      246      244
     668      129      238      236      246      247
     669       78      238      236      246      248
     670       62      239      238      236      246
     671       60      240      238      236      246
     672       61      240      238      236      246
     673       19      236      238      240      241
     674       19      236      238      240      242
     675       19      236      238      240      243
     676      112      239      238      240      241
     677      112      239      238      240      242
     678      112      239      238      240      243
     679       10      234      244      246      236
     680       17      234      244      246      247
     681       15      234      244      246      248
     682      110      245      244      246      247
     683       80      245      244      246      248
     684       11      236      246      244      245
     685        8      236      246      248      249
     686        8      236      246      248      250
     687        6      236      246      248      251
     688      120      244      246      248      249
     689      120      244      246      248      250
     690       83      244      246      248      251
     691      119      247      246      248      249
     692      119      247      246      248      250
     693       82      247      246      248      251
     694       72      246      248      251      252
     695       72      246      248      251      253
     696       46      246      248      251      254
     697      121      249      248      251      252
     698      121      249      248      251      253
     699       47      249      248      251      254
     700      121      250      248      251      252
     701      121      250      248      251      253
     702       47      250      248      251      254
     703       81      248      251      254      255
     704       81      248      251      254      256
     705      118      252      251      254      255
     706      118      252      251      254      256
     707      118      253      251      254      255
     708      118      253      251      254      256

Impropers

       1        3        5        1        7        6
