3670 -0.00492611 -0.00554437 0.00562002
3679 -0.00236052 -0.00924526 7.57573e-05
11160 -0.00172042 0.00300017 -0.00180943
11476 -0.00593817 -0.0130517 -0.000139594
11200 0.00283296 -0.00394821 0.00548954
3228 0.0017076 0.00265059 0.00934148
12746 -0.00150339 -0.0028119 -0.00396457
2825 0.000193327 0.00193236 0.000220346
11982 -0.00448896 0.00167082 -0.00200075
4025 -0.000694277 0.00251834 -0.00421345
3276 0.00161775 -0.00308631 0.00084778
11986 0.00652698 -0.00714575 0.000641156
11593 0.00345521 -0.00230185 -0.00392597
11997 -0.0030221 -0.00311189 -0.000141652
2879 -0.00648664 0.00321248 0.000788409
11945 -0.00124004 -0.00229771 0.00326616
3237 0.0026348 -0.00385561 0.00567659
11115 0.00238164 0.00225502 -0.00410615
3638 0.00104992 0.000529425 0.00319172
11995 -0.00551765 -0.00133679 0.000692768
27162 0.000615705 -0.0020034 0.00451526
2868 -0.00623567 -0.002264 -0.00649103
3626 0.00181666 -0.0033226 0.00102021
11547 -0.00609996 -0.00294451 -0.00152629
11592 -0.00182727 0.00132136 0.00365607
3631 0.000225934 0.00730051 0.000388774
11916 -0.00306199 0.000981785 -0.00357397
3318 0.00459635 -0.00490597 0.00115747
3636 -0.00341743 -0.00246741 0.00241321
3673 -0.00174647 0.00328834 0.00435563
11149 -0.00446779 0.00322616 0.00353472
11070 0.00164918 -0.00371163 -0.00173095
3238 -0.00300016 0.00293915 0.00466841
3635 -0.000728699 -0.00027622 -0.00123215
13586 0.00218251 -0.00120651 0.00140139
11944 -0.00234321 0.00376289 0.000681435
11513 0.000620088 -0.00668346 -0.0025412
12783 -0.00133637 0.00211885 -0.00289408
11991 -0.000264167 -0.0017581 -0.00378806
2840 -0.0025477 -0.00363406 0.00484774
11906 -0.00195125 -0.0010105 0.0015027
12313 0.000419953 -0.00472136 -0.00551355
3632 -0.000575661 -0.00489968 0.000194479
11108 -0.00334978 0.00261009 0.00170924
12317 -0.0039746 0.00202731 0.000900134
2835 -0.00695832 0.00110079 -0.00171103
11551 -0.00618766 0.00171812 -0.00770999
11107 -0.00379697 0.0039967 0.00511354
11112 -0.0071447 0.00414772 0.000733924
11949 0.00908923 0.00996438 0.000893294
10714 -0.0011989 -0.00226398 -0.00725651
11543 0.000996015 0.00601015 -0.00403538
3628 0.00501341 0.00275438 0.00472171
12676 -0.00324711 0.00184737 0.00180229
11902 0.00288273 -0.00116804 -0.000203906
4029 -0.00250598 0.00346708 0.00312176
12305 0.000464514 -7.89538e-05 -0.00130095
11505 -0.000943216 0.00446134 0.0021532
11426 0.000825 -0.00465578 -0.00390839
11990 9.62457e-05 -0.00222236 0.0047865
11993 0.00450478 0.00429362 -0.000776691
12352 -0.00116766 0.00130591 0.00130017
3633 0.00230596 -0.000876682 0.00285322
11157 0.00461674 -0.00273381 -0.000292096
2824 -0.00653922 6.38281e-05 0.0078139
3262 -0.0121446 0.00698385 -0.00331574
4465 -0.000230991 -0.00132512 -0.000971134
3629 -0.00420064 -0.00175372 -0.00318512
3234 -0.000311781 -0.00256847 0.00184631
3677 -0.0046645 0.00115053 0.00140704
10638 -0.00303862 0.00759571 -0.00101696
11981 0.00211012 -0.00291099 0.00438606
12785 0.00837602 0.00113749 0.0102081
11595 -0.000824301 0.0019022 0.00194086
4426 0.00493148 -0.00106512 0.00179166
12741 0.0056325 0.00191591 -0.003745
10760 -0.00320253 -0.00456415 0.000305801
11099 -0.0038784 0.00298442 0.00138263
12338 -0.00462239 -0.00224977 -0.000150494
13506 0.00347039 0.00119162 0.0051157
12777 0.00261265 -0.00992984 -0.000195474
28724 0.00384034 0.00225969 0.00181628
11866 -0.00424532 0.00191274 -0.000246252
12702 -0.00139322 -0.00716738 6.79077e-05
11912 0.00109799 -0.00477721 0.00253351
4837 -0.00186588 0.00231982 -0.000263139
12749 0.00548513 -0.00113959 0.0012423
13099 -0.00249136 -0.000799953 0.000988499
3627 0.00489653 0.00325366 -0.00125242
29964 -0.00140981 -0.00248902 0.000807286
28761 -0.000970028 -0.00182293 0.0025827
11977 0.00241079 -0.00225774 -0.00611478
5269 -0.00396994 -0.0039495 0.00548305
11987 0.00357823 0.00378614 -0.00587451
12341 0.000357334 0.00219019 -0.00358963
12389 0.00500566 0.00313622 -0.000369594
5237 -0.00320003 0.0022329 -0.00207724
12706 0.00274406 -0.00139659 -0.00187053
12677 0.0011156 -0.00216621 0.00420548
12395 0.00166743 0.000641808 0.000638818
12788 -0.00583894 -0.00222863 -0.00224575
12797 0.00136418 -0.00414631 -0.00501306
12760 -0.00514107 0.00146203 -0.00461481
13501 4.06252e-05 -0.000782878 -0.00441598
11907 0.000310505 -0.000303141 -0.0012447
11984 -0.00342361 -0.00577004 -0.000506915
27883 -0.00392521 0.00122201 -0.00111144
4026 0.00498701 -0.00290179 -0.00375433
13595 0.00326295 0.00350139 0.00322904
13098 0.000843011 0.00380164 -0.00323162
4826 -0.00577805 0.00111655 0.000642662
4109 0.0029328 0.00763101 -0.000114285
4027 0.00625926 -0.00463339 -0.00166481
13152 0.0035018 0.00570673 0.00157694
13160 0.00397215 -0.00659044 0.00245109
12400 0.000399324 0.00740478 -0.00257035
11988 -0.00504764 0.0029706 0.00399529
13150 0.0052799 -0.00112638 -0.00394757
13190 -0.00387316 -0.00215014 -0.000400804
12216 0.00282104 0.00188842 0.00387189
13546 -0.00206686 -0.00182748 0.00421584
13061 0.00198064 0.00268702 -0.00500396
12698 -0.00167622 -0.00944927 -0.00226973
13946 0.000178258 0.00637903 0.00519933
13898 0.00872795 0.00446664 0.00256257
12713 0.0061089 0.00719502 -0.00533229
12349 0.000605558 -0.00111204 -0.00257239
11951 -0.00610925 -0.00153485 0.00297635
12316 -0.00390209 0.00260143 0.0044397
12791 0.00464275 0.00619903 -0.00129543
12747 -0.00306558 0.00474855 0.00288309
13949 -0.0027891 0.00549627 -0.000900195
11472 -0.00390088 -0.00289712 -0.00487747
12739 0.00726785 -0.000908221 0.00783861
12339 0.00148036 -0.00162127 -0.00424092
12386 0.00634337 0.00290539 -0.00570753
12744 0.00255048 -0.00375644 -0.00498965
12343 0.00312513 0.00638507 0.000392769
12347 -0.00212729 0.00301663 0.00505468
12346 0.00549125 0.00544568 0.0040011
12745 -0.00388414 0.00130516 -0.00054887
12787 -0.0047483 -0.00659784 -0.00652058
4429 0.00146411 0.0077776 0.00200064
12794 -0.00407041 0.00810229 -0.000522005
12359 0.00094263 -0.00252705 -0.00441283
12795 0.00573906 -0.000386527 0.00424687
13582 -0.00170127 0.00230596 0.00181631
11948 0.00551904 0.00410176 0.000984212
11992 -0.004585 3.62094e-05 -0.000310112
4823 -0.0054055 0.00422194 -0.00408011
12379 -0.00395863 -0.00175117 0.00364194
20804 -0.00398274 0.00185925 0.000613563
12781 0.00256171 0.00389517 -0.00503785
11950 0.000320652 0.00398418 -0.00461661
13503 -0.00108389 0.00154785 -0.00868924
5229 -0.00833939 0.00299893 -0.000270581
12742 0.00569839 0.00572434 -0.0073332
12758 0.00741068 -0.00299093 0.00396886
13943 -0.000457689 0.00349977 0.00359109
4839 0.000114425 -0.00451543 0.000346783
5266 0.00553858 0.000981365 -0.00365185
5235 -0.000206758 0.000908647 0.00267458
12308 0.00738499 0.000385098 0.001031
13184 -0.000692703 -0.00595615 0.00258506
13109 -0.00312782 0.00105491 0.0011216
13148 -0.000367626 -0.00082567 0.00224325
13458 -0.000573913 0.00300886 -0.00534418
5628 0.00427633 0.00335682 0.00346103
13549 -0.00286914 0.00469303 0.00194767
13146 -0.00230741 -0.000208178 0.00425778
13197 0.00549596 0.000548062 0.00466391
12800 -0.00793079 0.00601929 -0.00194704
13183 -0.000495402 0.00445596 0.000469556
12383 -0.00352958 0.000805535 0.00576885
11555 0.0046008 -0.000264698 -0.000507636
13145 -0.000986452 -0.00138692 0.00116635
12782 0.00178433 0.00108632 -0.00542267
13104 3.85038e-05 -0.00298655 0.00150489
13142 -0.000737784 -0.00388003 0.00211705
13182 0.00250305 -0.00706991 -0.00226508
13983 -0.000675501 0.0017356 7.75993e-05
13587 -0.000624095 -0.0033974 -0.000591129
12752 0.000802232 -0.00339049 0.00398449
13589 0.000523267 0.00331646 -0.00131047
13187 -0.00599934 -0.00262367 0.00326384
13543 -0.00223934 -0.00225305 -0.00232319
5238 0.00182194 -0.00274303 -0.00136152
13106 -0.00544442 0.000432205 -0.00202832
13191 0.000267893 -0.00460236 0.00903115
12789 -0.00280064 0.000399806 0.00546972
13509 0.00343766 0.000308673 0.000998605
12391 -0.00516734 0.00892217 0.00456194
3616 -0.00689721 -0.0021799 0.00131012
11939 0.00369082 0.00138838 -0.00446668
13585 -0.00135614 0.000904429 -0.00143815
13576 0.00487588 0.00182335 0.00596491
12712 -0.000805766 0.00527586 -0.00306775
4832 0.000988967 0.0017671 -0.00188286
12376 0.00178486 -0.00149151 0.0086922
11956 0.00272715 0.00402566 -0.00278646
13186 -0.00734222 0.00671884 -0.0122358
12390 -0.000273189 -0.00244706 0.0076141
12351 -0.000222003 0.00501429 0.00380294
12300 -0.000883324 0.00171903 -0.00418368
14260 0.00734097 -0.00359055 -0.00231579
5621 0.00369104 0.00204664 0.00474424
12701 -0.000819864 -0.00684597 -0.000772164
13942 -0.00873855 0.00217418 -0.0066134
14344 -0.00294295 -0.00409985 -0.00384738
13497 -0.00460398 0.00107067 -0.000856534
14341 -0.0017809 0.00261132 -0.00198486
14297 0.00458243 -0.000679524 -0.0031052
5632 -1.77073e-05 -0.00100059 -0.00477512
5630 0.000940346 -0.00221961 -0.00221883
5613 0.000312341 -0.00274409 0.00302013
4836 -0.00292457 -0.00678302 -0.0029252
14386 -0.00129356 -0.0046889 0.00173232
13986 0.00202373 0.00814056 -0.00715142
5664 0.000825828 -0.00284169 -0.00281631
21601 -0.000415655 -0.00231365 0.00377391
14703 -0.00109481 0.00390335 -0.00309496
6033 0.00365426 -0.0034563 0.00393337
5622 0.00431545 0.00221812 -0.00255989
13951 0.00231269 -0.00116817 -0.00199786
13539 -0.00567138 0.003087 0.00235292
13948 -0.00397323 -0.00148101 0.00130649
13581 -6.75184e-06 0.00350335 0.00540045
15139 -9.5202e-05 0.00146969 0.00205505
5231 7.61647e-05 0.00127444 -0.000164953
13903 -0.00187842 -0.00285754 -0.000469199
6097 -0.00161761 -0.00639067 0.00276677
13574 0.00477942 -0.00472852 -0.00253167
4829 0.00357859 -0.00192622 0.00230158
4824 0.000956546 -0.000661297 -0.00035179
14345 -0.00218513 0.000495695 -0.00913576
5663 0.000864545 -0.000673563 0.00195948
5623 -0.000532109 -9.73426e-05 -1.73035e-05
6029 0.00227362 -0.00671482 -0.00443924
13934 -0.000345047 0.00178905 -0.00456434
14228 0.00267101 0.00367002 1.72858e-05
14313 0.00321178 -0.000585543 0.00226251
12705 -0.0051065 0.00543032 0.00358917
5233 -0.000517404 -0.00153631 -0.000273524
13599 -0.00202333 -0.000104244 0.000396375
13138 -0.00241469 0.000703521 -0.000558696
12740 -0.00160823 0.000254208 -0.0014369
21604 -0.00151664 -0.00057432 -0.000389754
5239 0.00354779 -0.00419228 0.000125583
13935 0.00140995 0.00433077 -0.00505354
14744 0.00506096 -0.000587316 -0.00446655
13908 -0.00713961 -0.00334034 0.00348138
13944 -0.00396659 0.003893 0.00242966
12348 0.00235332 -0.000100982 0.00211773
5625 -0.00766812 0.00477449 0.00121631
13954 0.000566558 0.003101 -0.00228255
13897 -0.000702295 -0.000584804 -0.00255462
14391 0.000805759 -0.00139907 -0.00388887
13593 0.00297768 -0.000854937 0.0018393
5668 -9.83806e-05 -0.00168381 0.00507533
30282 0.00559164 -0.00048167 -0.00689668
13860 -0.00111976 6.86841e-06 -0.00954835
5303 0.00327613 0.00157234 0.00290419
13938 -0.000903313 0.00339713 -0.00134457
13575 -0.000918182 0.000378107 -0.0065954
13592 0.00130934 -0.0042476 -0.00392343
13185 -0.00337474 -0.00945048 0.00659117
12704 0.00295719 0.000531205 0.000739875
13952 0.000502234 0.00579397 2.34178e-05
13902 0.00801826 5.97612e-05 0.00124435
13996 0.00315655 -0.00333938 0.00594336
5633 0.000930043 0.00116297 0.000476364
14393 0.00235784 -0.00869776 -0.0051709
13956 0.00548853 -0.00313462 0.00168373
13520 -0.00512 0.00110739 0.00402182
13556 -0.00164686 0.00481588 0.00389421
13518 -0.00791361 0.00186178 -0.00493364
15196 0.00321501 -0.00329001 -0.00354604
13544 -0.000540017 -0.00232176 -0.0023313
13907 -0.00323545 0.000588718 -0.0012636
13177 0.00165589 0.00456538 0.000991504
13189 -0.00396112 0.00070646 -0.00514017
13989 0.00201164 -0.000759559 0.0023438
13901 -0.00549923 -0.00630819 -0.00264709
13991 0.00264388 -0.000569907 -0.00206665
12756 0.000540139 -0.00150117 -0.00702156
6030 -0.000415008 -0.00172076 -0.00540931
6037 -0.000780415 -0.00319667 0.000697384
5673 0.00184384 0.000250447 0.00412446
4835 -0.000365815 -0.0034844 -0.000875062
29884 -0.00182478 0.00281624 0.000644073
14741 0.00556697 0.00503819 -0.00301477
13598 -0.00411828 0.000335307 0.0050068
13992 -0.00152635 -0.00722225 -0.00398073
13141 -0.00501524 0.00107493 0.00680109
29523 0.00414998 0.00171698 -0.00225453
14314 0.000623676 -0.00119063 -0.00386049
14751 -0.00535609 0.00445683 -0.00207885
13560 -0.000865805 -0.00702331 0.00372961
5629 -0.00310321 -0.00310951 -0.00181477
5272 -0.00407364 0.00813815 0.00303961
13590 0.0101582 -0.00389144 -0.00903179
15062 0.00208112 0.00251527 0.00222021
13594 -0.00432624 -0.000737996 -0.00942978
5631 -0.00461302 -0.00411283 0.00450297
5228 -0.00448858 -0.00530794 -0.00291909
14749 0.00363919 -0.00458399 -0.00302041
5676 -0.00316717 -0.00532359 0.00241906
14786 -0.00138404 -0.00372751 -0.00269935
14746 -0.00297679 -0.00277149 0.00947266
15149 0.00514415 0.00444633 0.000336081
5677 0.00688264 0.00183624 -0.00182912
5635 0.00415084 0.00329834 0.000379468
29845 0.00107686 -0.00213022 -0.000139355
5640 0.00380047 0.00410395 -0.00359698
13959 -0.000877943 0.00413283 0.00480413
14304 -0.010646 0.000920794 0.00759463
14302 -0.00136499 -0.00382907 0.00588646
5307 0.00144862 -0.00175842 -0.00111096
13998 -0.00249696 0.00346553 -0.000716889
13953 -0.000157397 0.00246395 -0.000520466
5223 -0.00107936 0.000478579 0.00696603
13597 -0.00249714 -0.00318626 0.0018828
30322 0.003385 0.00563901 0.00063788
14755 0.000258871 0.00118285 -0.00129253
4880 -0.00285612 -0.00102549 0.00362239
13196 -0.00302455 0.00409607 0.00469612
13588 -0.00863585 0.00495734 -6.93331e-05
29003 0.00324555 0.00379521 -0.00306172
14385 -0.000760756 0.00424784 -0.000788915
14359 0.00368016 -0.00479017 0.00274331
6025 0.00141396 0.00211023 -0.00235996
13940 -0.00189894 0.00221662 -0.00287501
6418 0.000236382 -0.00453556 -0.00259099
13600 0.00225352 0.00151589 -0.00203459
13583 -0.00851351 0.00106157 -0.00306528
6024 0.000184346 0.00152632 -0.00210417
15119 -0.00220359 -0.000987125 0.00512996
30642 -0.00984021 0.00434382 -0.00227352
14789 0.000532495 -0.00314128 -0.00788261
14397 4.80711e-05 0.00666722 -0.000917028
14352 0.00588088 -0.00167533 0.00420215
14318 -0.000162523 -0.00114667 0.00381102
14395 -0.00704038 -0.00542377 -0.00321784
6469 0.00271573 0.00637638 -2.98548e-05
15422 -0.00200056 -0.00156845 0.000565216
5667 -0.00481976 0.00355406 -0.00237363
15197 -8.71156e-06 -0.00226724 0.00241738
13987 -0.00780053 -0.00142111 0.00451542
6425 0.000746425 -0.00261981 0.00148399
30363 -0.0012087 0.000172123 0.00343787
13990 0.00144809 -0.0029735 -0.00387026
6878 -0.00253194 -0.00108251 0.000290934
6866 -0.000460081 0.00283143 -0.00351954
6032 -0.00154646 -0.000114106 0.00249467
6466 -0.00576355 -0.00746967 -0.00136712
14793 0.00311316 -0.00761921 -0.00679603
30368 -0.000903896 -0.00271344 0.00402335
6073 -0.00513294 -0.000790619 -0.00500903
15519 -0.0028212 0.00357084 0.0065123
15110 0.00256398 0.00041113 0.0040167
15185 -0.00357471 -0.00166403 0.0018976
6431 -0.00631814 -0.00205495 0.00180986
13984 -0.00534441 0.00194035 0.00460175
6514 0.00541807 0.00158139 0.00297407
15516 0.0047476 -0.00352922 0.00104254
6869 0.00337624 -0.00392906 0.00105521
14381 -0.000207891 0.000392552 0.00417533
14392 -0.00156305 -0.00378347 0.00457716
15509 -0.00169731 0.00229802 -0.00164383
5755 0.00937731 0.00151915 0.00164364
5637 -0.00159037 -0.00183422 0.00868978
6430 -1.05851e-05 -0.000392517 -0.00189924
6437 0.0084131 0.00580321 0.00136321
13999 -0.000336071 -0.0033815 0.00183667
30726 0.000946266 0.00337026 -0.00574342
14342 -0.00221055 0.00232994 -0.00380781
15546 0.00268061 -0.00267647 -0.000345015
15146 -0.00246277 0.00381247 0.00308995
6066 -0.00044807 0.000250824 0.00056987
14738 0.00362006 0.0123624 0.00278626
15909 0.000732313 0.000234318 0.0025852
14787 0.00258749 0.0016167 -0.00383007
14760 -0.00712586 -0.00758288 0.00181549
15147 0.00847235 -0.00226373 -0.00166592
21683 0.00774538 -0.000489327 0.0115168
14396 -0.000757347 0.00135933 -0.00501442
31164 -0.00240232 0.000148841 -0.00140064
31121 -0.00074372 -0.00206045 -0.00235447
14339 0.00409821 -0.00227462 -0.00254577
14399 -0.00199055 0.0031319 0.00388271
6071 -0.00216396 -0.0043136 -0.00224601
6059 0.00656202 -0.000768477 -0.00300662
6463 0.00574338 0.000793721 -0.000427246
14794 -0.00384343 0.00144447 -0.0065888
15547 0.00351231 0.00645705 -0.000961958
14757 0.00244709 0.000479017 -0.00325568
6432 0.00262753 -0.00270839 0.00400436
6435 0.00272176 0.00582038 0.00259377
6833 -0.00293303 -0.000275038 0.00106445
14383 0.000647891 -0.000514398 -0.00423779
14796 -0.00604401 0.000833739 -0.00566
7277 -0.000358066 -0.00141634 -0.000821802
14750 0.00766514 0.0037754 0.000845784
6473 -0.00294046 -0.00709081 0.00414326
30761 -0.00153989 0.00234177 0.00245324
6476 -0.00475513 0.00335593 -0.00482911
14799 0.00147838 -4.21526e-05 0.000355717
14400 0.00133716 -0.00092441 0.00906359
6835 0.00308285 -0.00432252 0.000972001
15150 0.00461471 -0.00389766 -0.00477303
14358 -0.00815283 0.00303868 -0.000524813
6429 0.00577762 -0.00082308 0.00487561
14782 0.00144511 -0.00273393 0.00588297
15520 0.00243973 -0.000746119 -0.000479214
5671 -0.00382014 -0.00353996 0.000204629
14270 -0.00262711 -0.000292255 -0.00217219
6077 -0.00386766 0.00113371 -0.00278418
22044 0.00177882 0.00299683 -0.00358576
14742 -0.0033345 0.00399044 -0.00193745
30764 -0.000269458 -0.00423082 -2.89177e-05
6031 0.00215917 -0.00140563 -0.00165481
5626 0.00319822 0.00377893 0.00261176
15549 -0.00513681 -0.00369727 -0.000245737
6862 -0.00601282 -0.00150543 -0.00200347
15193 0.00514054 3.21826e-05 -0.00295291
14791 0.00252912 0.00339054 0.00664806
14398 -0.00192334 -0.00305771 -0.00462917
14353 0.00173848 -0.00440936 -0.00565323
30681 0.00629249 -0.00208306 0.0049405
30324 -0.00190967 0.000181556 0.00568564
15560 7.99004e-05 -0.00202816 -0.0059886
29924 -0.00612054 -0.000351278 -0.00242412
6022 0.00368913 0.00480108 -0.00101894
6035 -0.000257081 -0.00325949 0.000414995
6428 -0.00312428 -0.00149953 0.00508428
14792 -0.00215619 -7.27254e-05 -0.00270696
15178 0.00393525 0.000421179 0.00122243
30765 0.00121094 0.00937086 0.00386347
14387 0.00403959 -0.0123221 -0.000732189
6834 -0.00280921 -0.00126635 0.00347095
15194 0.00607196 -0.00359468 -0.00337598
15154 -0.00280513 0.00396612 -0.00159125
15114 -0.00199707 0.000321948 -0.001445
14754 0.00597762 -4.41366e-05 -0.00314099
14795 -0.00126446 -0.0021133 -0.00499328
14758 0.00097824 -0.00346502 0.00177676
30321 0.00669748 0.0035018 -7.6736e-05
6439 0.00353757 0.00252021 -0.00150349
6116 0.0021032 0.00499074 0.00105479
5669 0.00112557 -0.00671662 -0.00427899
5218 0.000235138 -0.00226464 0.00329264
6475 -0.0014263 -0.00119171 -0.00714441
13960 0.00483049 0.00745628 0.00361694
15989 0.00263969 -0.00258295 0.00447726
5706 0.00236715 0.00297565 0.00147134
7267 -0.000681499 0.00131092 -0.00354534
30724 0.00197042 0.0017652 -0.00193381
15580 -0.00294538 0.00371098 -0.00896881
5627 0.00537572 -0.000817919 0.0015
15591 0.00516792 0.000367834 -0.000742906
7630 0.000830257 0.000544155 -0.00167738
8310 -0.00619965 0.00272047 0.00436595
15589 -0.00850262 -0.00365653 0.00154552
8353 0.00490946 0.00121607 -0.00562146
15507 0.00127255 -0.0010649 0.00105508
15118 0.00135028 -0.00326506 0.0036594
6468 0.00768127 -0.00878042 -0.00190942
15111 0.00144637 -1.78302e-05 -0.0023059
15518 0.00147859 -0.0055364 -0.00436502
14756 -0.000157484 -0.00254593 0.00471933
15947 -3.13466e-05 0.00104421 0.00464456
15874 -0.00164552 0.00425386 -0.000697335
429 -0.00370984 -0.000181021 0.00571695
15542 -0.000783028 0.00331318 -0.000444576
63 0.00120856 -0.00745909 -0.000262776
6865 -0.001345 0.00245324 -0.00110818
6829 0.00701589 0.00160954 0.00511866
15145 0.00354316 -0.00112124 -0.00263393
15996 -0.000857585 0.00394678 0.00203208
15191 -0.00512182 -0.00707889 -0.0016848
15960 0.00214477 0.000477238 -0.000536587
15553 -0.000626127 -0.00580029 -0.0045252
15158 0.000197963 0.00349775 9.02388e-06
31484 0.0102621 0.00434652 -0.00278823
15554 0.00292285 -0.00090981 0.00130932
15512 0.00518969 -0.00189256 0.00675214
15954 -0.000225549 -0.00252886 0.00271244
15990 -0.00168341 -0.000920781 -0.00271352
31964 -0.000325194 0.000526238 0.000405103
6827 0.00357105 0.00637942 -0.00369341
6839 0.00511694 0.00197979 -0.00106088
7226 0.00606762 0.00332789 -0.00194463
15997 -0.00271816 -0.00923396 -0.00850628
6830 0.00265467 -0.00239234 0.00758872
31924 -0.000298662 -0.00106671 0.00103434
15472 -0.00110832 -0.00338887 -0.00313621
31161 0.00286471 -0.000941672 -0.00443319
6474 8.171e-05 -0.00153275 0.00400483
15109 -0.000253853 -0.00402872 -0.00320624
6831 -0.00178134 -0.00149385 0.00114611
14356 -0.00553913 0.00259968 0.00100299
15955 0.000387079 0.00133479 -0.00288788
15599 -0.00605675 -0.00313269 -0.00116221
15913 0.00549797 0.00246823 0.00356621
7229 0.00558161 -0.0044819 -0.00530489
15906 0.00228951 0.00558885 0.00117375
15556 0.00178656 -0.00206392 0.00603832
8750 -0.00220879 -0.00159944 0.003889
8390 0.0013098 0.00139901 0.000310576
15595 0.00390195 0.00141113 0.00540481
15470 -0.00343929 0.00281535 -0.00941062
6832 0.00343208 -0.00294277 -0.00450734
15475 0.00452797 0.000606913 0.00156037
15544 0.0013997 0.00323111 -0.000698692
15159 0.00350104 -0.00459279 -9.55501e-05
15155 0.00307533 0.00217743 -0.00285364
16000 0.000146892 -0.00470679 -0.00498158
9150 -0.00393092 -0.00358606 -0.0054939
15548 -0.001551 -0.00453915 -0.00456241
15942 -0.00350598 -0.00993021 -0.000972529
15195 -0.00251535 -0.00507819 -0.0081586
15555 -0.00303431 -0.0053149 0.00285331
15192 -8.95529e-06 0.00617765 0.00538334
15160 -0.00314423 -0.00164365 -0.000204877
15156 0.00773845 -0.000602778 0.000304312
7231 0.004181 0.00688592 0.00121998
15557 0.00591538 0.000201972 0.00119635
15597 -0.00643995 0.00271686 0.000679769
7235 0.00110238 -0.0012251 0.00229865
24363 0.000340957 -0.00139724 0.000401636
24362 0.00150176 -0.00021581 0.00252434
15198 0.000142904 -0.00476173 0.00803557
15558 -0.000801735 -0.00291203 -0.00330896
15582 0.00185798 -0.00561486 -0.00146443
8792 -0.00273735 -0.00723737 0.000732182
8345 -0.00659595 0.00686805 -0.00602233
15586 -0.00179354 -0.00248725 2.10628e-05
9110 0.000534097 0.000773025 0.00404858
24721 -0.00285542 0.00265027 7.79592e-05
7626 6.44172e-05 0.00427057 0.00237991
23601 -0.000108227 -0.0016817 0.00205169
7273 -0.000715676 0.00392637 0.0058786
15515 0.00232142 -0.00228643 -0.00111849
15983 0.00156667 -0.00110367 0.00534351
8399 -0.0011735 -0.00324845 0.00276309
8312 -0.00086637 -0.000762198 0.000332916
15903 0.000438576 6.2409e-05 0.0078401
31803 -0.00615462 0.000864629 0.000637745
15585 -0.00151213 0.00335076 0.00288395
15953 -0.00275366 -0.000577723 0.00264323
9159 0.00557322 -0.0101373 -0.0019614
8314 -0.00398928 0.00239547 0.00115455
24366 -0.00235671 0.00335498 0.00526201
15957 -0.00385362 0.00271212 0.00283805
15551 -0.00639592 -0.0059409 -2.83524e-05
8391 0.00422621 0.00152776 -0.00339732
15511 -0.00147783 -0.00185301 -0.000344873
8773 0.00463554 -0.000859466 0.00411611
15948 0.00243387 -0.00706924 -0.00532837
15941 0.000700555 0.00512155 0.00232883
8785 -0.0057417 0.00577211 0.00155824
15189 -0.00457983 0.00325638 -0.00256023
8786 -0.00750513 -0.0102218 0.000890171
15992 -0.00343631 -0.00441686 0.00279542
7259 0.00154899 0.00348013 0.00523084
15979 -0.00377805 0.00384225 0.00474683
33 -0.00214985 0.00204561 0.00737306
8382 0.00282424 0.00245832 -0.00310063
24283 -0.000706959 0.00290583 0.00536916
8341 0.0081535 -0.00146421 0.00276152
435 0.00383244 -0.00376077 -0.0055118
15877 -0.000756658 -0.00300509 0.00202061
15559 -0.000582033 0.00200807 -0.00488611
15188 0.00410433 0.0024609 0.00187767
7633 0.00308096 0.00399871 0.000714331
8782 0.00589425 -2.41927e-05 0.00186948
6080 0.000637557 0.00325529 -0.00123905
15200 0.00839541 0.00253675 0.0012672
15187 0.00229827 -0.00282472 0.000726771
15587 -0.00146962 -0.000178278 0.00162454
438 -0.00149613 -0.000650305 0.00134742
15950 0.000963537 -0.000661731 0.00284356
8789 -0.00409772 0.00056555 0.000421269
8396 6.17927e-05 -0.00437546 -0.000653226
15510 -0.00417017 4.71798e-05 -0.00104567
15508 0.00064725 -0.00274096 0.0041751
16004 -0.0020121 0.000336863 0.00372117
23604 0.00234699 -0.00267767 -0.00478455
114 0.00231688 -0.00288927 -0.00404263
31583 0.00325142 0.00394207 -0.00240574
39 -0.00301323 -0.00583338 -0.0037346
23608 -5.12934e-05 0.00763154 -0.00349528
23614 0.00126652 -0.00546479 5.19676e-05
16045 0.00300542 -0.00232911 -0.00104605
24370 -0.00161034 -0.00100684 0.00108124
17255 0.00345956 -0.00833499 0.000269586
23703 -0.00447523 0.00329483 0.00225147
16014 -0.000902904 0.00177568 -0.00337984
31582 0.00124445 -0.0037303 -0.0014866
16057 7.11914e-05 0.00137012 0.00997681
24384 0.00062216 0.00614199 0.00354165
16857 -0.00525077 -0.000572298 -0.00115458
23622 -0.00111961 -0.000852869 0.00262403
16095 0.00216153 0.00630656 -0.00028571
16056 0.00202397 0.00222609 -0.00626924
38 0.00186071 0.00483931 -0.00207905
25174 -0.00156927 -0.000633033 -0.00441299
16456 0.00129216 0.00531508 0.0107064
16866 0.00108438 -0.00538349 -0.0040784
16049 0.00618651 -0.00190187 -0.00150343
16050 -0.00508895 0.0050768 -0.00174202
16094 -0.00748994 -0.00421226 -0.00433658
23620 0.00524959 0.000591404 -0.00229471
16539 0.00223252 -0.00181669 0.00553448
23618 0.000345321 0.00426933 0.00524345
16009 -0.00056983 0.00117216 0.00299782
16528 0.00128036 -0.00184954 0.00564849
16498 0.00952176 -0.00125759 -0.00651187
