739 4.3286517040237422e+00 1.5284364134899544e+00 3.0446726446666275e+00
770 -5.3654093930857627e+00 1.8119479036353647e+00 -3.5703872099295362e+00
771 -1.8767225037750748e+00 2.8957922731931496e-01 -6.9624842016239397e-01
772 -5.6842173004470531e-01 -1.2339999342845764e+00 5.1160760307968429e+00
773 3.6433661714136987e+00 1.0866142735401052e+00 -3.2142094845052340e+00
774 -4.7711002837453638e+00 5.9595849691172651e+00 -7.0174618239301711e-01
775 -4.0587331098344270e+00 8.5114122776272594e-01 -2.3671479749401509e+00
776 3.5237718389373951e-01 8.0417701124460672e-01 1.1918948521234261e+00
777 -1.2669230391651465e+00 -7.7118318739096301e+00 -1.7955462388950405e+00
778 1.2273850751715738e+00 2.2278074563497001e+00 1.6875278210388189e+00
779 -8.2465049039799982e+00 8.9575208004220896e-01 4.6398149516345990e+00
810 4.7097021775709319e-01 6.0392028475082702e+00 4.8300381555559193e+00
811 4.7923171448605784e+00 4.3048956379478671e+00 6.1458949262376139e-01
812 -2.9710783803918197e+00 6.4690486884977672e-01 1.7039233712842878e+00
813 -6.4292908216643312e+00 -1.1082159066766530e+00 -3.2883300404076476e+00
814 -2.2092966377078755e+00 3.1856235411285514e+00 1.9757005386859674e+00
815 1.7094065837100991e-02 -2.1813940312399200e+00 -2.1043992788103836e+00
816 -2.3074208780688492e+00 3.3870123898614435e+00 -3.0328363338128135e+00
817 5.1547617919447859e+00 -9.4814203719207168e-01 3.6214375263555447e+00
818 -3.8142197533942546e-02 9.0864952131770096e+00 -1.5549579750641014e+00
819 3.0053173539348013e+00 1.6772330982648089e+00 -5.1147865916159079e+00
850 -4.0414025007924304e-01 2.5476159272380063e+00 1.4633468107647367e+00
851 -1.2046089620054448e+00 -1.4129869461876248e+00 -1.4128085297289839e+00
854 -3.0024504577531608e-01 1.1563349615451752e+00 1.0767525169355392e+00
855 4.0143202100256072e+00 -8.0464320875522510e+00 -1.2427981535173509e+00
858 -1.5673567766828361e-01 6.7534550778574509e-01 -2.9071879208868721e+00
859 -2.8544029022579567e+00 1.7236105847866928e-01 -4.6171532049634090e+00
161 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
164 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
165 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
168 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
169 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
201 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
202 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
203 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
204 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
205 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
206 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
207 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
208 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
209 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
210 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
241 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
242 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
243 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
244 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
245 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
246 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
247 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
248 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
249 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
250 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
281 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
282 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
283 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
284 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
285 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
286 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
287 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
288 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
289 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
290 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
322 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
323 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
326 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
327 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
330 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
841 -7.8608706753249868e-01 3.2745998202713946e+00 -8.0730115336120933e-01
844 3.8855606716382396e+00 3.9316203483264873e+00 -4.7050906928865199e+00
845 2.0685189891262468e+00 -1.1239404534812034e+00 -7.6429783747536650e-01
848 -8.7775560717191459e-01 -7.7095073473273956e+00 5.3643864102486312e+00
849 -9.6852766400861512e-01 -2.4193797984861165e+00 -4.1860648293450406e+00
1015 2.7153047525354563e+00 -2.4460385954702106e+00 -1.6043101040311105e+00
881 6.5282058135329635e+00 -4.9504641313324314e+00 6.1123211772793207e+00
882 -2.0406888164968850e+00 -2.9463799983456198e+00 -1.6629191042004785e+00
883 2.9125294607035186e+00 7.0851520531048151e-01 1.3652001533856339e+00
884 -4.9004197778236419e-02 -1.7165438905293615e-01 1.5502047085524544e+00
885 -4.4230815936240768e+00 -3.8478133226220192e+00 -6.8580864569011366e+00
886 1.6353276862550832e+00 5.0742201647157605e+00 1.0053580024934425e+00
887 -2.9106894643997250e-01 -6.0816085848534251e-01 3.0185858175082050e+00
888 -2.8502766686273855e+00 6.0442552481069933e+00 -3.1146206886555623e+00
889 3.0086883248528493e+00 -5.3069746161302467e+00 6.3809027314870272e+00
920 1.6908672858546205e+00 -1.2496412665302605e+00 -5.5437697403567976e-01
921 -8.6261679165016092e-01 2.0598089322923110e-01 3.1596152595431528e+00
922 -8.4090091489958319e-01 -1.3644368981429713e+00 3.4566163298037300e-01
923 2.3067090327985835e+00 4.1113938537095054e+00 -2.2629458645959000e+00
924 2.6343296993681147e+00 3.0009006071154465e+00 3.2862413049275045e+00
925 1.8546500435735018e+00 -4.5642550440964874e-01 1.1084222460882456e+00
926 -2.8395954382564192e-01 5.9866239442823321e+00 -4.1200960115219827e+00
927 2.0662899577094418e+00 -1.1880878317486467e+00 8.0505385895261850e-02
928 -5.8316151383667947e+00 1.4359054857212672e+00 -1.2622417832514629e-01
929 2.2496618398687915e+00 -3.4566857227053341e-02 -4.0106322697247689e+00
960 3.8955366646974547e+00 8.0678755121431567e-01 -1.0916914391655477e+00
961 -1.0878642323402912e+00 -2.3831349572299381e+00 -1.0801248210895116e+00
962 2.4116693730084218e+00 5.2604387478623531e+00 2.7873752369719709e+00
963 1.4524875121483123e+00 -7.6131763116014706e-01 1.9074712566835150e+00
964 -4.3656130626388001e-01 -4.1821077253789891e+00 -6.7315083912656046e+00
965 -3.5227215781757444e+00 3.2818172292484142e+00 7.3904817976061006e+00
966 -2.8043067080929196e-01 -8.6098953673465406e-01 7.1282270656459024e-01
967 -2.5102585349107143e-01 -3.8500553824635695e+00 9.6273261260599929e-01
968 -4.8397992593613797e+00 6.3315845084227829e-01 4.1482532481612706e+00
969 5.5994291460365819e-01 -1.7769226158682355e-01 -2.8641210413438491e+00
1014 -1.5174482817269783e-01 -1.1899978642464673e-01 -9.2317902379731931e-01
1002 -2.7081201005183919e+00 7.8568765388316351e+00 -4.4196717031027264e+00
1003 3.7722369634280688e+00 -6.3062097663286449e+00 3.5562994528354550e+00
1006 4.5199525750536971e+00 -5.3862228612024028e+00 5.1804764676280870e+00
1007 2.5677872202657681e-01 -5.5448845945299094e+00 1.8932299464703710e+00
172 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
173 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
176 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
177 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
180 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
211 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
212 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
213 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
214 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
215 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
216 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
217 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
218 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
219 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
220 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
251 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
252 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
253 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
254 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
255 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
256 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
257 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
258 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
259 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
260 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
291 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
292 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
293 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
294 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
295 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
296 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
297 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
298 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
299 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
300 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
331 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
334 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
335 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
338 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
339 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
852 -2.0282092377397967e+00 -1.6096395110490027e+00 5.8711409106092172e-01
853 4.0883951670525773e+00 -2.8887189269748097e+00 -3.8457645145146269e+00
856 -3.8841910177275958e+00 -2.7613192650418781e+00 2.5592676064342843e+00
857 -1.6473918307184277e+00 -4.1702257926360113e+00 3.9692735487216511e+00
890 5.6128215438773434e+00 -3.8507044954884111e+00 3.6330908687757385e-01
891 -1.1916172322955663e+00 2.0546358022989186e+00 -4.1041572495369252e+00
892 2.7794837704538198e+00 -2.4867513452745986e+00 -7.4238766278935033e+00
893 -9.7255167459011371e-01 7.0229829929991778e+00 -4.6482978469354225e-01
894 5.1350477940873229e-01 -2.2456196527133439e+00 -1.8833016749270115e+00
895 2.4218872437182233e+00 -1.0654434385033502e+00 2.2418500783694104e+00
896 8.4055565118072320e+00 -3.8438509195756621e-01 4.7923731380427836e-01
897 -8.0245236825346233e-01 -1.7300091009756227e+00 -1.9553113796646540e+00
898 6.4000560869959973e+00 2.0409908129557064e-01 2.5729869230322890e+00
899 2.3208808636151010e+00 1.3297936562838191e+00 5.3717977718211678e+00
930 -3.4045753838907737e+00 -3.9317853191923708e+00 5.4833486829425144e+00
931 6.6409400439401498e+00 2.5845302237460510e+00 1.3283589463628014e+00
932 1.5702128649476281e+00 2.4635881749491793e+00 -1.8322991618100839e+00
933 1.3750313416583140e+00 2.0989077157957050e+00 7.7791584006073589e-01
934 -4.9748284396938391e+00 -1.1797792851824001e+00 4.6121114737438607e+00
935 -2.3442163449884861e+00 -3.3535609366228210e+00 -7.1673153625477704e-01
936 3.5437796856500583e+00 3.0753574203323408e+00 -2.1764665422999516e+00
937 -1.7043495990662025e+00 1.2362801542137110e+00 -5.6431677163542443e-03
938 4.0681949193285947e+00 5.6127469297621735e+00 -6.6886693974365379e+00
939 7.6671587981289999e+00 4.5642101522276080e-01 -5.9402850789034733e+00
970 -7.5152665859500818e+00 -4.6246403597051797e+00 8.0317543252316537e-01
971 3.1442159720468119e+00 -2.7390581862322710e-01 5.4513687446138253e+00
972 -7.8710437000388123e-01 3.9800938174372313e+00 -3.8103922151255594e+00
973 4.7863249854674728e-01 -3.3414701428477489e+00 -1.6453227952788860e+00
1001 2.5392705299321083e-02 -5.1323035614109003e+00 1.8418821399378726e+00
1004 2.4209089011460350e+00 3.1575773358918979e-01 -1.5287221028911948e+00
1005 2.9605984030402128e+00 2.0294748012022730e+00 1.3208367272886984e-01
1008 -3.3069909828565476e+00 1.1868730962663760e+00 -8.5309222923673833e-01
1009 -5.0118399069958297e+00 -1.7141113935238921e+00 -4.6481721565286040e+00
1012 6.2754787286214764e-01 -1.9112308584684294e+00 -6.7008668403276031e-02
321 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
324 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
325 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
328 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
329 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
361 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
362 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
363 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
364 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
365 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
366 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
367 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
368 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
369 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
370 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
401 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
402 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
403 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
404 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
405 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
406 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
407 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
408 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
409 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
410 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
441 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
442 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
443 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
444 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
445 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
446 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
447 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
448 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
449 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
450 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
481 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
482 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
483 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
484 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
485 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
486 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
487 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
488 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
489 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
490 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1300 -2.9699034318278899e+00 -3.1798672981763625e+00 5.3779681015568883e+00
1260 5.0658610146843550e+00 3.4707758350429879e-01 3.1245050300338049e+00
1220 2.5423272257585969e+00 3.3267229088859818e+00 -1.4682039014480428e+00
1180 3.4272020875664837e+00 -1.5790194895520364e+00 1.8274297910739412e+00
1100 4.3217338067401556e+00 -7.6873510795398738e+00 2.9390881793764061e+00
1339 -3.2142447398387790e+00 -6.3553329385735440e+00 2.4059299480228362e+00
1041 -1.9896635739553732e+00 3.1410558606142427e+00 -5.3673762288539562e-01
1042 2.0954332939445108e+00 -6.0507650276253608e+00 -6.3287862859538441e-02
1043 4.5478005091666784e-01 -6.2482957022433112e+00 -2.7174397367886312e+00
1044 -5.2743489342554648e+00 -2.8217839293388458e+00 6.8968820448433341e+00
1045 3.0811408913429226e+00 -3.5808745422631700e+00 -6.4066416370929415e+00
1046 -1.9965613046301489e+00 -2.9866904753916259e+00 -5.7168714799086728e-01
1047 -9.2909221958592558e-01 -3.4194285770116615e+00 2.7222166895452844e+00
1048 6.2792556938603017e+00 3.8182730908541549e+00 4.0840664195387681e+00
1049 -5.6469779792702237e+00 -1.0484107490094079e+00 -5.2439294759629433e+00
1338 -3.5819705508309778e+00 -1.5026811652361576e+00 4.7432507728111233e+00
1081 6.5896978789941931e+00 -5.2740626174371412e+00 1.8705454826124206e+00
1082 6.7328108009122811e-02 -2.1561523710663595e+00 -8.5652678806389426e-01
1083 -1.3893663406374139e+00 -1.1160492573934833e+00 2.5954796601263569e-01
1084 3.2161929373426181e+00 2.8129579376269733e+00 1.9697968832515129e+00
1085 -2.8007278551635961e+00 5.2761885071640959e+00 3.8729090333957319e+00
1086 6.0807977513069122e+00 -7.8011550295865817e-01 5.6834680794586303e+00
1087 -3.3475382217405318e+00 4.3855362593698253e+00 2.7856774956447938e+00
1088 3.9602584597000203e+00 -5.9354075891487312e+00 1.0717047358627891e+00
1089 -1.7020366944294563e+00 2.1878196815990867e+00 -1.0238097779175788e+00
1120 -4.7226812537971863e-01 2.7053624031692385e+00 -3.2651958208577181e+00
1121 -4.0759298099510737e+00 -5.9746845627961713e+00 8.2404451571583914e-01
1122 2.6390656635987941e+00 -4.2142761970680764e+00 -6.2778876822175267e+00
1123 2.8108259495086423e+00 -4.2432508340818016e+00 2.4765833186643818e-01
1124 -2.3291634444044034e+00 -2.5628645722162444e+00 9.3652288107952075e-01
1125 -3.1517308553070456e-01 3.4688741695665831e-01 2.3208945550843745e+00
1126 -1.3720046335180638e+00 -4.2279327731173062e+00 -1.0136609360317481e+00
1127 3.2987027521150130e+00 -6.9668843395607620e+00 -7.2514767121107537e-01
1128 1.3584386406742779e+00 -2.4424878111243333e+00 -1.7963679953804115e+00
1129 -4.7938526147072436e+00 3.3254901282405567e+00 6.0862234882928208e+00
1337 -2.9843229779378473e+00 -1.0813422593923658e+00 -2.2179172829037173e+00
1161 9.8867132328517215e-01 -1.2782597539885403e+00 3.9096827685907476e+00
1162 4.7576868096423972e+00 3.4444110292567798e+00 -3.5527939934250528e+00
1163 -1.1206143914892113e+00 -4.2452866628288138e-01 3.4278948857352272e+00
1164 -2.9374450220191179e+00 -1.0160217715424982e+00 -6.0507515745563021e+00
